Fri Nov  4 00:37:30 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4463
  rt_request_cnt:  8938
    receivedPkts:  4462
 receivedUniquePkts:  4462
   avgTput[kbps]:  61.1545
    avgDelay[ms]:  35.8557
 max ACKed Seqno:  3717
       ACKs sent:  4465
   ACKs received:  4465
   avgPathLength:  9
       dropCount:  0
       totalSent:  8931
        dropRate:  0

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5012
  rt_request_cnt:  10040
    receivedPkts:  5010
 receivedUniquePkts:  5010
   avgTput[kbps]:  68.6601
    avgDelay[ms]:  36.8083
 max ACKed Seqno:  4458
       ACKs sent:  5013
   ACKs received:  5012
   avgPathLength:  9
       dropCount:  2
       totalSent:  10028
        dropRate:  0.000199442

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6827
  rt_request_cnt:  13677
    receivedPkts:  6815
 receivedUniquePkts:  6815
   avgTput[kbps]:  93.4012
    avgDelay[ms]:  39.8365
 max ACKed Seqno:  6315
       ACKs sent:  6818
   ACKs received:  6817
   avgPathLength:  9
       dropCount:  11
       totalSent:  13648
        dropRate:  0.000805979

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7372
  rt_request_cnt:  14790
    receivedPkts:  7343
 receivedUniquePkts:  7332
   avgTput[kbps]:  100.482
    avgDelay[ms]:  43.2619
 max ACKed Seqno:  6885
       ACKs sent:  7346
   ACKs received:  7336
   avgPathLength:  9
       dropCount:  37
       totalSent:  14721
        dropRate:  0.00251342

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7710
  rt_request_cnt:  15467
    receivedPkts:  7681
 receivedUniquePkts:  7681
   avgTput[kbps]:  105.275
    avgDelay[ms]:  43.0803
 max ACKed Seqno:  7153
       ACKs sent:  7684
   ACKs received:  7684
   avgPathLength:  9
       dropCount:  27
       totalSent:  15397
        dropRate:  0.00175359

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8230
  rt_request_cnt:  16513
    receivedPkts:  8197
 receivedUniquePkts:  8196
   avgTput[kbps]:  112.329
    avgDelay[ms]:  45.7357
 max ACKed Seqno:  7787
       ACKs sent:  8200
   ACKs received:  8200
   avgPathLength:  9
       dropCount:  32
       totalSent:  16433
        dropRate:  0.0019473

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8286
  rt_request_cnt:  16636
    receivedPkts:  8244
 receivedUniquePkts:  8241
   avgTput[kbps]:  112.943
    avgDelay[ms]:  44.3304
 max ACKed Seqno:  7914
       ACKs sent:  8247
   ACKs received:  8245
   avgPathLength:  9
       dropCount:  41
       totalSent:  16536
        dropRate:  0.00247944

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8605
  rt_request_cnt:  17295
    receivedPkts:  8551
 receivedUniquePkts:  8548
   avgTput[kbps]:  117.15
    avgDelay[ms]:  51.2719
 max ACKed Seqno:  8101
       ACKs sent:  8554
   ACKs received:  8552
   avgPathLength:  9
       dropCount:  52
       totalSent:  17162
        dropRate:  0.00302995

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9081
  rt_request_cnt:  18271
    receivedPkts:  9014
 receivedUniquePkts:  8952
   avgTput[kbps]:  122.689
    avgDelay[ms]:  49.9748
 max ACKed Seqno:  8490
       ACKs sent:  9017
   ACKs received:  8896
   avgPathLength:  9
       dropCount:  186
       totalSent:  18101
        dropRate:  0.0102757

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9575
  rt_request_cnt:  19253
    receivedPkts:  9511
 receivedUniquePkts:  9507
   avgTput[kbps]:  130.297
    avgDelay[ms]:  53.0468
 max ACKed Seqno:  9076
       ACKs sent:  9514
   ACKs received:  9513
   avgPathLength:  9
       dropCount:  63
       totalSent:  19092
        dropRate:  0.00329981

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9435
  rt_request_cnt:  18982
    receivedPkts:  9356
 receivedUniquePkts:  9346
   avgTput[kbps]:  128.092
    avgDelay[ms]:  51.8471
 max ACKed Seqno:  8958
       ACKs sent:  9359
   ACKs received:  9357
   avgPathLength:  9
       dropCount:  77
       totalSent:  18797
        dropRate:  0.0040964

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9685
  rt_request_cnt:  19483
    receivedPkts:  9603
 receivedUniquePkts:  9596
   avgTput[kbps]:  131.527
    avgDelay[ms]:  52.525
 max ACKed Seqno:  9200
       ACKs sent:  9606
   ACKs received:  9603
   avgPathLength:  9
       dropCount:  79
       totalSent:  19294
        dropRate:  0.00409454

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9742
  rt_request_cnt:  19601
    receivedPkts:  9667
 receivedUniquePkts:  9648
   avgTput[kbps]:  132.232
    avgDelay[ms]:  55.7546
 max ACKed Seqno:  9140
       ACKs sent:  9670
   ACKs received:  9590
   avgPathLength:  9
       dropCount:  89
       totalSent:  19415
        dropRate:  0.00458408

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9403
  rt_request_cnt:  18927
    receivedPkts:  9324
 receivedUniquePkts:  9314
   avgTput[kbps]:  127.652
    avgDelay[ms]:  52.9635
 max ACKed Seqno:  9057
       ACKs sent:  9327
   ACKs received:  9327
   avgPathLength:  9
       dropCount:  78
       totalSent:  18733
        dropRate:  0.00416378

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9632
  rt_request_cnt:  19411
    receivedPkts:  9531
 receivedUniquePkts:  9520
   avgTput[kbps]:  130.478
    avgDelay[ms]:  58.9349
 max ACKed Seqno:  9144
       ACKs sent:  9534
   ACKs received:  9531
   avgPathLength:  9
       dropCount:  98
       totalSent:  19169
        dropRate:  0.00511242

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9697
  rt_request_cnt:  19526
    receivedPkts:  9605
 receivedUniquePkts:  9593
   avgTput[kbps]:  131.48
    avgDelay[ms]:  55.3835
 max ACKed Seqno:  9327
       ACKs sent:  9608
   ACKs received:  9606
   avgPathLength:  9
       dropCount:  90
       totalSent:  19308
        dropRate:  0.00466128

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9276
  rt_request_cnt:  18688
    receivedPkts:  9186
 receivedUniquePkts:  9174
   avgTput[kbps]:  125.734
    avgDelay[ms]:  54.4215
 max ACKed Seqno:  8884
       ACKs sent:  9189
   ACKs received:  9188
   avgPathLength:  9
       dropCount:  88
       totalSent:  18468
        dropRate:  0.004765

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9660
  rt_request_cnt:  19449
    receivedPkts:  9574
 receivedUniquePkts:  9563
   avgTput[kbps]:  131.209
    avgDelay[ms]:  59.5918
 max ACKed Seqno:  9245
       ACKs sent:  9577
   ACKs received:  9577
   avgPathLength:  9
       dropCount:  85
       totalSent:  19240
        dropRate:  0.00441788

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9476
  rt_request_cnt:  19091
    receivedPkts:  9391
 receivedUniquePkts:  9323
   avgTput[kbps]:  127.775
    avgDelay[ms]:  60.3265
 max ACKed Seqno:  8919
       ACKs sent:  9394
   ACKs received:  9272
   avgPathLength:  9
       dropCount:  205
       totalSent:  18873
        dropRate:  0.0108621

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9300
  rt_request_cnt:  18757
    receivedPkts:  9205
 receivedUniquePkts:  9188
   avgTput[kbps]:  125.936
    avgDelay[ms]:  61.8447
 max ACKed Seqno:  8729
       ACKs sent:  9208
   ACKs received:  9209
   avgPathLength:  9
       dropCount:  94
       totalSent:  18511
        dropRate:  0.00507806

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9309
  rt_request_cnt:  18770
    receivedPkts:  9227
 receivedUniquePkts:  9089
   avgTput[kbps]:  124.562
    avgDelay[ms]:  61.0536
 max ACKed Seqno:  8516
       ACKs sent:  9230
   ACKs received:  8913
   avgPathLength:  9
       dropCount:  355
       totalSent:  18542
        dropRate:  0.0191457

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9580
  rt_request_cnt:  19304
    receivedPkts:  9485
 receivedUniquePkts:  9414
   avgTput[kbps]:  129.035
    avgDelay[ms]:  59.7899
 max ACKed Seqno:  8953
       ACKs sent:  9488
   ACKs received:  9367
   avgPathLength:  9
       dropCount:  214
       totalSent:  19071
        dropRate:  0.0112212

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9739
  rt_request_cnt:  19611
    receivedPkts:  9642
 receivedUniquePkts:  9634
   avgTput[kbps]:  132.038
    avgDelay[ms]:  60.1391
 max ACKed Seqno:  9342
       ACKs sent:  9645
   ACKs received:  9644
   avgPathLength:  9
       dropCount:  94
       totalSent:  19387
        dropRate:  0.00484861

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9012
  rt_request_cnt:  18187
