Fri Nov  4 01:53:31 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2427
  rt_request_cnt:  4873
    receivedPkts:  2423
 receivedUniquePkts:  2419
   avgTput[kbps]:  33.1672
    avgDelay[ms]:  101.52
 max ACKed Seqno:  1498
       ACKs sent:  2425
   ACKs received:  2425
   avgPathLength:  14.7608
       dropCount:  3
       totalSent:  4854
        dropRate:  0.000618047

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3678
  rt_request_cnt:  7409
    receivedPkts:  3651
 receivedUniquePkts:  3595
   avgTput[kbps]:  49.2873
    avgDelay[ms]:  115.419
 max ACKed Seqno:  2325
       ACKs sent:  3654
   ACKs received:  3560
   avgPathLength:  14.9357
       dropCount:  121
       totalSent:  7335
        dropRate:  0.0164963

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3390
  rt_request_cnt:  6797
    receivedPkts:  3377
 receivedUniquePkts:  3375
   avgTput[kbps]:  46.2644
    avgDelay[ms]:  104.305
 max ACKed Seqno:  2894
       ACKs sent:  3379
   ACKs received:  3371
   avgPathLength:  13.9876
       dropCount:  20
       totalSent:  6772
        dropRate:  0.00295334

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5698
  rt_request_cnt:  11419
    receivedPkts:  5621
 receivedUniquePkts:  5602
   avgTput[kbps]:  76.7932
    avgDelay[ms]:  119.246
 max ACKed Seqno:  5092
       ACKs sent:  5624
   ACKs received:  5613
   avgPathLength:  13.5576
       dropCount:  84
       totalSent:  11326
        dropRate:  0.00741656

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5917
  rt_request_cnt:  11806
    receivedPkts:  5833
 receivedUniquePkts:  5785
   avgTput[kbps]:  79.2936
    avgDelay[ms]:  119.629
 max ACKed Seqno:  5459
       ACKs sent:  5835
   ACKs received:  5750
   avgPathLength:  13.6776
       dropCount:  165
       totalSent:  11754
        dropRate:  0.0140378

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5495
  rt_request_cnt:  11057
    receivedPkts:  5377
 receivedUniquePkts:  5343
   avgTput[kbps]:  73.2398
    avgDelay[ms]:  133.523
 max ACKed Seqno:  4862
       ACKs sent:  5379
   ACKs received:  5364
   avgPathLength:  14.3162
       dropCount:  128
       totalSent:  10876
        dropRate:  0.011769

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5067
  rt_request_cnt:  10236
    receivedPkts:  4876
 receivedUniquePkts:  4735
   avgTput[kbps]:  64.9004
    avgDelay[ms]:  325.747
 max ACKed Seqno:  3912
       ACKs sent:  4878
   ACKs received:  4838
   avgPathLength:  14.162
       dropCount:  228
       totalSent:  9947
        dropRate:  0.0229215

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5316
  rt_request_cnt:  10694
    receivedPkts:  5205
 receivedUniquePkts:  5169
   avgTput[kbps]:  70.8517
    avgDelay[ms]:  132.785
 max ACKed Seqno:  3894
       ACKs sent:  5207
   ACKs received:  5194
   avgPathLength:  14.5629
       dropCount:  121
       totalSent:  10525
        dropRate:  0.0114964

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5401
  rt_request_cnt:  10737
    receivedPkts:  5123
 receivedUniquePkts:  5001
   avgTput[kbps]:  68.5508
    avgDelay[ms]:  260.226
 max ACKed Seqno:  3734
       ACKs sent:  5125
   ACKs received:  4979
   avgPathLength:  14.3654
       dropCount:  421
       totalSent:  10528
        dropRate:  0.0399886

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5774
  rt_request_cnt:  11617
    receivedPkts:  5645
 receivedUniquePkts:  5577
   avgTput[kbps]:  76.4529
    avgDelay[ms]:  142.989
 max ACKed Seqno:  3994
       ACKs sent:  5647
   ACKs received:  5532
   avgPathLength:  14.4386
       dropCount:  239
       totalSent:  11423
        dropRate:  0.0209227

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5849
  rt_request_cnt:  11742
    receivedPkts:  5732
 receivedUniquePkts:  5703
   avgTput[kbps]:  78.179
    avgDelay[ms]:  136.044
 max ACKed Seqno:  4359
       ACKs sent:  5734
   ACKs received:  5727
   avgPathLength:  13.9758
       dropCount:  116
       totalSent:  11585
        dropRate:  0.0100129

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5236
  rt_request_cnt:  10465
    receivedPkts:  5005
 receivedUniquePkts:  4952
   avgTput[kbps]:  67.8875
    avgDelay[ms]:  145.463
 max ACKed Seqno:  4005
       ACKs sent:  5007
   ACKs received:  4998
   avgPathLength:  14.2994
       dropCount:  239
       totalSent:  10245
        dropRate:  0.0233285

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5680
  rt_request_cnt:  11439
    receivedPkts:  5507
 receivedUniquePkts:  5454
   avgTput[kbps]:  74.7584
    avgDelay[ms]:  146.331
 max ACKed Seqno:  4279
       ACKs sent:  5509
   ACKs received:  5494
   avgPathLength:  14.254
       dropCount:  187
       totalSent:  11191
        dropRate:  0.0167099

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5106
  rt_request_cnt:  10274
    receivedPkts:  4880
 receivedUniquePkts:  4814
   avgTput[kbps]:  65.9872
    avgDelay[ms]:  236.433
 max ACKed Seqno:  3795
       ACKs sent:  4882
   ACKs received:  4865
   avgPathLength:  14.235
       dropCount:  232
       totalSent:  9990
        dropRate:  0.0232232

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5003
  rt_request_cnt:  9974
    receivedPkts:  4669
 receivedUniquePkts:  4578
   avgTput[kbps]:  62.8454
    avgDelay[ms]:  317.769
 max ACKed Seqno:  3156
       ACKs sent:  4671
   ACKs received:  4576
   avgPathLength:  14.6395
       dropCount:  403
       totalSent:  9676
        dropRate:  0.0416494

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5501
  rt_request_cnt:  11080
    receivedPkts:  5224
 receivedUniquePkts:  5137
   avgTput[kbps]:  70.4215
    avgDelay[ms]:  182.736
 max ACKed Seqno:  3870
       ACKs sent:  5226
   ACKs received:  5159
   avgPathLength:  14.2795
       dropCount:  343
       totalSent:  10729
        dropRate:  0.0319694

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4601
  rt_request_cnt:  9063
    receivedPkts:  4330
 receivedUniquePkts:  4121
   avgTput[kbps]:  56.4937
    avgDelay[ms]:  456.687
 max ACKed Seqno:  2237
       ACKs sent:  4332
   ACKs received:  4122
   avgPathLength:  14.3447
       dropCount:  440
       totalSent:  8935
        dropRate:  0.0492445

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5247
  rt_request_cnt:  10521
    receivedPkts:  5066
 receivedUniquePkts:  4974
   avgTput[kbps]:  68.1878
    avgDelay[ms]:  240.298
 max ACKed Seqno:  2772
       ACKs sent:  5068
   ACKs received:  4964
   avgPathLength:  14.1563
       dropCount:  278
       totalSent:  10317
        dropRate:  0.0269458

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5351
  rt_request_cnt:  10743
    receivedPkts:  5140
 receivedUniquePkts:  5108
   avgTput[kbps]:  70.0163
    avgDelay[ms]:  240.994
 max ACKed Seqno:  2843
       ACKs sent:  5142
   ACKs received:  5139
   avgPathLength:  13.9287
       dropCount:  210
       totalSent:  10495
        dropRate:  0.0200095
