Thu Nov  3 23:22:29 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2810
  rt_request_cnt:  5628
    receivedPkts:  2810
 receivedUniquePkts:  2810
   avgTput[kbps]:  38.5175
    avgDelay[ms]:  23.6093
 max ACKed Seqno:  1422
       ACKs sent:  2812
   ACKs received:  2812
   avgPathLength:  5
       dropCount:  0
       totalSent:  5624
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4227
  rt_request_cnt:  8464
    receivedPkts:  4224
 receivedUniquePkts:  4224
   avgTput[kbps]:  57.8928
    avgDelay[ms]:  22.1156
 max ACKed Seqno:  2769
       ACKs sent:  4226
   ACKs received:  4226
   avgPathLength:  5
       dropCount:  3
       totalSent:  8455
        dropRate:  0.00035482

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5958
  rt_request_cnt:  11924
    receivedPkts:  5954
 receivedUniquePkts:  5954
   avgTput[kbps]:  81.6056
    avgDelay[ms]:  22.6797
 max ACKed Seqno:  3087
       ACKs sent:  5956
   ACKs received:  5956
   avgPathLength:  5
       dropCount:  2
       totalSent:  11916
        dropRate:  0.000167842

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5989
  rt_request_cnt:  11985
    receivedPkts:  5986
 receivedUniquePkts:  5986
   avgTput[kbps]:  82.0397
    avgDelay[ms]:  22.6426
 max ACKed Seqno:  3080
       ACKs sent:  5988
   ACKs received:  5988
   avgPathLength:  5
       dropCount:  2
       totalSent:  11979
        dropRate:  0.000166959

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8797
  rt_request_cnt:  17609
    receivedPkts:  8785
 receivedUniquePkts:  8785
   avgTput[kbps]:  120.381
    avgDelay[ms]:  25.876
 max ACKed Seqno:  7118
       ACKs sent:  8787
   ACKs received:  8787
   avgPathLength:  5
       dropCount:  12
       totalSent:  17586
        dropRate:  0.000682361

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10160
  rt_request_cnt:  20313
    receivedPkts:  10134
 receivedUniquePkts:  10125
   avgTput[kbps]:  138.747
    avgDelay[ms]:  28.4201
 max ACKed Seqno:  8941
       ACKs sent:  10136
   ACKs received:  10089
   avgPathLength:  5
       dropCount:  30
       totalSent:  20298
        dropRate:  0.00147798

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10022
  rt_request_cnt:  20070
    receivedPkts:  9995
 receivedUniquePkts:  9995
   avgTput[kbps]:  136.97
    avgDelay[ms]:  27.7254
 max ACKed Seqno:  7739
       ACKs sent:  9997
   ACKs received:  9997
   avgPathLength:  5
       dropCount:  26
       totalSent:  20021
        dropRate:  0.00129864

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10068
  rt_request_cnt:  20160
    receivedPkts:  10042
 receivedUniquePkts:  10041
   avgTput[kbps]:  137.595
    avgDelay[ms]:  26.9782
 max ACKed Seqno:  8037
       ACKs sent:  10044
   ACKs received:  10041
   avgPathLength:  5
       dropCount:  27
       totalSent:  20114
        dropRate:  0.00134235

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11028
  rt_request_cnt:  22003
    receivedPkts:  11007
 receivedUniquePkts:  10974
   avgTput[kbps]:  150.376
    avgDelay[ms]:  29.4242
 max ACKed Seqno:  9517
       ACKs sent:  11009
   ACKs received:  10911
   avgPathLength:  5
       dropCount:  118
       totalSent:  22039
        dropRate:  0.00535414

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11100
  rt_request_cnt:  22237
    receivedPkts:  11074
 receivedUniquePkts:  11067
   avgTput[kbps]:  151.661
    avgDelay[ms]:  29.6081
 max ACKed Seqno:  9962
       ACKs sent:  11076
   ACKs received:  11069
   avgPathLength:  5
       dropCount:  32
       totalSent:  22178
        dropRate:  0.00144287

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11384
  rt_request_cnt:  22789
    receivedPkts:  11340
 receivedUniquePkts:  11317
   avgTput[kbps]:  155.078
    avgDelay[ms]:  29.5497
 max ACKed Seqno:  10550
       ACKs sent:  11342
   ACKs received:  11322
   avgPathLength:  5
       dropCount:  63
       totalSent:  22728
        dropRate:  0.00277191

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11386
  rt_request_cnt:  22813
    receivedPkts:  11350
 receivedUniquePkts:  11346
   avgTput[kbps]:  155.475
    avgDelay[ms]:  32.2927
 max ACKed Seqno:  9344
       ACKs sent:  11352
   ACKs received:  11347
   avgPathLength:  5
       dropCount:  41
       totalSent:  22740
        dropRate:  0.00180299

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  11551
  rt_request_cnt:  23139
    receivedPkts:  11500
 receivedUniquePkts:  11499
   avgTput[kbps]:  157.567
    avgDelay[ms]:  31.8927
 max ACKed Seqno:  10551
       ACKs sent:  11502
   ACKs received:  11496
   avgPathLength:  5
       dropCount:  56
       totalSent:  23055
        dropRate:  0.00242897

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11655
  rt_request_cnt:  23365
    receivedPkts:  11593
 receivedUniquePkts:  11574
   avgTput[kbps]:  158.6
    avgDelay[ms]:  35.2036
 max ACKed Seqno:  10653
       ACKs sent:  11595
   ACKs received:  11584
   avgPathLength:  5
       dropCount:  72
       totalSent:  23252
        dropRate:  0.00309651

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  11634
  rt_request_cnt:  23314
    receivedPkts:  11569
 receivedUniquePkts:  11567
   avgTput[kbps]:  158.499
    avgDelay[ms]:  33.2145
 max ACKed Seqno:  10824
       ACKs sent:  11571
   ACKs received:  11567
   avgPathLength:  5
       dropCount:  66
       totalSent:  23207
        dropRate:  0.00284397

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11317
  rt_request_cnt:  22680
    receivedPkts:  11256
 receivedUniquePkts:  11252
   avgTput[kbps]:  154.188
    avgDelay[ms]:  35.3463
 max ACKed Seqno:  9436
       ACKs sent:  11258
   ACKs received:  11253
   avgPathLength:  5
       dropCount:  64
       totalSent:  22577
        dropRate:  0.00283474

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11465
  rt_request_cnt:  22976
    receivedPkts:  11396
 receivedUniquePkts:  11331
   avgTput[kbps]:  155.286
    avgDelay[ms]:  38.312
 max ACKed Seqno:  10235
       ACKs sent:  11398
   ACKs received:  11378
   avgPathLength:  5
       dropCount:  84
       totalSent:  22865
        dropRate:  0.00367374

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11779
  rt_request_cnt:  23608
    receivedPkts:  11723
 receivedUniquePkts:  11714
   avgTput[kbps]:  160.523
    avgDelay[ms]:  34.8179
 max ACKed Seqno:  10888
       ACKs sent:  11725
   ACKs received:  11718
   avgPathLength:  5
       dropCount:  61
       totalSent:  23506
        dropRate:  0.00259508

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10522
  rt_request_cnt:  21029
    receivedPkts:  10465
 receivedUniquePkts:  10437
   avgTput[kbps]:  143.016
    avgDelay[ms]:  36.2655
 max ACKed Seqno:  9048
       ACKs sent:  10467
   ACKs received:  10389
   avgPathLength:  5
       dropCount:  133
       totalSent:  20991
        dropRate:  0.00633605

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11667
  rt_request_cnt:  23403
    receivedPkts:  11598
 receivedUniquePkts:  11568
   avgTput[kbps]:  158.521
    avgDelay[ms]:  39.4102
 max ACKed Seqno:  10883
       ACKs sent:  11600
   ACKs received:  11595
   avgPathLength:  5
       dropCount:  70
       totalSent:  23269
        dropRate:  0.00300829

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11843
  rt_request_cnt:  23723
    receivedPkts:  11782
 receivedUniquePkts:  11775
   avgTput[kbps]:  161.354
    avgDelay[ms]:  36.3061
 max ACKed Seqno:  11223
       ACKs sent:  11784
   ACKs received:  11779
   avgPathLength:  5
       dropCount:  64
       totalSent:  23629
        dropRate:  0.00270854

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11656
  rt_request_cnt:  23371
    receivedPkts:  11612
 receivedUniquePkts:  11595
   avgTput[kbps]:  158.893
    avgDelay[ms]:  38.9618
 max ACKed Seqno:  10557
       ACKs sent:  11614
   ACKs received:  11606
   avgPathLength:  5
       dropCount:  48
       totalSent:  23272
        dropRate:  0.00206256

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11466
  rt_request_cnt:  22978
    receivedPkts:  11417
 receivedUniquePkts:  11406
   avgTput[kbps]:  156.304
    avgDelay[ms]:  36.2821
 max ACKed Seqno:  9891
       ACKs sent:  11419
   ACKs received:  11414
   avgPathLength:  5
       dropCount:  53
       totalSent:  22887
        dropRate:  0.00231573

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11562
  rt_request_cnt:  23090
