Fri Nov  4 12:22:41 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4691
  rt_request_cnt:  9423
    receivedPkts:  4656
 receivedUniquePkts:  4649
   avgTput[kbps]:  63.7073
    avgDelay[ms]:  34.7187
 max ACKed Seqno:  2430
       ACKs sent:  4659
   ACKs received:  4659
   avgPathLength:  6
       dropCount:  36
       totalSent:  9354
        dropRate:  0.00384862

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9210
  rt_request_cnt:  18471
    receivedPkts:  9165
 receivedUniquePkts:  9160
   avgTput[kbps]:  125.524
    avgDelay[ms]:  35.5719
 max ACKed Seqno:  8943
       ACKs sent:  9167
   ACKs received:  9166
   avgPathLength:  6
       dropCount:  49
       totalSent:  18383
        dropRate:  0.00266551

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8927
  rt_request_cnt:  17921
    receivedPkts:  8868
 receivedUniquePkts:  8857
   avgTput[kbps]:  121.367
    avgDelay[ms]:  39.9184
 max ACKed Seqno:  6160
       ACKs sent:  8871
   ACKs received:  8866
   avgPathLength:  6
       dropCount:  64
       totalSent:  17802
        dropRate:  0.0035951

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6320
  rt_request_cnt:  12668
    receivedPkts:  6308
 receivedUniquePkts:  6307
   avgTput[kbps]:  86.4297
    avgDelay[ms]:  29.8532
 max ACKed Seqno:  4920
       ACKs sent:  6310
   ACKs received:  6307
   avgPathLength:  6
       dropCount:  18
       totalSent:  12635
        dropRate:  0.00142461

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8158
  rt_request_cnt:  16334
    receivedPkts:  8141
 receivedUniquePkts:  8139
   avgTput[kbps]:  111.533
    avgDelay[ms]:  31.3525
 max ACKed Seqno:  5035
       ACKs sent:  8144
   ACKs received:  8144
   avgPathLength:  6
       dropCount:  18
       totalSent:  16306
        dropRate:  0.00110389

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11465
  rt_request_cnt:  22982
    receivedPkts:  11418
 receivedUniquePkts:  11417
   avgTput[kbps]:  156.45
    avgDelay[ms]:  36.832
 max ACKed Seqno:  11156
       ACKs sent:  11421
   ACKs received:  11418
   avgPathLength:  6
       dropCount:  49
       totalSent:  22892
        dropRate:  0.00214049

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11796
  rt_request_cnt:  23651
    receivedPkts:  11740
 receivedUniquePkts:  11732
   avgTput[kbps]:  160.764
    avgDelay[ms]:  39.2965
 max ACKed Seqno:  11394
       ACKs sent:  11743
   ACKs received:  11740
   avgPathLength:  6
       dropCount:  57
       totalSent:  23544
        dropRate:  0.002421

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12019
  rt_request_cnt:  24108
    receivedPkts:  11960
 receivedUniquePkts:  11951
   avgTput[kbps]:  163.763
    avgDelay[ms]:  42.7502
 max ACKed Seqno:  11659
       ACKs sent:  11963
   ACKs received:  11961
   avgPathLength:  6
       dropCount:  60
       totalSent:  23987
        dropRate:  0.00250135

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12069
  rt_request_cnt:  24193
    receivedPkts:  12005
 receivedUniquePkts:  11990
   avgTput[kbps]:  164.302
    avgDelay[ms]:  41.6184
 max ACKed Seqno:  11704
       ACKs sent:  12007
   ACKs received:  12003
   avgPathLength:  6
       dropCount:  66
       totalSent:  24079
        dropRate:  0.00274098

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12322
  rt_request_cnt:  24707
    receivedPkts:  12270
 receivedUniquePkts:  12268
   avgTput[kbps]:  168.112
    avgDelay[ms]:  42.958
 max ACKed Seqno:  12159
       ACKs sent:  12272
   ACKs received:  12271
   avgPathLength:  6
       dropCount:  52
       totalSent:  24597
        dropRate:  0.00211408

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12168
  rt_request_cnt:  24407
    receivedPkts:  12099
 receivedUniquePkts:  12096
   avgTput[kbps]:  165.749
    avgDelay[ms]:  45.0682
 max ACKed Seqno:  8891
       ACKs sent:  12102
   ACKs received:  12100
   avgPathLength:  6
       dropCount:  68
       totalSent:  24273
        dropRate:  0.00280147

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12131
  rt_request_cnt:  24233
    receivedPkts:  12071
 receivedUniquePkts:  12027
   avgTput[kbps]:  164.807
    avgDelay[ms]:  41.5113
 max ACKed Seqno:  9880
       ACKs sent:  12073
   ACKs received:  11978
   avgPathLength:  6
       dropCount:  152
       totalSent:  24207
        dropRate:  0.00627918

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12494
  rt_request_cnt:  25041
    receivedPkts:  12458
 receivedUniquePkts:  12457
   avgTput[kbps]:  170.7
    avgDelay[ms]:  40.7143
 max ACKed Seqno:  12402
       ACKs sent:  12461
   ACKs received:  12460
   avgPathLength:  6
       dropCount:  37
       totalSent:  24962
        dropRate:  0.00148225

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12492
  rt_request_cnt:  25042
    receivedPkts:  12434
 receivedUniquePkts:  12432
   avgTput[kbps]:  170.357
    avgDelay[ms]:  44.2095
 max ACKed Seqno:  12339
       ACKs sent:  12436
   ACKs received:  12435
   avgPathLength:  6
       dropCount:  57
       totalSent:  24931
        dropRate:  0.00228631

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12433
  rt_request_cnt:  24845
    receivedPkts:  12363
 receivedUniquePkts:  12327
   avgTput[kbps]:  168.918
    avgDelay[ms]:  50.2058
 max ACKed Seqno:  12214
       ACKs sent:  12365
   ACKs received:  12269
   avgPathLength:  6
       dropCount:  163
       totalSent:  24801
        dropRate:  0.00657232

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12426
  rt_request_cnt:  24905
    receivedPkts:  12398
 receivedUniquePkts:  12394
   avgTput[kbps]:  169.832
    avgDelay[ms]:  43.433
 max ACKed Seqno:  11666
       ACKs sent:  12400
   ACKs received:  12399
   avgPathLength:  6
       dropCount:  32
       totalSent:  24834
        dropRate:  0.00128856

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12447
  rt_request_cnt:  24947
    receivedPkts:  12403
 receivedUniquePkts:  12397
   avgTput[kbps]:  169.874
    avgDelay[ms]:  44.7108
 max ACKed Seqno:  12325
       ACKs sent:  12406
   ACKs received:  12403
   avgPathLength:  6
       dropCount:  43
       totalSent:  24857
        dropRate:  0.00172989

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  300
        sentPkts:  12453
  rt_request_cnt:  24953
    receivedPkts:  12427
 receivedUniquePkts:  12423
   avgTput[kbps]:  170.228
    avgDelay[ms]:  44.986
 max ACKed Seqno:  12386
       ACKs sent:  12430
   ACKs received:  12427
   avgPathLength:  6
       dropCount:  29
       totalSent:  24889
        dropRate:  0.00116517

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12257
  rt_request_cnt:  24576
    receivedPkts:  12221
 receivedUniquePkts:  12217
   avgTput[kbps]:  167.412
    avgDelay[ms]:  46.9531
 max ACKed Seqno:  12157
       ACKs sent:  12224
   ACKs received:  12223
   avgPathLength:  6
       dropCount:  40
       totalSent:  24488
        dropRate:  0.00163345

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12249
  rt_request_cnt:  24548
    receivedPkts:  12171
 receivedUniquePkts:  12168
   avgTput[kbps]:  166.74
    avgDelay[ms]:  51.6156
 max ACKed Seqno:  12091
       ACKs sent:  12173
   ACKs received:  12171
   avgPathLength:  6
       dropCount:  78
       totalSent:  24425
        dropRate:  0.00319345

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12179
  rt_request_cnt:  24412
    receivedPkts:  12113
 receivedUniquePkts:  12110
   avgTput[kbps]:  165.949
    avgDelay[ms]:  51.6894
 max ACKed Seqno:  12011
       ACKs sent:  12116
   ACKs received:  12115
   avgPathLength:  6
       dropCount:  63
       totalSent:  24299
        dropRate:  0.0025927

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12044
  rt_request_cnt:  24134
    receivedPkts:  12025
 receivedUniquePkts:  12024
   avgTput[kbps]:  164.771
    avgDelay[ms]:  44.4457
 max ACKed Seqno:  11998
       ACKs sent:  12027
   ACKs received:  12026
   avgPathLength:  6
       dropCount:  26
       totalSent:  24083
        dropRate:  0.0010796

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12106
  rt_request_cnt:  24262
    receivedPkts:  12033
 receivedUniquePkts:  12028
   avgTput[kbps]:  164.82
    avgDelay[ms]:  53.9978
 max ACKed Seqno:  11943
       ACKs sent:  12036
   ACKs received:  12035
   avgPathLength:  6
       dropCount:  71
       totalSent:  24146
        dropRate:  0.00294045

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12027
  rt_request_cnt:  24110
