Fri Nov  4 02:21:42 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2909
  rt_request_cnt:  5833
    receivedPkts:  2907
 receivedUniquePkts:  2907
   avgTput[kbps]:  39.8495
    avgDelay[ms]:  58.7774
 max ACKed Seqno:  1859
       ACKs sent:  2909
   ACKs received:  2909
   avgPathLength:  14
       dropCount:  2
       totalSent:  5820
        dropRate:  0.000343643

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3417
  rt_request_cnt:  6847
    receivedPkts:  3415
 receivedUniquePkts:  3415
   avgTput[kbps]:  46.8192
    avgDelay[ms]:  58.2192
 max ACKed Seqno:  2680
       ACKs sent:  3417
   ACKs received:  3417
   avgPathLength:  14
       dropCount:  1
       totalSent:  6836
        dropRate:  0.000146284

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6293
  rt_request_cnt:  12618
    receivedPkts:  6278
 receivedUniquePkts:  6277
   avgTput[kbps]:  86.0466
    avgDelay[ms]:  65.9945
 max ACKed Seqno:  5539
       ACKs sent:  6280
   ACKs received:  6280
   avgPathLength:  14
       dropCount:  13
       totalSent:  12575
        dropRate:  0.0010338

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6586
  rt_request_cnt:  13202
    receivedPkts:  6571
 receivedUniquePkts:  6569
   avgTput[kbps]:  90.0414
    avgDelay[ms]:  65.5926
 max ACKed Seqno:  5768
       ACKs sent:  6573
   ACKs received:  6572
   avgPathLength:  14
       dropCount:  14
       totalSent:  13161
        dropRate:  0.00106375

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6617
  rt_request_cnt:  13274
    receivedPkts:  6595
 receivedUniquePkts:  6589
   avgTput[kbps]:  90.3206
    avgDelay[ms]:  69.1762
 max ACKed Seqno:  5837
       ACKs sent:  6597
   ACKs received:  6596
   avgPathLength:  14
       dropCount:  20
       totalSent:  13216
        dropRate:  0.00151332

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7719
  rt_request_cnt:  15480
    receivedPkts:  7697
 receivedUniquePkts:  7692
   avgTput[kbps]:  105.44
    avgDelay[ms]:  68.9061
 max ACKed Seqno:  6716
       ACKs sent:  7699
   ACKs received:  7699
   avgPathLength:  14
       dropCount:  20
       totalSent:  15420
        dropRate:  0.00129702

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7577
  rt_request_cnt:  15230
    receivedPkts:  7542
 receivedUniquePkts:  7481
   avgTput[kbps]:  102.543
    avgDelay[ms]:  74.796
 max ACKed Seqno:  6020
       ACKs sent:  7544
   ACKs received:  7424
   avgPathLength:  14
       dropCount:  153
       totalSent:  15123
        dropRate:  0.010117

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7682
  rt_request_cnt:  15440
    receivedPkts:  7639
 receivedUniquePkts:  7581
   avgTput[kbps]:  103.909
    avgDelay[ms]:  71.9152
 max ACKed Seqno:  6227
       ACKs sent:  7641
   ACKs received:  7638
   avgPathLength:  14
       dropCount:  43
       totalSent:  15325
        dropRate:  0.00280587

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8740
  rt_request_cnt:  17556
    receivedPkts:  8690
 receivedUniquePkts:  8651
   avgTput[kbps]:  118.578
    avgDelay[ms]:  75.387
 max ACKed Seqno:  7665
       ACKs sent:  8692
   ACKs received:  8627
   avgPathLength:  14
       dropCount:  111
       totalSent:  17434
        dropRate:  0.00636687

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7346
  rt_request_cnt:  14790
    receivedPkts:  7298
 receivedUniquePkts:  7235
   avgTput[kbps]:  99.1808
    avgDelay[ms]:  81.0553
 max ACKed Seqno:  5714
       ACKs sent:  7300
   ACKs received:  7186
   avgPathLength:  14
       dropCount:  162
       totalSent:  14648
        dropRate:  0.0110595

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8425
  rt_request_cnt:  16972
    receivedPkts:  8358
 receivedUniquePkts:  8341
   avgTput[kbps]:  114.335
    avgDelay[ms]:  82.9402
 max ACKed Seqno:  7436
       ACKs sent:  8360
   ACKs received:  8359
   avgPathLength:  14
       dropCount:  65
       totalSent:  16787
        dropRate:  0.00387204

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7981
  rt_request_cnt:  16099
    receivedPkts:  7912
 receivedUniquePkts:  7816
   avgTput[kbps]:  107.139
    avgDelay[ms]:  80.5953
 max ACKed Seqno:  7168
       ACKs sent:  7914
   ACKs received:  7709
   avgPathLength:  14
       dropCount:  274
       totalSent:  15897
        dropRate:  0.017236

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8724
  rt_request_cnt:  17540
    receivedPkts:  8651
 receivedUniquePkts:  8639
   avgTput[kbps]:  118.415
    avgDelay[ms]:  81.8314
 max ACKed Seqno:  7985
       ACKs sent:  8653
   ACKs received:  8649
   avgPathLength:  14
       dropCount:  69
       totalSent:  17379
        dropRate:  0.00397031

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7952
  rt_request_cnt:  16053
    receivedPkts:  7889
 receivedUniquePkts:  7725
   avgTput[kbps]:  105.886
    avgDelay[ms]:  82.9973
 max ACKed Seqno:  6780
       ACKs sent:  7891
   ACKs received:  7491
   avgPathLength:  14
       dropCount:  461
       totalSent:  15845
        dropRate:  0.0290944

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8692
  rt_request_cnt:  17494
    receivedPkts:  8624
 receivedUniquePkts:  8612
   avgTput[kbps]:  118.049
    avgDelay[ms]:  85.4864
 max ACKed Seqno:  7582
       ACKs sent:  8626
   ACKs received:  8625
   avgPathLength:  14
       dropCount:  65
       totalSent:  17320
        dropRate:  0.00375289

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8084
  rt_request_cnt:  16083
    receivedPkts:  8003
 receivedUniquePkts:  7764
   avgTput[kbps]:  106.418
    avgDelay[ms]:  84.9757
 max ACKed Seqno:  7144
       ACKs sent:  8005
   ACKs received:  7768
   avgPathLength:  14
       dropCount:  313
       totalSent:  16091
        dropRate:  0.0194519

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7042
  rt_request_cnt:  14209
    receivedPkts:  6978
 receivedUniquePkts:  6901
   avgTput[kbps]:  94.5918
    avgDelay[ms]:  80.4062
 max ACKed Seqno:  4555
       ACKs sent:  6980
   ACKs received:  6849
   avgPathLength:  14
       dropCount:  190
       totalSent:  14024
        dropRate:  0.0135482

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8062
  rt_request_cnt:  16254
    receivedPkts:  7979
 receivedUniquePkts:  7967
   avgTput[kbps]:  109.208
    avgDelay[ms]:  86.4112
 max ACKed Seqno:  7302
       ACKs sent:  7981
   ACKs received:  7978
   avgPathLength:  14
       dropCount:  79
       totalSent:  16045
        dropRate:  0.00492365

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8664
  rt_request_cnt:  17456
    receivedPkts:  8577
 receivedUniquePkts:  8557
   avgTput[kbps]:  117.293
    avgDelay[ms]:  85.5008
 max ACKed Seqno:  7613
       ACKs sent:  8579
   ACKs received:  8577
   avgPathLength:  14
       dropCount:  85
       totalSent:  17245
        dropRate:  0.00492896

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8370
  rt_request_cnt:  16877
    receivedPkts:  8298
 receivedUniquePkts:  8214
   avgTput[kbps]:  112.588
    avgDelay[ms]:  84.2874
 max ACKed Seqno:  7165
       ACKs sent:  8300
   ACKs received:  8195
   avgPathLength:  14
       dropCount:  171
       totalSent:  16672
        dropRate:  0.0102567

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8031
  rt_request_cnt:  16162
    receivedPkts:  7967
 receivedUniquePkts:  7951
   avgTput[kbps]:  108.983
    avgDelay[ms]:  80.84
 max ACKed Seqno:  4607
       ACKs sent:  7969
   ACKs received:  7966
   avgPathLength:  14
       dropCount:  60
       totalSent:  16002
        dropRate:  0.00374953

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6890
  rt_request_cnt:  13880
    receivedPkts:  6826
 receivedUniquePkts:  6809
   avgTput[kbps]:  93.3449
    avgDelay[ms]:  84.0348
 max ACKed Seqno:  4617
       ACKs sent:  6828
   ACKs received:  6828
   avgPathLength:  14
       dropCount:  62
       totalSent:  13720
        dropRate:  0.00451895

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6436
  rt_request_cnt:  12986
    receivedPkts:  6368
 receivedUniquePkts:  6354
   avgTput[kbps]:  87.0924
    avgDelay[ms]:  88.223
 max ACKed Seqno:  3247
       ACKs sent:  6370
   ACKs received:  6368
   avgPathLength:  14
       dropCount:  67
       totalSent:  12808
        dropRate:  0.00523111

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7623
