Fri Nov  4 01:40:00 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3381
  rt_request_cnt:  6774
    receivedPkts:  3380
 receivedUniquePkts:  3380
   avgTput[kbps]:  46.3231
    avgDelay[ms]:  50.2194
 max ACKed Seqno:  2042
       ACKs sent:  3382
   ACKs received:  3381
   avgPathLength:  12
       dropCount:  1
       totalSent:  6765
        dropRate:  0.00014782

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3146
  rt_request_cnt:  6304
    receivedPkts:  3145
 receivedUniquePkts:  3145
   avgTput[kbps]:  43.1208
    avgDelay[ms]:  50.3402
 max ACKed Seqno:  1886
       ACKs sent:  3147
   ACKs received:  3147
   avgPathLength:  12
       dropCount:  1
       totalSent:  6295
        dropRate:  0.000158856

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5721
  rt_request_cnt:  11455
    receivedPkts:  5715
 receivedUniquePkts:  5715
   avgTput[kbps]:  78.3372
    avgDelay[ms]:  51.5318
 max ACKed Seqno:  2941
       ACKs sent:  5717
   ACKs received:  5717
   avgPathLength:  12
       dropCount:  4
       totalSent:  11440
        dropRate:  0.00034965

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5114
  rt_request_cnt:  10254
    receivedPkts:  5103
 receivedUniquePkts:  5102
   avgTput[kbps]:  69.9224
    avgDelay[ms]:  52.9104
 max ACKed Seqno:  3699
       ACKs sent:  5105
   ACKs received:  5104
   avgPathLength:  12
       dropCount:  10
       totalSent:  10221
        dropRate:  0.000978378

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5974
  rt_request_cnt:  11968
    receivedPkts:  5964
 receivedUniquePkts:  5963
   avgTput[kbps]:  81.727
    avgDelay[ms]:  53.6249
 max ACKed Seqno:  3462
       ACKs sent:  5966
   ACKs received:  5965
   avgPathLength:  12
       dropCount:  8
       totalSent:  11942
        dropRate:  0.000669905

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7870
  rt_request_cnt:  15798
    receivedPkts:  7821
 receivedUniquePkts:  7816
   avgTput[kbps]:  107.12
    avgDelay[ms]:  60.9273
 max ACKed Seqno:  6910
       ACKs sent:  7823
   ACKs received:  7822
   avgPathLength:  12
       dropCount:  47
       totalSent:  15695
        dropRate:  0.00299458

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6674
  rt_request_cnt:  13412
    receivedPkts:  6644
 receivedUniquePkts:  6581
   avgTput[kbps]:  90.1956
    avgDelay[ms]:  61.983
 max ACKed Seqno:  4758
       ACKs sent:  6646
   ACKs received:  6565
   avgPathLength:  12
       dropCount:  108
       totalSent:  13322
        dropRate:  0.00810689

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7530
  rt_request_cnt:  15125
    receivedPkts:  7492
 receivedUniquePkts:  7428
   avgTput[kbps]:  101.806
    avgDelay[ms]:  62.7487
 max ACKed Seqno:  6448
       ACKs sent:  7494
   ACKs received:  7438
   avgPathLength:  12
       dropCount:  87
       totalSent:  15026
        dropRate:  0.00578996

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8256
  rt_request_cnt:  16624
    receivedPkts:  8190
 receivedUniquePkts:  8124
   avgTput[kbps]:  111.358
    avgDelay[ms]:  66.0928
 max ACKed Seqno:  7195
       ACKs sent:  8192
   ACKs received:  8112
   avgPathLength:  12
       dropCount:  145
       totalSent:  16450
        dropRate:  0.00881459

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8207
  rt_request_cnt:  16522
    receivedPkts:  8161
 receivedUniquePkts:  7992
   avgTput[kbps]:  109.558
    avgDelay[ms]:  66.9854
 max ACKed Seqno:  6607
       ACKs sent:  8163
   ACKs received:  7790
   avgPathLength:  12
       dropCount:  396
       totalSent:  16372
        dropRate:  0.0241876

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9027
  rt_request_cnt:  17996
    receivedPkts:  8952
 receivedUniquePkts:  8702
   avgTput[kbps]:  119.272
    avgDelay[ms]:  69.0677
 max ACKed Seqno:  8262
       ACKs sent:  8954
   ACKs received:  8614
   avgPathLength:  12
       dropCount:  413
       totalSent:  17983
        dropRate:  0.0229661

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8726
  rt_request_cnt:  17565
    receivedPkts:  8656
 receivedUniquePkts:  8586
   avgTput[kbps]:  117.676
    avgDelay[ms]:  69.2063
 max ACKed Seqno:  7997
       ACKs sent:  8658
   ACKs received:  8534
   avgPathLength:  12
       dropCount:  188
       totalSent:  17386
        dropRate:  0.0108133

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8835
  rt_request_cnt:  17768
    receivedPkts:  8767
 receivedUniquePkts:  8761
   avgTput[kbps]:  120.081
    avgDelay[ms]:  70.7003
 max ACKed Seqno:  8058
       ACKs sent:  8769
   ACKs received:  8767
   avgPathLength:  12
       dropCount:  65
       totalSent:  17606
        dropRate:  0.00369192

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8608
  rt_request_cnt:  17255
    receivedPkts:  8539
 receivedUniquePkts:  8511
   avgTput[kbps]:  116.646
    avgDelay[ms]:  72.4787
 max ACKed Seqno:  7298
       ACKs sent:  8541
   ACKs received:  8457
   avgPathLength:  12
       dropCount:  151
       totalSent:  17151
        dropRate:  0.00880415

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7285
  rt_request_cnt:  14668
    receivedPkts:  7226
 receivedUniquePkts:  7211
   avgTput[kbps]:  98.8279
    avgDelay[ms]:  74.2488
 max ACKed Seqno:  4647
       ACKs sent:  7228
   ACKs received:  7226
   avgPathLength:  12
       dropCount:  57
       totalSent:  14515
        dropRate:  0.00392697

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8865
  rt_request_cnt:  17842
    receivedPkts:  8795
 receivedUniquePkts:  8772
   avgTput[kbps]:  120.218
    avgDelay[ms]:  75.1424
 max ACKed Seqno:  6251
       ACKs sent:  8797
   ACKs received:  8795
   avgPathLength:  12
       dropCount:  69
       totalSent:  17664
        dropRate:  0.00390625

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9077
  rt_request_cnt:  18284
    receivedPkts:  8998
 receivedUniquePkts:  8968
   avgTput[kbps]:  122.91
    avgDelay[ms]:  74.7021
 max ACKed Seqno:  8119
       ACKs sent:  9000
   ACKs received:  8890
   avgPathLength:  12
       dropCount:  122
       totalSent:  18079
        dropRate:  0.00674816

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7748
  rt_request_cnt:  15596
    receivedPkts:  7694
 receivedUniquePkts:  7622
   avgTput[kbps]:  104.712
    avgDelay[ms]:  75.4733
 max ACKed Seqno:  6353
       ACKs sent:  7696
   ACKs received:  7572
   avgPathLength:  12
       dropCount:  177
       totalSent:  15446
        dropRate:  0.0114593

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7532
  rt_request_cnt:  15169
    receivedPkts:  7476
 receivedUniquePkts:  7403
   avgTput[kbps]:  101.462
    avgDelay[ms]:  75.9133
 max ACKed Seqno:  6121
       ACKs sent:  7478
   ACKs received:  7351
   avgPathLength:  12
       dropCount:  176
       totalSent:  15012
        dropRate:  0.011724

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8268
  rt_request_cnt:  16631
    receivedPkts:  8201
 receivedUniquePkts:  8183
   avgTput[kbps]:  112.152
    avgDelay[ms]:  74.1851
 max ACKed Seqno:  7314
       ACKs sent:  8203
   ACKs received:  8201
   avgPathLength:  12
       dropCount:  64
       totalSent:  16473
        dropRate:  0.00388515

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8344
  rt_request_cnt:  16801
    receivedPkts:  8275
 receivedUniquePkts:  8262
   avgTput[kbps]:  113.236
    avgDelay[ms]:  75.7116
 max ACKed Seqno:  7345
       ACKs sent:  8277
   ACKs received:  8274
   avgPathLength:  12
       dropCount:  65
       totalSent:  16623
        dropRate:  0.00391024

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8158
  rt_request_cnt:  16432
    receivedPkts:  8086
 receivedUniquePkts:  8071
   avgTput[kbps]:  110.615
    avgDelay[ms]:  74.3394
 max ACKed Seqno:  7236
       ACKs sent:  8088
   ACKs received:  8086
   avgPathLength:  12
       dropCount:  70
       totalSent:  16248
        dropRate:  0.00430822

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8213
  rt_request_cnt:  16549
    receivedPkts:  8131
 receivedUniquePkts:  8118
   avgTput[kbps]:  111.255
    avgDelay[ms]:  74.8518
 max ACKed Seqno:  7291
       ACKs sent:  8133
   ACKs received:  8130
   avgPathLength:  12
       dropCount:  80
       totalSent:  16348
        dropRate:  0.00489356

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7931
