Fri Nov  4 00:34:44 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2508
  rt_request_cnt:  5031
    receivedPkts:  2507
 receivedUniquePkts:  2506
   avgTput[kbps]:  34.3494
    avgDelay[ms]:  70.6322
 max ACKed Seqno:  1957
       ACKs sent:  2509
   ACKs received:  2509
   avgPathLength:  10.5624
       dropCount:  1
       totalSent:  5019
        dropRate:  0.000199243

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3732
  rt_request_cnt:  7481
    receivedPkts:  3728
 receivedUniquePkts:  3726
   avgTput[kbps]:  51.0707
    avgDelay[ms]:  74.9058
 max ACKed Seqno:  3231
       ACKs sent:  3730
   ACKs received:  3730
   avgPathLength:  10.7678
       dropCount:  3
       totalSent:  7464
        dropRate:  0.000401929

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4171
  rt_request_cnt:  8361
    receivedPkts:  4162
 receivedUniquePkts:  4157
   avgTput[kbps]:  56.9756
    avgDelay[ms]:  75.2011
 max ACKed Seqno:  3429
       ACKs sent:  4164
   ACKs received:  4160
   avgPathLength:  10.1257
       dropCount:  10
       totalSent:  8337
        dropRate:  0.00119947

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4853
  rt_request_cnt:  9764
    receivedPkts:  4827
 receivedUniquePkts:  4815
   avgTput[kbps]:  65.9926
    avgDelay[ms]:  84.1503
 max ACKed Seqno:  3372
       ACKs sent:  4829
   ACKs received:  4824
   avgPathLength:  10.146
       dropCount:  30
       totalSent:  9684
        dropRate:  0.00309789

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6479
  rt_request_cnt:  13024
    receivedPkts:  6424
 receivedUniquePkts:  6416
   avgTput[kbps]:  87.9416
    avgDelay[ms]:  89.2674
 max ACKed Seqno:  6069
       ACKs sent:  6426
   ACKs received:  6422
   avgPathLength:  9.51868
       dropCount:  55
       totalSent:  12907
        dropRate:  0.00426125

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5336
  rt_request_cnt:  10709
    receivedPkts:  5301
 receivedUniquePkts:  5290
   avgTput[kbps]:  72.5057
    avgDelay[ms]:  88.3966
 max ACKed Seqno:  4558
       ACKs sent:  5303
   ACKs received:  5298
   avgPathLength:  10.0603
       dropCount:  35
       totalSent:  10641
        dropRate:  0.00328916

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6115
  rt_request_cnt:  12320
    receivedPkts:  6035
 receivedUniquePkts:  5989
   avgTput[kbps]:  82.1096
    avgDelay[ms]:  94.1262
 max ACKed Seqno:  5260
       ACKs sent:  6037
   ACKs received:  6030
   avgPathLength:  9.76125
       dropCount:  87
       totalSent:  12154
        dropRate:  0.00715814

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6558
  rt_request_cnt:  13145
    receivedPkts:  6490
 receivedUniquePkts:  6482
   avgTput[kbps]:  88.8368
    avgDelay[ms]:  93.4877
 max ACKed Seqno:  6192
       ACKs sent:  6492
   ACKs received:  6489
   avgPathLength:  9.73769
       dropCount:  67
       totalSent:  13052
        dropRate:  0.00513331

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6374
  rt_request_cnt:  12802
    receivedPkts:  6301
 receivedUniquePkts:  6289
   avgTput[kbps]:  86.1928
    avgDelay[ms]:  95.3558
 max ACKed Seqno:  6005
       ACKs sent:  6303
   ACKs received:  6300
   avgPathLength:  9.93264
       dropCount:  76
       totalSent:  12679
        dropRate:  0.00599416

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6473
  rt_request_cnt:  13031
    receivedPkts:  6393
 receivedUniquePkts:  6365
   avgTput[kbps]:  87.2344
    avgDelay[ms]:  98.2538
 max ACKed Seqno:  5678
       ACKs sent:  6395
   ACKs received:  6390
   avgPathLength:  9.74775
       dropCount:  83
       totalSent:  12870
        dropRate:  0.00644911

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6610
  rt_request_cnt:  13286
    receivedPkts:  6525
 receivedUniquePkts:  6496
   avgTput[kbps]:  89.0365
    avgDelay[ms]:  100.098
 max ACKed Seqno:  5937
       ACKs sent:  6527
   ACKs received:  6522
   avgPathLength:  9.62181
       dropCount:  87
       totalSent:  13139
        dropRate:  0.00662151

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5699
  rt_request_cnt:  11480
    receivedPkts:  5593
 receivedUniquePkts:  5550
   avgTput[kbps]:  76.0616
    avgDelay[ms]:  107.146
 max ACKed Seqno:  4570
       ACKs sent:  5595
   ACKs received:  5580
   avgPathLength:  10.2553
       dropCount:  114
       totalSent:  11296
        dropRate:  0.0100921

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5675
  rt_request_cnt:  11440
    receivedPkts:  5580
 receivedUniquePkts:  5551
   avgTput[kbps]:  76.0782
    avgDelay[ms]:  105.016
 max ACKed Seqno:  4225
       ACKs sent:  5582
   ACKs received:  5578
   avgPathLength:  9.98262
       dropCount:  95
       totalSent:  11259
        dropRate:  0.00843769

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5517
  rt_request_cnt:  11035
    receivedPkts:  5239
 receivedUniquePkts:  5153
   avgTput[kbps]:  70.6317
    avgDelay[ms]:  120.523
 max ACKed Seqno:  3408
       ACKs sent:  5241
   ACKs received:  5148
   avgPathLength:  10.5189
       dropCount:  370
       totalSent:  10760
        dropRate:  0.0343866

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6439
  rt_request_cnt:  12919
    receivedPkts:  6310
 receivedUniquePkts:  6248
   avgTput[kbps]:  85.6326
    avgDelay[ms]:  110.549
 max ACKed Seqno:  4056
       ACKs sent:  6312
   ACKs received:  6222
   avgPathLength:  9.86198
       dropCount:  216
       totalSent:  12753
        dropRate:  0.0169372

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5424
  rt_request_cnt:  10939
    receivedPkts:  5186
 receivedUniquePkts:  5111
   avgTput[kbps]:  70.0917
    avgDelay[ms]:  155.797
 max ACKed Seqno:  3711
       ACKs sent:  5188
   ACKs received:  5177
   avgPathLength:  10.2228
       dropCount:  248
       totalSent:  10614
        dropRate:  0.0233654

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6286
  rt_request_cnt:  12714
    receivedPkts:  6125
 receivedUniquePkts:  6097
   avgTput[kbps]:  83.5569
    avgDelay[ms]:  110.888
 max ACKed Seqno:  5298
       ACKs sent:  6127
   ACKs received:  6119
   avgPathLength:  9.76841
       dropCount:  167
       totalSent:  12415
        dropRate:  0.0134515

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5589
  rt_request_cnt:  11290
    receivedPkts:  5475
 receivedUniquePkts:  5439
   avgTput[kbps]:  74.5398
    avgDelay[ms]:  107.194
 max ACKed Seqno:  2819
       ACKs sent:  5477
   ACKs received:  5468
   avgPathLength:  10.2062
       dropCount:  121
       totalSent:  11068
        dropRate:  0.0109324

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6360
  rt_request_cnt:  12838
    receivedPkts:  6217
 receivedUniquePkts:  6190
   avgTput[kbps]:  84.8386
    avgDelay[ms]:  112.484
 max ACKed Seqno:  5230
       ACKs sent:  6219
   ACKs received:  6210
   avgPathLength:  9.72234
       dropCount:  146
       totalSent:  12581
        dropRate:  0.0116048

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6319
  rt_request_cnt:  12757
    receivedPkts:  6170
 receivedUniquePkts:  6137
   avgTput[kbps]:  84.1187
    avgDelay[ms]:  110.416
 max ACKed Seqno:  5293
       ACKs sent:  6172
   ACKs received:  6163
   avgPathLength:  9.7653
       dropCount:  157
       totalSent:  12493
        dropRate:  0.012567

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5935
  rt_request_cnt:  11906
    receivedPkts:  5800
 receivedUniquePkts:  5763
   avgTput[kbps]:  78.9908
    avgDelay[ms]:  113.988
 max ACKed Seqno:  3199
       ACKs sent:  5802
   ACKs received:  5726
   avgPathLength:  10.2167
       dropCount:  209
       totalSent:  11739
        dropRate:  0.0178039

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6212
  rt_request_cnt:  12556
    receivedPkts:  6076
 receivedUniquePkts:  6039
   avgTput[kbps]:  82.7727
    avgDelay[ms]:  112.08
 max ACKed Seqno:  5596
       ACKs sent:  6078
   ACKs received:  6007
   avgPathLength:  9.72966
       dropCount:  201
       totalSent:  12292
        dropRate:  0.0163521

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5560
  rt_request_cnt:  11171
    receivedPkts:  5336
 receivedUniquePkts:  5229
   avgTput[kbps]:  71.6781
    avgDelay[ms]:  180.046
 max ACKed Seqno:  4347
       ACKs sent:  5338
   ACKs received:  5284
   avgPathLength:  9.77556
       dropCount:  277
