Fri Nov  4 15:48:51 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2938
  rt_request_cnt:  5888
    receivedPkts:  2934
 receivedUniquePkts:  2933
   avgTput[kbps]:  40.2028
    avgDelay[ms]:  42.2084
 max ACKed Seqno:  1979
       ACKs sent:  2936
   ACKs received:  2934
   avgPathLength:  5.67223
       dropCount:  6
       totalSent:  5876
        dropRate:  0.0010211

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2177
  rt_request_cnt:  4366
    receivedPkts:  2173
 receivedUniquePkts:  2172
   avgTput[kbps]:  29.7682
    avgDelay[ms]:  40.552
 max ACKed Seqno:  1445
       ACKs sent:  2175
   ACKs received:  2173
   avgPathLength:  5.69871
       dropCount:  6
       totalSent:  4354
        dropRate:  0.00137804

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4245
  rt_request_cnt:  8502
    receivedPkts:  4241
 receivedUniquePkts:  4240
   avgTput[kbps]:  58.1084
    avgDelay[ms]:  37.5975
 max ACKed Seqno:  3559
       ACKs sent:  4243
   ACKs received:  4241
   avgPathLength:  5.3364
       dropCount:  6
       totalSent:  8490
        dropRate:  0.000706714

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6368
  rt_request_cnt:  12753
    receivedPkts:  6359
 receivedUniquePkts:  6355
   avgTput[kbps]:  87.0946
    avgDelay[ms]:  39.8016
 max ACKed Seqno:  5779
       ACKs sent:  6361
   ACKs received:  6356
   avgPathLength:  5.13305
       dropCount:  13
       totalSent:  12731
        dropRate:  0.00102113

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6534
  rt_request_cnt:  13107
    receivedPkts:  6499
 receivedUniquePkts:  6460
   avgTput[kbps]:  88.5202
    avgDelay[ms]:  50.0252
 max ACKed Seqno:  4840
       ACKs sent:  6501
   ACKs received:  6490
   avgPathLength:  5.39427
       dropCount:  45
       totalSent:  13037
        dropRate:  0.00345171

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6595
  rt_request_cnt:  13215
    receivedPkts:  6576
 receivedUniquePkts:  6567
   avgTput[kbps]:  89.9904
    avgDelay[ms]:  45.062
 max ACKed Seqno:  5804
       ACKs sent:  6578
   ACKs received:  6572
   avgPathLength:  5.2365
       dropCount:  24
       totalSent:  13175
        dropRate:  0.00182163

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6782
  rt_request_cnt:  13603
    receivedPkts:  6719
 receivedUniquePkts:  6691
   avgTput[kbps]:  91.7045
    avgDelay[ms]:  60.9709
 max ACKed Seqno:  4057
       ACKs sent:  6721
   ACKs received:  6714
   avgPathLength:  5.6428
       dropCount:  69
       totalSent:  13505
        dropRate:  0.00510922

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6628
  rt_request_cnt:  13285
    receivedPkts:  6589
 receivedUniquePkts:  6569
   avgTput[kbps]:  90.0142
    avgDelay[ms]:  48.4753
 max ACKed Seqno:  5647
       ACKs sent:  6591
   ACKs received:  6576
   avgPathLength:  5.28222
       dropCount:  52
       totalSent:  13221
        dropRate:  0.00393314

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7347
  rt_request_cnt:  14737
    receivedPkts:  7233
 receivedUniquePkts:  7217
   avgTput[kbps]:  98.8934
    avgDelay[ms]:  62.8827
 max ACKed Seqno:  6160
       ACKs sent:  7235
   ACKs received:  7230
   avgPathLength:  5.48268
       dropCount:  116
       totalSent:  14584
        dropRate:  0.00795392

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7925
  rt_request_cnt:  15912
    receivedPkts:  7814
 receivedUniquePkts:  7796
   avgTput[kbps]:  106.835
    avgDelay[ms]:  60.2939
 max ACKed Seqno:  7045
       ACKs sent:  7816
   ACKs received:  7809
   avgPathLength:  5.28058
       dropCount:  115
       totalSent:  15743
        dropRate:  0.00730483

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7518
  rt_request_cnt:  15072
    receivedPkts:  7468
 receivedUniquePkts:  7457
   avgTput[kbps]:  102.187
    avgDelay[ms]:  53.9572
 max ACKed Seqno:  6562
       ACKs sent:  7470
   ACKs received:  7464
   avgPathLength:  5.19138
       dropCount:  54
       totalSent:  14990
        dropRate:  0.0036024

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8012
  rt_request_cnt:  16072
    receivedPkts:  7940
 receivedUniquePkts:  7932
   avgTput[kbps]:  108.691
    avgDelay[ms]:  58.1657
 max ACKed Seqno:  7212
       ACKs sent:  7942
   ACKs received:  7937
   avgPathLength:  5.18616
       dropCount:  74
       totalSent:  15956
        dropRate:  0.00463775

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7680
  rt_request_cnt:  15400
    receivedPkts:  7566
 receivedUniquePkts:  7502
   avgTput[kbps]:  102.808
    avgDelay[ms]:  66.0236
 max ACKed Seqno:  5356
       ACKs sent:  7568
   ACKs received:  7487
   avgPathLength:  5.46323
       dropCount:  194
       totalSent:  15250
        dropRate:  0.0127213

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7631
  rt_request_cnt:  15330
    receivedPkts:  7527
 receivedUniquePkts:  7488
   avgTput[kbps]:  102.608
    avgDelay[ms]:  62.4601
 max ACKed Seqno:  4505
       ACKs sent:  7529
   ACKs received:  7519
   avgPathLength:  5.32602
       dropCount:  111
       totalSent:  15162
        dropRate:  0.00732093

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7622
  rt_request_cnt:  15288
    receivedPkts:  7527
 receivedUniquePkts:  7513
   avgTput[kbps]:  102.954
    avgDelay[ms]:  60.221
 max ACKed Seqno:  6585
       ACKs sent:  7529
   ACKs received:  7522
   avgPathLength:  5.20942
       dropCount:  99
       totalSent:  15153
        dropRate:  0.00653336

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6103
  rt_request_cnt:  12254
    receivedPkts:  6036
 receivedUniquePkts:  6018
   avgTput[kbps]:  82.463
    avgDelay[ms]:  64.1809
 max ACKed Seqno:  3715
       ACKs sent:  6038
   ACKs received:  6027
   avgPathLength:  5.6707
       dropCount:  75
       totalSent:  12143
        dropRate:  0.0061764

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7495
  rt_request_cnt:  15075
    receivedPkts:  7400
 receivedUniquePkts:  7355
   avgTput[kbps]:  100.785
    avgDelay[ms]:  66.9756
 max ACKed Seqno:  4863
       ACKs sent:  7402
   ACKs received:  7379
   avgPathLength:  5.43881
       dropCount:  115
       totalSent:  14899
        dropRate:  0.00771864

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7253
  rt_request_cnt:  14645
    receivedPkts:  7039
 receivedUniquePkts:  6953
   avgTput[kbps]:  95.2779
    avgDelay[ms]:  80.2031
 max ACKed Seqno:  4518
       ACKs sent:  7041
   ACKs received:  7000
   avgPathLength:  5.55224
       dropCount:  253
       totalSent:  14296
        dropRate:  0.0176973

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7372
  rt_request_cnt:  14866
    receivedPkts:  7177
 receivedUniquePkts:  7156
   avgTput[kbps]:  98.059
    avgDelay[ms]:  79.2078
 max ACKed Seqno:  5429
       ACKs sent:  7179
   ACKs received:  7160
   avgPathLength:  5.53184
       dropCount:  213
       totalSent:  14553
        dropRate:  0.0146362

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8129
  rt_request_cnt:  16319
    receivedPkts:  8055
 receivedUniquePkts:  8035
   avgTput[kbps]:  110.104
    avgDelay[ms]:  64.4765
 max ACKed Seqno:  7229
       ACKs sent:  8057
   ACKs received:  8046
   avgPathLength:  5.17438
       dropCount:  83
       totalSent:  16188
        dropRate:  0.00512725

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7576
  rt_request_cnt:  15290
    receivedPkts:  7314
 receivedUniquePkts:  7252
   avgTput[kbps]:  99.3768
    avgDelay[ms]:  84.1687
 max ACKed Seqno:  4517
       ACKs sent:  7316
   ACKs received:  7280
   avgPathLength:  5.53028
       dropCount:  295
       totalSent:  14894
        dropRate:  0.0198066

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7428
  rt_request_cnt:  14999
    receivedPkts:  7189
 receivedUniquePkts:  7125
   avgTput[kbps]:  97.6422
    avgDelay[ms]:  91.9493
 max ACKed Seqno:  4488
       ACKs sent:  7191
   ACKs received:  7160
   avgPathLength:  5.78211
       dropCount:  268
       totalSent:  14621
        dropRate:  0.0183298

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7627
  rt_request_cnt:  15369
    receivedPkts:  7428
 receivedUniquePkts:  7351
   avgTput[kbps]:  100.735
    avgDelay[ms]:  85.6664
 max ACKed Seqno:  5382
       ACKs sent:  7430
   ACKs received:  7403
   avgPathLength:  5.55403
       dropCount:  217
