Fri Nov  4 13:48:48 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8961
  rt_request_cnt:  17948
    receivedPkts:  8933
 receivedUniquePkts:  8926
   avgTput[kbps]:  122.347
    avgDelay[ms]:  79.8592
 max ACKed Seqno:  7269
       ACKs sent:  8935
   ACKs received:  8925
   avgPathLength:  16
       dropCount:  31
       totalSent:  17898
        dropRate:  0.00173204

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9030
  rt_request_cnt:  18006
    receivedPkts:  8803
 receivedUniquePkts:  8747
   avgTput[kbps]:  119.896
    avgDelay[ms]:  97.9914
 max ACKed Seqno:  4904
       ACKs sent:  8805
   ACKs received:  8706
   avgPathLength:  16
       dropCount:  321
       totalSent:  17837
        dropRate:  0.0179963

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9570
  rt_request_cnt:  19193
    receivedPkts:  9372
 receivedUniquePkts:  9323
   avgTput[kbps]:  127.786
    avgDelay[ms]:  101.734
 max ACKed Seqno:  8746
       ACKs sent:  9374
   ACKs received:  9355
   avgPathLength:  16
       dropCount:  214
       totalSent:  18946
        dropRate:  0.0112953

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9091
  rt_request_cnt:  17973
    receivedPkts:  8849
 receivedUniquePkts:  8740
   avgTput[kbps]:  119.804
    avgDelay[ms]:  109.779
 max ACKed Seqno:  7786
       ACKs sent:  8851
   ACKs received:  8604
   avgPathLength:  16
       dropCount:  482
       totalSent:  17944
        dropRate:  0.0268613

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9570
  rt_request_cnt:  19165
    receivedPkts:  9349
 receivedUniquePkts:  9294
   avgTput[kbps]:  127.392
    avgDelay[ms]:  109.203
 max ACKed Seqno:  8844
       ACKs sent:  9351
   ACKs received:  9340
   avgPathLength:  16
       dropCount:  221
       totalSent:  18923
        dropRate:  0.0116789

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9376
  rt_request_cnt:  18770
    receivedPkts:  9131
 receivedUniquePkts:  9080
   avgTput[kbps]:  124.457
    avgDelay[ms]:  110.432
 max ACKed Seqno:  8554
       ACKs sent:  9133
   ACKs received:  9097
   avgPathLength:  16
       dropCount:  276
       totalSent:  18511
        dropRate:  0.0149101

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9864
  rt_request_cnt:  19764
    receivedPkts:  9657
 receivedUniquePkts:  9625
   avgTput[kbps]:  131.928
    avgDelay[ms]:  115.236
 max ACKed Seqno:  9295
       ACKs sent:  9659
   ACKs received:  9646
   avgPathLength:  16
       dropCount:  211
       totalSent:  19525
        dropRate:  0.0108067

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9761
  rt_request_cnt:  19557
    receivedPkts:  9554
 receivedUniquePkts:  9511
   avgTput[kbps]:  130.365
    avgDelay[ms]:  113.906
 max ACKed Seqno:  9249
       ACKs sent:  9556
   ACKs received:  9536
   avgPathLength:  16
       dropCount:  220
       totalSent:  19319
        dropRate:  0.0113878

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9643
  rt_request_cnt:  19269
    receivedPkts:  9395
 receivedUniquePkts:  9372
   avgTput[kbps]:  128.46
    avgDelay[ms]:  116.708
 max ACKed Seqno:  9016
       ACKs sent:  9397
   ACKs received:  9386
   avgPathLength:  16
       dropCount:  249
       totalSent:  19042
        dropRate:  0.0130764

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9062
  rt_request_cnt:  18157
    receivedPkts:  8838
 receivedUniquePkts:  8803
   avgTput[kbps]:  120.672
    avgDelay[ms]:  122.382
 max ACKed Seqno:  8434
       ACKs sent:  8840
   ACKs received:  8826
   avgPathLength:  16
       dropCount:  232
       totalSent:  17904
        dropRate:  0.012958

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8985
  rt_request_cnt:  18000
    receivedPkts:  8676
 receivedUniquePkts:  8623
   avgTput[kbps]:  118.195
    avgDelay[ms]:  126.526
 max ACKed Seqno:  8161
       ACKs sent:  8678
   ACKs received:  8665
   avgPathLength:  16
       dropCount:  317
       totalSent:  17665
        dropRate:  0.0179451

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7958
  rt_request_cnt:  15887
    receivedPkts:  7545
 receivedUniquePkts:  7482
   avgTput[kbps]:  102.565
    avgDelay[ms]:  128.429
 max ACKed Seqno:  6565
       ACKs sent:  7547
   ACKs received:  7526
   avgPathLength:  16
       dropCount:  431
       totalSent:  15507
        dropRate:  0.0277939

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8715
  rt_request_cnt:  17427
    receivedPkts:  8359
 receivedUniquePkts:  8298
   avgTput[kbps]:  113.981
    avgDelay[ms]:  125.925
 max ACKed Seqno:  7486
       ACKs sent:  8361
   ACKs received:  8349
   avgPathLength:  16
       dropCount:  366
       totalSent:  17078
        dropRate:  0.0214311

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9109
  rt_request_cnt:  18236
    receivedPkts:  8738
 receivedUniquePkts:  8658
   avgTput[kbps]:  118.677
    avgDelay[ms]:  130.898
 max ACKed Seqno:  7958
       ACKs sent:  8740
   ACKs received:  8690
   avgPathLength:  16
       dropCount:  413
       totalSent:  17851
        dropRate:  0.023136

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8232
  rt_request_cnt:  16430
    receivedPkts:  7828
 receivedUniquePkts:  7776
   avgTput[kbps]:  106.586
    avgDelay[ms]:  128.255
 max ACKed Seqno:  6905
       ACKs sent:  7830
   ACKs received:  7809
   avgPathLength:  16
       dropCount:  413
       totalSent:  16064
        dropRate:  0.0257097

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9167
  rt_request_cnt:  18376
    receivedPkts:  8884
 receivedUniquePkts:  8847
   avgTput[kbps]:  121.267
    avgDelay[ms]:  128.371
 max ACKed Seqno:  8344
       ACKs sent:  8886
   ACKs received:  8873
   avgPathLength:  16
       dropCount:  295
       totalSent:  18055
        dropRate:  0.016339

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9148
  rt_request_cnt:  18335
    receivedPkts:  8849
 receivedUniquePkts:  8809
   avgTput[kbps]:  120.75
    avgDelay[ms]:  132.82
 max ACKed Seqno:  8385
       ACKs sent:  8851
   ACKs received:  8839
   avgPathLength:  16
       dropCount:  310
       totalSent:  18001
        dropRate:  0.0172213

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8286
  rt_request_cnt:  16560
    receivedPkts:  7892
 receivedUniquePkts:  7859
   avgTput[kbps]:  107.736
    avgDelay[ms]:  132.724
 max ACKed Seqno:  6942
       ACKs sent:  7894
   ACKs received:  7894
   avgPathLength:  16
       dropCount:  393
       totalSent:  16182
        dropRate:  0.0242862

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8437
  rt_request_cnt:  16891
    receivedPkts:  8070
 receivedUniquePkts:  8008
   avgTput[kbps]:  109.765
    avgDelay[ms]:  137.188
 max ACKed Seqno:  7235
       ACKs sent:  8072
   ACKs received:  8032
   avgPathLength:  16
       dropCount:  392
       totalSent:  16511
        dropRate:  0.0237417

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8152
  rt_request_cnt:  16258
    receivedPkts:  7800
 receivedUniquePkts:  7744
   avgTput[kbps]:  106.147
    avgDelay[ms]:  139.101
 max ACKed Seqno:  6953
       ACKs sent:  7802
   ACKs received:  7731
   avgPathLength:  16
       dropCount:  411
       totalSent:  15956
        dropRate:  0.0257583

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7731
  rt_request_cnt:  15421
    receivedPkts:  7302
 receivedUniquePkts:  7273
   avgTput[kbps]:  99.6898
    avgDelay[ms]:  138.741
 max ACKed Seqno:  6532
       ACKs sent:  7304
   ACKs received:  7291
   avgPathLength:  16
       dropCount:  432
       totalSent:  15037
        dropRate:  0.0287291

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7639
  rt_request_cnt:  15223
    receivedPkts:  7234
 receivedUniquePkts:  7175
   avgTput[kbps]:  98.344
    avgDelay[ms]:  134.54
 max ACKed Seqno:  6431
       ACKs sent:  7236
   ACKs received:  7200
   avgPathLength:  16
       dropCount:  433
       totalSent:  14877
        dropRate:  0.0291053

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7300
  rt_request_cnt:  14498
    receivedPkts:  6846
 receivedUniquePkts:  6728
   avgTput[kbps]:  92.2187
    avgDelay[ms]:  187.1
 max ACKed Seqno:  3524
       ACKs sent:  6848
   ACKs received:  6809
   avgPathLength:  16
       dropCount:  481
       totalSent:  14150
        dropRate:  0.0339929

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8034
  rt_request_cnt:  16041
    receivedPkts:  7588
