Thu Nov  3 22:53:42 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7509
  rt_request_cnt:  15028
    receivedPkts:  7505
 receivedUniquePkts:  7505
   avgTput[kbps]:  102.829
    avgDelay[ms]:  14.4587
 max ACKed Seqno:  3777
       ACKs sent:  7507
   ACKs received:  7506
   avgPathLength:  3
       dropCount:  5
       totalSent:  15018
        dropRate:  0.000332934

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4694
  rt_request_cnt:  9397
    receivedPkts:  4691
 receivedUniquePkts:  4691
   avgTput[kbps]:  64.2764
    avgDelay[ms]:  13.4493
 max ACKed Seqno:  2583
       ACKs sent:  4693
   ACKs received:  4692
   avgPathLength:  3
       dropCount:  4
       totalSent:  9389
        dropRate:  0.00042603

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9684
  rt_request_cnt:  19323
    receivedPkts:  9670
 receivedUniquePkts:  9592
   avgTput[kbps]:  131.429
    avgDelay[ms]:  14.4495
 max ACKed Seqno:  7626
       ACKs sent:  9672
   ACKs received:  9575
   avgPathLength:  3
       dropCount:  110
       totalSent:  19358
        dropRate:  0.00568241

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11223
  rt_request_cnt:  22447
    receivedPkts:  11204
 receivedUniquePkts:  11122
   avgTput[kbps]:  152.385
    avgDelay[ms]:  15.0778
 max ACKed Seqno:  9708
       ACKs sent:  11206
   ACKs received:  11137
   avgPathLength:  3
       dropCount:  87
       totalSent:  22431
        dropRate:  0.00387856

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14999
  rt_request_cnt:  29969
    receivedPkts:  14979
 receivedUniquePkts:  14944
   avgTput[kbps]:  204.751
    avgDelay[ms]:  15.9125
 max ACKed Seqno:  14304
       ACKs sent:  14981
   ACKs received:  14846
   avgPathLength:  3
       dropCount:  154
       totalSent:  29982
        dropRate:  0.00513642

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14134
  rt_request_cnt:  28261
    receivedPkts:  14107
 receivedUniquePkts:  14000
   avgTput[kbps]:  191.824
    avgDelay[ms]:  15.9673
 max ACKed Seqno:  13121
       ACKs sent:  14109
   ACKs received:  13989
   avgPathLength:  3
       dropCount:  146
       totalSent:  28245
        dropRate:  0.00516906

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15455
  rt_request_cnt:  30966
    receivedPkts:  15424
 receivedUniquePkts:  15381
   avgTput[kbps]:  210.738
    avgDelay[ms]:  16.3133
 max ACKed Seqno:  14674
       ACKs sent:  15426
   ACKs received:  15356
   avgPathLength:  3
       dropCount:  101
       totalSent:  30883
        dropRate:  0.00327041

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13429
  rt_request_cnt:  26933
    receivedPkts:  13392
 receivedUniquePkts:  13326
   avgTput[kbps]:  182.582
    avgDelay[ms]:  17.3371
 max ACKed Seqno:  10983
       ACKs sent:  13394
   ACKs received:  13315
   avgPathLength:  3
       dropCount:  114
       totalSent:  26825
        dropRate:  0.00424977

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  16146
  rt_request_cnt:  32156
    receivedPkts:  16123
 receivedUniquePkts:  16054
   avgTput[kbps]:  219.959
    avgDelay[ms]:  16.0182
 max ACKed Seqno:  15618
       ACKs sent:  16125
   ACKs received:  15894
   avgPathLength:  3
       dropCount:  253
       totalSent:  32273
        dropRate:  0.00783937

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  15802
  rt_request_cnt:  31579
    receivedPkts:  15779
 receivedUniquePkts:  15746
   avgTput[kbps]:  215.733
    avgDelay[ms]:  16.1782
 max ACKed Seqno:  15264
       ACKs sent:  15781
   ACKs received:  15646
   avgPathLength:  3
       dropCount:  157
       totalSent:  31585
        dropRate:  0.00497071

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15589
  rt_request_cnt:  31236
    receivedPkts:  15560
 receivedUniquePkts:  15532
   avgTput[kbps]:  212.808
    avgDelay[ms]:  17.4137
 max ACKed Seqno:  14946
       ACKs sent:  15562
   ACKs received:  15500
   avgPathLength:  3
       dropCount:  90
       totalSent:  31153
        dropRate:  0.00288897

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15544
  rt_request_cnt:  31028
    receivedPkts:  15500
 receivedUniquePkts:  15360
   avgTput[kbps]:  210.447
    avgDelay[ms]:  19.3652
 max ACKed Seqno:  14112
       ACKs sent:  15502
   ACKs received:  15246
   avgPathLength:  3
       dropCount:  298
       totalSent:  31048
        dropRate:  0.00959804

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15671
  rt_request_cnt:  31393
    receivedPkts:  15640
 receivedUniquePkts:  15580
   avgTput[kbps]:  213.473
    avgDelay[ms]:  18.4358
 max ACKed Seqno:  14567
       ACKs sent:  15642
   ACKs received:  15538
   avgPathLength:  3
       dropCount:  134
       totalSent:  31315
        dropRate:  0.0042791

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15348
  rt_request_cnt:  30613
    receivedPkts:  15317
 receivedUniquePkts:  15119
   avgTput[kbps]:  207.146
    avgDelay[ms]:  18.7614
 max ACKed Seqno:  12485
       ACKs sent:  15319
   ACKs received:  14962
   avgPathLength:  3
       dropCount:  388
       totalSent:  30669
        dropRate:  0.0126512

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15338
  rt_request_cnt:  30756
    receivedPkts:  15309
 receivedUniquePkts:  15247
   avgTput[kbps]:  208.9
    avgDelay[ms]:  17.9234
 max ACKed Seqno:  14133
       ACKs sent:  15311
   ACKs received:  15207
   avgPathLength:  3
       dropCount:  133
       totalSent:  30651
        dropRate:  0.00433917

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15624
  rt_request_cnt:  31299
    receivedPkts:  15595
 receivedUniquePkts:  15544
   avgTput[kbps]:  212.968
    avgDelay[ms]:  17.4191
 max ACKed Seqno:  15036
       ACKs sent:  15597
   ACKs received:  15513
   avgPathLength:  3
       dropCount:  113
       totalSent:  31223
        dropRate:  0.00361913

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15669
  rt_request_cnt:  31322
    receivedPkts:  15625
 receivedUniquePkts:  15552
   avgTput[kbps]:  213.082
    avgDelay[ms]:  17.8265
 max ACKed Seqno:  15011
       ACKs sent:  15627
   ACKs received:  15452
   avgPathLength:  3
       dropCount:  216
       totalSent:  31298
        dropRate:  0.0069014

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  15787
  rt_request_cnt:  31511
    receivedPkts:  15759
 receivedUniquePkts:  15675
   avgTput[kbps]:  214.76
    avgDelay[ms]:  18.2197
 max ACKed Seqno:  15206
       ACKs sent:  15761
   ACKs received:  15533
   avgPathLength:  3
       dropCount:  254
       totalSent:  31550
        dropRate:  0.00805071

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15360
  rt_request_cnt:  30696
    receivedPkts:  15320
 receivedUniquePkts:  15183
   avgTput[kbps]:  208.028
    avgDelay[ms]:  19.1798
 max ACKed Seqno:  14319
       ACKs sent:  15322
   ACKs received:  15134
   avgPathLength:  3
       dropCount:  227
       totalSent:  30684
        dropRate:  0.00739799

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13922
  rt_request_cnt:  27665
    receivedPkts:  13864
 receivedUniquePkts:  13499
   avgTput[kbps]:  184.954
    avgDelay[ms]:  21.8082
 max ACKed Seqno:  10384
       ACKs sent:  13866
   ACKs received:  13323
   avgPathLength:  3
       dropCount:  600
       totalSent:  27790
        dropRate:  0.0215905

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15347
  rt_request_cnt:  30416
    receivedPkts:  15309
 receivedUniquePkts:  15022
   avgTput[kbps]:  205.826
    avgDelay[ms]:  18.8129
 max ACKed Seqno:  13638
       ACKs sent:  15311
   ACKs received:  14813
   avgPathLength:  3
       dropCount:  534
       totalSent:  30660
        dropRate:  0.0174168

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15313
  rt_request_cnt:  30388
    receivedPkts:  15269
 receivedUniquePkts:  14991
   avgTput[kbps]:  205.396
    avgDelay[ms]:  19.1087
 max ACKed Seqno:  12856
       ACKs sent:  15271
   ACKs received:  14720
   avgPathLength:  3
       dropCount:  592
       totalSent:  30586
        dropRate:  0.0193553

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  14007
  rt_request_cnt:  26781
    receivedPkts:  13973
 receivedUniquePkts:  13155
   avgTput[kbps]:  180.235
    avgDelay[ms]:  21.4388
 max ACKed Seqno:  9567
       ACKs sent:  13975
   ACKs received:  12374
   avgPathLength:  3
       dropCount:  1630
       totalSent:  27984
        dropRate:  0.0582476

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  15353
