Fri Nov  4 15:56:33 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2476
  rt_request_cnt:  4825
    receivedPkts:  2467
 receivedUniquePkts:  2394
   avgTput[kbps]:  32.8109
    avgDelay[ms]:  58.1638
 max ACKed Seqno:  1305
       ACKs sent:  2469
   ACKs received:  2307
   avgPathLength:  7.11013
       dropCount:  172
       totalSent:  4947
        dropRate:  0.0347685

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4858
  rt_request_cnt:  9742
    receivedPkts:  4836
 receivedUniquePkts:  4800
   avgTput[kbps]:  65.7962
    avgDelay[ms]:  59.4883
 max ACKed Seqno:  2692
       ACKs sent:  4838
   ACKs received:  4836
   avgPathLength:  7.08518
       dropCount:  24
       totalSent:  9698
        dropRate:  0.00247474

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3359
  rt_request_cnt:  6739
    receivedPkts:  3344
 receivedUniquePkts:  3336
   avgTput[kbps]:  45.7193
    avgDelay[ms]:  53.1613
 max ACKed Seqno:  1703
       ACKs sent:  3346
   ACKs received:  3340
   avgPathLength:  6.40891
       dropCount:  20
       totalSent:  6707
        dropRate:  0.00298196

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5031
  rt_request_cnt:  10086
    receivedPkts:  5020
 receivedUniquePkts:  5014
   avgTput[kbps]:  68.7079
    avgDelay[ms]:  49.204
 max ACKed Seqno:  3488
       ACKs sent:  5022
   ACKs received:  5019
   avgPathLength:  6.17827
       dropCount:  14
       totalSent:  10055
        dropRate:  0.00139234

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4886
  rt_request_cnt:  9807
    receivedPkts:  4852
 receivedUniquePkts:  4840
   avgTput[kbps]:  66.3221
    avgDelay[ms]:  58.4893
 max ACKed Seqno:  3176
       ACKs sent:  4855
   ACKs received:  4854
   avgPathLength:  6.77186
       dropCount:  34
       totalSent:  9744
        dropRate:  0.00348933

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6127
  rt_request_cnt:  12283
    receivedPkts:  6079
 receivedUniquePkts:  6051
   avgTput[kbps]:  82.9259
    avgDelay[ms]:  60.2947
 max ACKed Seqno:  4888
       ACKs sent:  6082
   ACKs received:  6077
   avgPathLength:  6.42471
       dropCount:  52
       totalSent:  12212
        dropRate:  0.00425811

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6717
  rt_request_cnt:  13439
    receivedPkts:  6634
 receivedUniquePkts:  6581
   avgTput[kbps]:  90.1876
    avgDelay[ms]:  65.8361
 max ACKed Seqno:  5239
       ACKs sent:  6637
   ACKs received:  6559
   avgPathLength:  6.44892
       dropCount:  160
       totalSent:  13357
        dropRate:  0.0119787

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6661
  rt_request_cnt:  13351
    receivedPkts:  6609
 receivedUniquePkts:  6597
   avgTput[kbps]:  90.4002
    avgDelay[ms]:  62.4236
 max ACKed Seqno:  5537
       ACKs sent:  6612
   ACKs received:  6608
   avgPathLength:  6.39168
       dropCount:  54
       totalSent:  13276
        dropRate:  0.00406749

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6642
  rt_request_cnt:  13342
    receivedPkts:  6540
 receivedUniquePkts:  6506
   avgTput[kbps]:  89.158
    avgDelay[ms]:  69.937
 max ACKed Seqno:  5147
       ACKs sent:  6543
   ACKs received:  6534
   avgPathLength:  6.64204
       dropCount:  111
       totalSent:  13188
        dropRate:  0.00841674

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7126
  rt_request_cnt:  14288
    receivedPkts:  7055
 receivedUniquePkts:  7036
   avgTput[kbps]:  96.4149
    avgDelay[ms]:  70.9491
 max ACKed Seqno:  5503
       ACKs sent:  7058
   ACKs received:  7054
   avgPathLength:  6.46755
       dropCount:  69
       totalSent:  14187
        dropRate:  0.00486361

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6997
  rt_request_cnt:  14106
    receivedPkts:  6800
 receivedUniquePkts:  6731
   avgTput[kbps]:  92.2416
    avgDelay[ms]:  86.6564
 max ACKed Seqno:  4259
       ACKs sent:  6803
   ACKs received:  6776
   avgPathLength:  6.6404
       dropCount:  222
       totalSent:  13803
        dropRate:  0.0160835

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6954
  rt_request_cnt:  13926
    receivedPkts:  6832
 receivedUniquePkts:  6774
   avgTput[kbps]:  92.8228
    avgDelay[ms]:  75.5396
 max ACKed Seqno:  5144
       ACKs sent:  6835
   ACKs received:  6767
   avgPathLength:  6.50831
       dropCount:  186
       totalSent:  13792
        dropRate:  0.0134861

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7181
  rt_request_cnt:  14463
    receivedPkts:  7027
 receivedUniquePkts:  6962
   avgTput[kbps]:  95.3998
    avgDelay[ms]:  85.019
 max ACKed Seqno:  5622
       ACKs sent:  7030
   ACKs received:  7016
   avgPathLength:  6.60458
       dropCount:  166
       totalSent:  14214
        dropRate:  0.0116786

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6981
  rt_request_cnt:  14126
    receivedPkts:  6657
 receivedUniquePkts:  6580
   avgTput[kbps]:  90.1783
    avgDelay[ms]:  103.821
 max ACKed Seqno:  3778
       ACKs sent:  6660
   ACKs received:  6617
   avgPathLength:  7.02689
       dropCount:  365
       totalSent:  13644
        dropRate:  0.0267517

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7059
  rt_request_cnt:  14278
    receivedPkts:  6833
 receivedUniquePkts:  6759
   avgTput[kbps]:  92.6198
    avgDelay[ms]:  94.016
 max ACKed Seqno:  3978
       ACKs sent:  6836
   ACKs received:  6797
   avgPathLength:  6.78222
       dropCount:  263
       totalSent:  13898
        dropRate:  0.0189236

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6986
  rt_request_cnt:  14115
    receivedPkts:  6733
 receivedUniquePkts:  6671
   avgTput[kbps]:  91.425
    avgDelay[ms]:  98.5778
 max ACKed Seqno:  4157
       ACKs sent:  6736
   ACKs received:  6712
   avgPathLength:  6.84682
       dropCount:  276
       totalSent:  13725
        dropRate:  0.0201093

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6843
  rt_request_cnt:  13807
    receivedPkts:  6462
 receivedUniquePkts:  6336
   avgTput[kbps]:  86.8583
    avgDelay[ms]:  112.246
 max ACKed Seqno:  3216
       ACKs sent:  6465
   ACKs received:  6328
   avgPathLength:  6.9957
       dropCount:  518
       totalSent:  13311
        dropRate:  0.0389152

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7013
  rt_request_cnt:  14185
    receivedPkts:  6777
 receivedUniquePkts:  6704
   avgTput[kbps]:  91.8633
    avgDelay[ms]:  101.963
 max ACKed Seqno:  3669
       ACKs sent:  6780
   ACKs received:  6751
   avgPathLength:  6.83778
       dropCount:  260
       totalSent:  13796
        dropRate:  0.018846

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6984
  rt_request_cnt:  14130
    receivedPkts:  6685
 receivedUniquePkts:  6606
   avgTput[kbps]:  90.5245
    avgDelay[ms]:  108.146
 max ACKed Seqno:  3428
       ACKs sent:  6688
   ACKs received:  6668
   avgPathLength:  6.83902
       dropCount:  313
       totalSent:  13675
        dropRate:  0.0228885

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6974
  rt_request_cnt:  14082
    receivedPkts:  6660
 receivedUniquePkts:  6568
   avgTput[kbps]:  90.0033
    avgDelay[ms]:  103.418
 max ACKed Seqno:  3686
       ACKs sent:  6663
   ACKs received:  6556
   avgPathLength:  6.80566
       dropCount:  414
       totalSent:  13640
        dropRate:  0.0303519

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7412
  rt_request_cnt:  14954
    receivedPkts:  7156
 receivedUniquePkts:  7105
   avgTput[kbps]:  97.365
    avgDelay[ms]:  96.312
 max ACKed Seqno:  5512
       ACKs sent:  7159
   ACKs received:  7101
   avgPathLength:  6.59201
       dropCount:  310
       totalSent:  14574
        dropRate:  0.0212708

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6724
  rt_request_cnt:  13608
    receivedPkts:  6437
 receivedUniquePkts:  6381
   avgTput[kbps]:  87.4453
    avgDelay[ms]:  113.334
 max ACKed Seqno:  4097
       ACKs sent:  6440
   ACKs received:  6406
   avgPathLength:  6.9055
       dropCount:  316
       totalSent:  13167
        dropRate:  0.0239994

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6688
  rt_request_cnt:  13530
    receivedPkts:  6379
 receivedUniquePkts:  6302
   avgTput[kbps]:  86.355
    avgDelay[ms]:  111.51
 max ACKed Seqno:  4649
       ACKs sent:  6382
   ACKs received:  6327
   avgPathLength:  6.95082
       dropCount:  360
