Fri Nov  4 12:13:23 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6205
  rt_request_cnt:  12420
    receivedPkts:  6205
 receivedUniquePkts:  6205
   avgTput[kbps]:  85.0152
    avgDelay[ms]:  18.0198
 max ACKed Seqno:  3656
       ACKs sent:  6207
   ACKs received:  6207
   avgPathLength:  4
       dropCount:  1
       totalSent:  12415
        dropRate:  8.05477e-05

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6671
  rt_request_cnt:  13351
    receivedPkts:  6669
 receivedUniquePkts:  6669
   avgTput[kbps]:  91.3746
    avgDelay[ms]:  18.2903
 max ACKed Seqno:  4027
       ACKs sent:  6671
   ACKs received:  6671
   avgPathLength:  4
       dropCount:  2
       totalSent:  13344
        dropRate:  0.00014988

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8147
  rt_request_cnt:  16303
    receivedPkts:  8145
 receivedUniquePkts:  8145
   avgTput[kbps]:  111.596
    avgDelay[ms]:  18.9245
 max ACKed Seqno:  4386
       ACKs sent:  8147
   ACKs received:  8147
   avgPathLength:  4
       dropCount:  2
       totalSent:  16296
        dropRate:  0.00012273

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12125
  rt_request_cnt:  24267
    receivedPkts:  12104
 receivedUniquePkts:  12102
   avgTput[kbps]:  165.81
    avgDelay[ms]:  21.4139
 max ACKed Seqno:  10886
       ACKs sent:  12106
   ACKs received:  12104
   avgPathLength:  4
       dropCount:  21
       totalSent:  24233
        dropRate:  0.000866587

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  12116
  rt_request_cnt:  24251
    receivedPkts:  12099
 receivedUniquePkts:  12096
   avgTput[kbps]:  165.725
    avgDelay[ms]:  21.9631
 max ACKed Seqno:  9965
       ACKs sent:  12101
   ACKs received:  12095
   avgPathLength:  4
       dropCount:  22
       totalSent:  24219
        dropRate:  0.000908378

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13042
  rt_request_cnt:  26109
    receivedPkts:  13023
 receivedUniquePkts:  13017
   avgTput[kbps]:  178.347
    avgDelay[ms]:  24.6664
 max ACKed Seqno:  9648
       ACKs sent:  13025
   ACKs received:  13019
   avgPathLength:  4
       dropCount:  24
       totalSent:  26069
        dropRate:  0.000920634

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12946
  rt_request_cnt:  25904
    receivedPkts:  12942
 receivedUniquePkts:  12941
   avgTput[kbps]:  177.305
    avgDelay[ms]:  21.8613
 max ACKed Seqno:  8184
       ACKs sent:  12944
   ACKs received:  12938
   avgPathLength:  4
       dropCount:  10
       totalSent:  25892
        dropRate:  0.00038622

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13105
  rt_request_cnt:  26223
    receivedPkts:  13088
 receivedUniquePkts:  13087
   avgTput[kbps]:  179.31
    avgDelay[ms]:  24.6025
 max ACKed Seqno:  8741
       ACKs sent:  13090
   ACKs received:  13090
   avgPathLength:  4
       dropCount:  17
       totalSent:  26197
        dropRate:  0.000648929

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13715
  rt_request_cnt:  27466
    receivedPkts:  13678
 receivedUniquePkts:  13675
   avgTput[kbps]:  187.366
    avgDelay[ms]:  25.9723
 max ACKed Seqno:  11992
       ACKs sent:  13680
   ACKs received:  13677
   avgPathLength:  4
       dropCount:  38
       totalSent:  27397
        dropRate:  0.00138701

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13895
  rt_request_cnt:  27834
    receivedPkts:  13833
 receivedUniquePkts:  13826
   avgTput[kbps]:  189.438
    avgDelay[ms]:  28.187
 max ACKed Seqno:  11584
       ACKs sent:  13835
   ACKs received:  13829
   avgPathLength:  4
       dropCount:  66
       totalSent:  27732
        dropRate:  0.00237992

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13421
  rt_request_cnt:  26870
    receivedPkts:  13373
 receivedUniquePkts:  13343
   avgTput[kbps]:  182.82
    avgDelay[ms]:  26.8164
 max ACKed Seqno:  10772
       ACKs sent:  13375
   ACKs received:  13358
   avgPathLength:  4
       dropCount:  61
       totalSent:  26798
        dropRate:  0.00227629

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13531
  rt_request_cnt:  27093
    receivedPkts:  13495
 receivedUniquePkts:  13481
   avgTput[kbps]:  184.71
    avgDelay[ms]:  28.6443
 max ACKed Seqno:  10318
       ACKs sent:  13497
   ACKs received:  13490
   avgPathLength:  4
       dropCount:  41
       totalSent:  27030
        dropRate:  0.00151683

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14051
  rt_request_cnt:  28143
    receivedPkts:  14005
 receivedUniquePkts:  14004
   avgTput[kbps]:  191.878
    avgDelay[ms]:  26.967
 max ACKed Seqno:  13629
       ACKs sent:  14007
   ACKs received:  14006
   avgPathLength:  4
       dropCount:  45
       totalSent:  28060
        dropRate:  0.00160371

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  14008
  rt_request_cnt:  28058
    receivedPkts:  13958
 receivedUniquePkts:  13956
   avgTput[kbps]:  191.21
    avgDelay[ms]:  28.0845
 max ACKed Seqno:  13499
       ACKs sent:  13960
   ACKs received:  13955
   avgPathLength:  4
       dropCount:  52
       totalSent:  27970
        dropRate:  0.00185913

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13920
  rt_request_cnt:  27875
    receivedPkts:  13874
 receivedUniquePkts:  13873
   avgTput[kbps]:  190.073
    avgDelay[ms]:  28.8814
 max ACKed Seqno:  13127
       ACKs sent:  13876
   ACKs received:  13867
   avgPathLength:  4
       dropCount:  52
       totalSent:  27798
        dropRate:  0.00187064

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13700
  rt_request_cnt:  27437
    receivedPkts:  13646
 receivedUniquePkts:  13645
   avgTput[kbps]:  186.958
    avgDelay[ms]:  28.985
 max ACKed Seqno:  13003
       ACKs sent:  13648
   ACKs received:  13644
   avgPathLength:  4
       dropCount:  57
       totalSent:  27350
        dropRate:  0.0020841

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13954
  rt_request_cnt:  27956
    receivedPkts:  13900
 receivedUniquePkts:  13899
   avgTput[kbps]:  190.433
    avgDelay[ms]:  30.9424
 max ACKed Seqno:  13175
       ACKs sent:  13902
   ACKs received:  13896
   avgPathLength:  4
       dropCount:  58
       totalSent:  27858
        dropRate:  0.00208199

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13983
  rt_request_cnt:  28001
    receivedPkts:  13933
 receivedUniquePkts:  13932
   avgTput[kbps]:  190.888
    avgDelay[ms]:  29.4117
 max ACKed Seqno:  13438
       ACKs sent:  13935
   ACKs received:  13932
   avgPathLength:  4
       dropCount:  52
       totalSent:  27920
        dropRate:  0.00186246

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13867
  rt_request_cnt:  27791
    receivedPkts:  13783
 receivedUniquePkts:  13763
   avgTput[kbps]:  188.572
    avgDelay[ms]:  36.245
 max ACKed Seqno:  11330
       ACKs sent:  13785
   ACKs received:  13777
   avgPathLength:  4
       dropCount:  90
       totalSent:  27654
        dropRate:  0.0032545

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13737
  rt_request_cnt:  27538
    receivedPkts:  13639
 receivedUniquePkts:  13610
   avgTput[kbps]:  186.47
    avgDelay[ms]:  35.8289
 max ACKed Seqno:  11040
       ACKs sent:  13641
   ACKs received:  13625
   avgPathLength:  4
       dropCount:  110
       totalSent:  27380
        dropRate:  0.00401753

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13799
  rt_request_cnt:  27672
    receivedPkts:  13665
 receivedUniquePkts:  13614
   avgTput[kbps]:  186.532
    avgDelay[ms]:  39.7044
 max ACKed Seqno:  7707
       ACKs sent:  13667
   ACKs received:  13661
   avgPathLength:  4
       dropCount:  138
       totalSent:  27468
        dropRate:  0.00502403

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13779
  rt_request_cnt:  27608
    receivedPkts:  13651
 receivedUniquePkts:  13625
   avgTput[kbps]:  186.679
    avgDelay[ms]:  38.2316
 max ACKed Seqno:  11240
       ACKs sent:  13653
   ACKs received:  13649
   avgPathLength:  4
       dropCount:  130
       totalSent:  27434
        dropRate:  0.00473865

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13772
  rt_request_cnt:  27613
    receivedPkts:  13644
 receivedUniquePkts:  13603
   avgTput[kbps]:  186.381
    avgDelay[ms]:  40.2672
 max ACKed Seqno:  10676
       ACKs sent:  13646
   ACKs received:  13639
   avgPathLength:  4
       dropCount:  133
       totalSent:  27420
        dropRate:  0.00485047

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  13076
  rt_request_cnt:  26209
