Fri Nov  4 13:07:50 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8088
  rt_request_cnt:  16202
    receivedPkts:  8071
 receivedUniquePkts:  8068
   avgTput[kbps]:  110.582
    avgDelay[ms]:  58.6252
 max ACKed Seqno:  6966
       ACKs sent:  8073
   ACKs received:  8070
   avgPathLength:  12
       dropCount:  18
       totalSent:  16163
        dropRate:  0.00111365

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7951
  rt_request_cnt:  15908
    receivedPkts:  7785
 receivedUniquePkts:  7688
   avgTput[kbps]:  105.364
    avgDelay[ms]:  120.925
 max ACKed Seqno:  4621
       ACKs sent:  7788
   ACKs received:  7771
   avgPathLength:  12
       dropCount:  183
       totalSent:  15744
        dropRate:  0.0116235

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9652
  rt_request_cnt:  19371
    receivedPkts:  9468
 receivedUniquePkts:  9439
   avgTput[kbps]:  129.371
    avgDelay[ms]:  80.5003
 max ACKed Seqno:  7635
       ACKs sent:  9471
   ACKs received:  9453
   avgPathLength:  12
       dropCount:  195
       totalSent:  19127
        dropRate:  0.010195

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9956
  rt_request_cnt:  19669
    receivedPkts:  9827
 receivedUniquePkts:  9706
   avgTput[kbps]:  133.017
    avgDelay[ms]:  79.1781
 max ACKed Seqno:  8222
       ACKs sent:  9830
   ACKs received:  9494
   avgPathLength:  12
       dropCount:  454
       totalSent:  19792
        dropRate:  0.0229386

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10332
  rt_request_cnt:  20718
    receivedPkts:  10210
 receivedUniquePkts:  10194
   avgTput[kbps]:  139.71
    avgDelay[ms]:  79.6982
 max ACKed Seqno:  9863
       ACKs sent:  10213
   ACKs received:  10201
   avgPathLength:  12
       dropCount:  128
       totalSent:  20548
        dropRate:  0.00622932

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10370
  rt_request_cnt:  20728
    receivedPkts:  10214
 receivedUniquePkts:  10151
   avgTput[kbps]:  139.127
    avgDelay[ms]:  86.2778
 max ACKed Seqno:  9482
       ACKs sent:  10217
   ACKs received:  10119
   avgPathLength:  12
       dropCount:  248
       totalSent:  20590
        dropRate:  0.0120447

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9991
  rt_request_cnt:  20027
    receivedPkts:  9861
 receivedUniquePkts:  9838
   avgTput[kbps]:  134.827
    avgDelay[ms]:  85.255
 max ACKed Seqno:  9317
       ACKs sent:  9864
   ACKs received:  9856
   avgPathLength:  12
       dropCount:  129
       totalSent:  19858
        dropRate:  0.00649612

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10397
  rt_request_cnt:  20840
    receivedPkts:  10236
 receivedUniquePkts:  10214
   avgTput[kbps]:  139.98
    avgDelay[ms]:  85.4884
 max ACKed Seqno:  9795
       ACKs sent:  10239
   ACKs received:  10228
   avgPathLength:  12
       dropCount:  165
       totalSent:  20639
        dropRate:  0.00799457

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10100
  rt_request_cnt:  20240
    receivedPkts:  9956
 receivedUniquePkts:  9935
   avgTput[kbps]:  136.164
    avgDelay[ms]:  89.3841
 max ACKed Seqno:  9459
       ACKs sent:  9959
   ACKs received:  9952
   avgPathLength:  12
       dropCount:  144
       totalSent:  20062
        dropRate:  0.00717775

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10457
  rt_request_cnt:  20970
    receivedPkts:  10280
 receivedUniquePkts:  10252
   avgTput[kbps]:  140.507
    avgDelay[ms]:  92.9436
 max ACKed Seqno:  9752
       ACKs sent:  10283
   ACKs received:  10268
   avgPathLength:  12
       dropCount:  188
       totalSent:  20743
        dropRate:  0.0090633

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10323
  rt_request_cnt:  20703
    receivedPkts:  10123
 receivedUniquePkts:  10099
   avgTput[kbps]:  138.404
    avgDelay[ms]:  96.2569
 max ACKed Seqno:  9576
       ACKs sent:  10126
   ACKs received:  10120
   avgPathLength:  12
       dropCount:  201
       totalSent:  20452
        dropRate:  0.00982789

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10292
  rt_request_cnt:  20634
    receivedPkts:  10082
 receivedUniquePkts:  10049
   avgTput[kbps]:  137.733
    avgDelay[ms]:  94.5974
 max ACKed Seqno:  9350
       ACKs sent:  10085
   ACKs received:  10075
   avgPathLength:  12
       dropCount:  211
       totalSent:  20380
        dropRate:  0.0103533

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10338
  rt_request_cnt:  20735
    receivedPkts:  10145
 receivedUniquePkts:  10105
   avgTput[kbps]:  138.489
    avgDelay[ms]:  94.79
 max ACKed Seqno:  9524
       ACKs sent:  10148
   ACKs received:  10135
   avgPathLength:  12
       dropCount:  197
       totalSent:  20489
        dropRate:  0.00961492

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10054
  rt_request_cnt:  20188
    receivedPkts:  9838
 receivedUniquePkts:  9814
   avgTput[kbps]:  134.514
    avgDelay[ms]:  99.4617
 max ACKed Seqno:  8278
       ACKs sent:  9841
   ACKs received:  9832
   avgPathLength:  12
       dropCount:  217
       totalSent:  19899
        dropRate:  0.0109051

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10154
  rt_request_cnt:  20369
    receivedPkts:  9965
 receivedUniquePkts:  9937
   avgTput[kbps]:  136.197
    avgDelay[ms]:  95.8249
 max ACKed Seqno:  7879
       ACKs sent:  9967
   ACKs received:  9953
   avgPathLength:  12
       dropCount:  195
       totalSent:  20125
        dropRate:  0.00968944

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10242
  rt_request_cnt:  20551
    receivedPkts:  10059
 receivedUniquePkts:  10038
   avgTput[kbps]:  137.573
    avgDelay[ms]:  97.1862
 max ACKed Seqno:  9697
       ACKs sent:  10061
   ACKs received:  10058
   avgPathLength:  12
       dropCount:  185
       totalSent:  20309
        dropRate:  0.00910926

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9936
  rt_request_cnt:  19930
    receivedPkts:  9770
 receivedUniquePkts:  9736
   avgTput[kbps]:  133.436
    avgDelay[ms]:  96.7081
 max ACKed Seqno:  6977
       ACKs sent:  9773
   ACKs received:  9735
   avgPathLength:  12
       dropCount:  203
       totalSent:  19715
        dropRate:  0.0102967

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9913
  rt_request_cnt:  19879
    receivedPkts:  9711
 receivedUniquePkts:  9682
   avgTput[kbps]:  132.691
    avgDelay[ms]:  103.012
 max ACKed Seqno:  8846
       ACKs sent:  9714
   ACKs received:  9705
   avgPathLength:  12
       dropCount:  205
       totalSent:  19631
        dropRate:  0.0104427

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10274
  rt_request_cnt:  20623
    receivedPkts:  10085
 receivedUniquePkts:  10056
   avgTput[kbps]:  137.997
    avgDelay[ms]:  100.627
 max ACKed Seqno:  9647
       ACKs sent:  10088
   ACKs received:  10082
   avgPathLength:  12
       dropCount:  194
       totalSent:  20366
        dropRate:  0.00952568

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9351
  rt_request_cnt:  18751
    receivedPkts:  9086
 receivedUniquePkts:  9063
   avgTput[kbps]:  124.212
    avgDelay[ms]:  108.882
 max ACKed Seqno:  8333
       ACKs sent:  9089
   ACKs received:  9074
   avgPathLength:  12
       dropCount:  269
       totalSent:  18443
        dropRate:  0.0145855

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9910
  rt_request_cnt:  19862
    receivedPkts:  9656
 receivedUniquePkts:  9626
   avgTput[kbps]:  131.931
    avgDelay[ms]:  107.476
 max ACKed Seqno:  8866
       ACKs sent:  9659
   ACKs received:  9642
   avgPathLength:  12
       dropCount:  262
       totalSent:  19572
        dropRate:  0.0133865

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10212
  rt_request_cnt:  20479
    receivedPkts:  9974
 receivedUniquePkts:  9945
   avgTput[kbps]:  136.294
    avgDelay[ms]:  105.377
 max ACKed Seqno:  9202
       ACKs sent:  9977
   ACKs received:  9967
   avgPathLength:  12
       dropCount:  238
       totalSent:  20192
        dropRate:  0.0117868

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9867
  rt_request_cnt:  19802
    receivedPkts:  9587
 receivedUniquePkts:  9527
   avgTput[kbps]:  130.567
    avgDelay[ms]:  111.84
 max ACKed Seqno:  8872
       ACKs sent:  9590
   ACKs received:  9577
   avgPathLength:  12
       dropCount:  285
       totalSent:  19460
        dropRate:  0.0146454

--- Hop Node Number:6 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9760
  rt_request_cnt:  19585
