Fri Nov  4 15:35:53 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5353
  rt_request_cnt:  10715
    receivedPkts:  5351
 receivedUniquePkts:  5351
   avgTput[kbps]:  73.3332
    avgDelay[ms]:  37.6567
 max ACKed Seqno:  3415
       ACKs sent:  5353
   ACKs received:  5353
   avgPathLength:  4.99944
       dropCount:  0
       totalSent:  10708
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7494
  rt_request_cnt:  15000
    receivedPkts:  7492
 receivedUniquePkts:  7490
   avgTput[kbps]:  102.619
    avgDelay[ms]:  26.7388
 max ACKed Seqno:  3930
       ACKs sent:  7494
   ACKs received:  7492
   avgPathLength:  3.3578
       dropCount:  3
       totalSent:  14990
        dropRate:  0.000200133

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9487
  rt_request_cnt:  18988
    receivedPkts:  9484
 receivedUniquePkts:  9482
   avgTput[kbps]:  129.922
    avgDelay[ms]:  27.6172
 max ACKed Seqno:  5517
       ACKs sent:  9486
   ACKs received:  9480
   avgPathLength:  3.29105
       dropCount:  8
       totalSent:  18975
        dropRate:  0.000421607

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10298
  rt_request_cnt:  20614
    receivedPkts:  10293
 receivedUniquePkts:  10284
   avgTput[kbps]:  140.901
    avgDelay[ms]:  27.2374
 max ACKed Seqno:  9173
       ACKs sent:  10295
   ACKs received:  10287
   avgPathLength:  3.23681
       dropCount:  13
       totalSent:  20595
        dropRate:  0.000631221

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9143
  rt_request_cnt:  18307
    receivedPkts:  9134
 receivedUniquePkts:  9124
   avgTput[kbps]:  125.013
    avgDelay[ms]:  31.6115
 max ACKed Seqno:  7276
       ACKs sent:  9136
   ACKs received:  9128
   avgPathLength:  3.56395
       dropCount:  16
       totalSent:  18281
        dropRate:  0.000875226

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9276
  rt_request_cnt:  18585
    receivedPkts:  9252
 receivedUniquePkts:  9234
   avgTput[kbps]:  126.518
    avgDelay[ms]:  37.5511
 max ACKed Seqno:  5082
       ACKs sent:  9254
   ACKs received:  9219
   avgPathLength:  3.67894
       dropCount:  59
       totalSent:  18532
        dropRate:  0.00318368

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9680
  rt_request_cnt:  19395
    receivedPkts:  9656
 receivedUniquePkts:  9628
   avgTput[kbps]:  131.911
    avgDelay[ms]:  35.2879
 max ACKed Seqno:  5642
       ACKs sent:  9658
   ACKs received:  9617
   avgPathLength:  3.46744
       dropCount:  64
       totalSent:  19340
        dropRate:  0.0033092

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11586
  rt_request_cnt:  23218
    receivedPkts:  11572
 receivedUniquePkts:  11544
   avgTput[kbps]:  158.167
    avgDelay[ms]:  33.4377
 max ACKed Seqno:  9790
       ACKs sent:  11574
   ACKs received:  11537
   avgPathLength:  3.12211
       dropCount:  49
       totalSent:  23162
        dropRate:  0.00211553

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  11474
  rt_request_cnt:  22991
    receivedPkts:  11451
 receivedUniquePkts:  11420
   avgTput[kbps]:  156.463
    avgDelay[ms]:  36.2974
 max ACKed Seqno:  8904
       ACKs sent:  11453
   ACKs received:  11402
   avgPathLength:  3.17029
       dropCount:  72
       totalSent:  22929
        dropRate:  0.00314013

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9801
  rt_request_cnt:  19667
    receivedPkts:  9758
 receivedUniquePkts:  9685
   avgTput[kbps]:  132.703
    avgDelay[ms]:  44.1463
 max ACKed Seqno:  5675
       ACKs sent:  9760
   ACKs received:  9675
   avgPathLength:  3.55539
       dropCount:  127
       totalSent:  19563
        dropRate:  0.00649185

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10955
  rt_request_cnt:  21978
    receivedPkts:  10911
 receivedUniquePkts:  10823
   avgTput[kbps]:  148.287
    avgDelay[ms]:  44.9466
 max ACKed Seqno:  7105
       ACKs sent:  10913
   ACKs received:  10811
   avgPathLength:  3.31845
       dropCount:  140
       totalSent:  21870
        dropRate:  0.00640146

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9546
  rt_request_cnt:  19138
    receivedPkts:  9471
 receivedUniquePkts:  9404
   avgTput[kbps]:  128.854
    avgDelay[ms]:  49.7198
 max ACKed Seqno:  5300
       ACKs sent:  9473
   ACKs received:  9422
   avgPathLength:  3.75544
       dropCount:  125
       totalSent:  19021
        dropRate:  0.00657168

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10262
  rt_request_cnt:  20591
    receivedPkts:  10216
 receivedUniquePkts:  10106
   avgTput[kbps]:  138.471
    avgDelay[ms]:  51.7929
 max ACKed Seqno:  5477
       ACKs sent:  10218
   ACKs received:  10120
   avgPathLength:  3.54204
       dropCount:  143
       totalSent:  20482
        dropRate:  0.00698174

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10564
  rt_request_cnt:  21180
    receivedPkts:  10532
 receivedUniquePkts:  10455
   avgTput[kbps]:  143.25
    avgDelay[ms]:  47.8508
 max ACKed Seqno:  8809
       ACKs sent:  10534
   ACKs received:  10481
   avgPathLength:  3.42589
       dropCount:  80
       totalSent:  21100
        dropRate:  0.00379147

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10035
  rt_request_cnt:  20132
    receivedPkts:  9956
 receivedUniquePkts:  9861
   avgTput[kbps]:  135.123
    avgDelay[ms]:  50.2099
 max ACKed Seqno:  6175
       ACKs sent:  9958
   ACKs received:  9865
   avgPathLength:  3.58548
       dropCount:  167
       totalSent:  19995
        dropRate:  0.00835209

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10448
  rt_request_cnt:  20954
    receivedPkts:  10367
 receivedUniquePkts:  10266
   avgTput[kbps]:  140.653
    avgDelay[ms]:  50.5878
 max ACKed Seqno:  6392
       ACKs sent:  10369
   ACKs received:  10291
   avgPathLength:  3.50058
       dropCount:  152
       totalSent:  20819
        dropRate:  0.00730102

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10238
  rt_request_cnt:  20545
    receivedPkts:  10144
 receivedUniquePkts:  10018
   avgTput[kbps]:  137.255
    avgDelay[ms]:  55.4516
 max ACKed Seqno:  5305
       ACKs sent:  10146
   ACKs received:  10043
   avgPathLength:  3.60122
       dropCount:  194
       totalSent:  20386
        dropRate:  0.00951633

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10515
  rt_request_cnt:  21109
    receivedPkts:  10422
 receivedUniquePkts:  10300
   avgTput[kbps]:  141.124
    avgDelay[ms]:  53.8153
 max ACKed Seqno:  5469
       ACKs sent:  10424
   ACKs received:  10332
   avgPathLength:  3.51021
       dropCount:  181
       totalSent:  20941
        dropRate:  0.00864333

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11579
  rt_request_cnt:  23218
    receivedPkts:  11549
 receivedUniquePkts:  11432
   avgTput[kbps]:  156.641
    avgDelay[ms]:  46.4036
 max ACKed Seqno:  8605
       ACKs sent:  11551
   ACKs received:  11464
   avgPathLength:  3.14017
       dropCount:  115
       totalSent:  23132
        dropRate:  0.00497147

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10830
  rt_request_cnt:  21716
    receivedPkts:  10760
 receivedUniquePkts:  10614
   avgTput[kbps]:  145.429
    avgDelay[ms]:  51.9384
 max ACKed Seqno:  6915
       ACKs sent:  10762
   ACKs received:  10665
   avgPathLength:  3.39324
       dropCount:  163
       totalSent:  21594
        dropRate:  0.00754839

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10965
  rt_request_cnt:  21993
    receivedPkts:  10929
 receivedUniquePkts:  10808
   avgTput[kbps]:  148.089
    avgDelay[ms]:  49.5874
 max ACKed Seqno:  5971
       ACKs sent:  10931
   ACKs received:  10858
   avgPathLength:  3.32319
       dropCount:  108
       totalSent:  21898
        dropRate:  0.00493196

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11293
  rt_request_cnt:  22632
    receivedPkts:  11234
 receivedUniquePkts:  11053
   avgTput[kbps]:  151.436
    avgDelay[ms]:  50.7271
 max ACKed Seqno:  6683
       ACKs sent:  11236
   ACKs received:  11099
   avgPathLength:  3.2578
       dropCount:  192
       totalSent:  22531
        dropRate:  0.00852159

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11622
  rt_request_cnt:  23280
    receivedPkts:  11601
 receivedUniquePkts:  11538
   avgTput[kbps]:  158.085
    avgDelay[ms]:  42.8808
 max ACKed Seqno:  10180
       ACKs sent:  11603
   ACKs received:  11557
   avgPathLength:  3.10786
       dropCount:  62
       totalSent:  23227
