Fri Nov  4 00:16:35 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3563
  rt_request_cnt:  7139
    receivedPkts:  3560
 receivedUniquePkts:  3560
   avgTput[kbps]:  48.7868
    avgDelay[ms]:  33.4288
 max ACKed Seqno:  2044
       ACKs sent:  3562
   ACKs received:  3562
   avgPathLength:  8
       dropCount:  3
       totalSent:  7127
        dropRate:  0.000420934

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4107
  rt_request_cnt:  8228
    receivedPkts:  4101
 receivedUniquePkts:  4101
   avgTput[kbps]:  56.1981
    avgDelay[ms]:  33.8111
 max ACKed Seqno:  2078
       ACKs sent:  4103
   ACKs received:  4103
   avgPathLength:  8
       dropCount:  5
       totalSent:  8212
        dropRate:  0.000608865

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6687
  rt_request_cnt:  13404
    receivedPkts:  6672
 receivedUniquePkts:  6672
   avgTput[kbps]:  91.4264
    avgDelay[ms]:  35.7429
 max ACKed Seqno:  5813
       ACKs sent:  6674
   ACKs received:  6673
   avgPathLength:  8
       dropCount:  15
       totalSent:  13363
        dropRate:  0.0011225

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5781
  rt_request_cnt:  11574
    receivedPkts:  5780
 receivedUniquePkts:  5780
   avgTput[kbps]:  79.2094
    avgDelay[ms]:  34.5004
 max ACKed Seqno:  3980
       ACKs sent:  5782
   ACKs received:  5782
   avgPathLength:  8
       dropCount:  1
       totalSent:  11565
        dropRate:  8.64678e-05

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6909
  rt_request_cnt:  13845
    receivedPkts:  6893
 receivedUniquePkts:  6892
   avgTput[kbps]:  94.4466
    avgDelay[ms]:  36.3374
 max ACKed Seqno:  5304
       ACKs sent:  6895
   ACKs received:  6895
   avgPathLength:  8
       dropCount:  15
       totalSent:  13806
        dropRate:  0.00108648

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8014
  rt_request_cnt:  16076
    receivedPkts:  7990
 receivedUniquePkts:  7930
   avgTput[kbps]:  108.678
    avgDelay[ms]:  38.5277
 max ACKed Seqno:  6697
       ACKs sent:  7992
   ACKs received:  7871
   avgPathLength:  8
       dropCount:  144
       totalSent:  16008
        dropRate:  0.0089955

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8370
  rt_request_cnt:  16793
    receivedPkts:  8336
 receivedUniquePkts:  8335
   avgTput[kbps]:  114.219
    avgDelay[ms]:  41.0185
 max ACKed Seqno:  7546
       ACKs sent:  8338
   ACKs received:  8338
   avgPathLength:  8
       dropCount:  33
       totalSent:  16710
        dropRate:  0.00197487

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8093
  rt_request_cnt:  16268
    receivedPkts:  8042
 receivedUniquePkts:  7983
   avgTput[kbps]:  109.398
    avgDelay[ms]:  42.7219
 max ACKed Seqno:  7100
       ACKs sent:  8044
   ACKs received:  7924
   avgPathLength:  8
       dropCount:  169
       totalSent:  16139
        dropRate:  0.0104715

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8032
  rt_request_cnt:  16161
    receivedPkts:  7980
 receivedUniquePkts:  7844
   avgTput[kbps]:  107.492
    avgDelay[ms]:  42.3195
 max ACKed Seqno:  7397
       ACKs sent:  7982
   ACKs received:  7721
   avgPathLength:  8
       dropCount:  310
       totalSent:  16016
        dropRate:  0.0193556

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8747
  rt_request_cnt:  17600
    receivedPkts:  8684
 receivedUniquePkts:  8621
   avgTput[kbps]:  118.131
    avgDelay[ms]:  44.5814
 max ACKed Seqno:  7977
       ACKs sent:  8686
   ACKs received:  8565
   avgPathLength:  8
       dropCount:  182
       totalSent:  17435
        dropRate:  0.0104388

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9325
  rt_request_cnt:  18751
    receivedPkts:  9259
 receivedUniquePkts:  9249
   avgTput[kbps]:  126.738
    avgDelay[ms]:  46.4661
 max ACKed Seqno:  8475
       ACKs sent:  9261
   ACKs received:  9260
   avgPathLength:  8
       dropCount:  65
       totalSent:  18588
        dropRate:  0.00349688

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9876
  rt_request_cnt:  19874
    receivedPkts:  9792
 receivedUniquePkts:  9784
   avgTput[kbps]:  134.078
    avgDelay[ms]:  46.9924
 max ACKed Seqno:  9256
       ACKs sent:  9794
   ACKs received:  9794
   avgPathLength:  8
       dropCount:  82
       totalSent:  19672
        dropRate:  0.00416836

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9339
  rt_request_cnt:  18801
    receivedPkts:  9271
 receivedUniquePkts:  9203
   avgTput[kbps]:  126.116
    avgDelay[ms]:  48.1632
 max ACKed Seqno:  7660
       ACKs sent:  9273
   ACKs received:  9150
   avgPathLength:  8
       dropCount:  189
       totalSent:  18614
        dropRate:  0.0101536

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10148
  rt_request_cnt:  20415
    receivedPkts:  10060
 receivedUniquePkts:  10049
   avgTput[kbps]:  137.713
    avgDelay[ms]:  49.149
 max ACKed Seqno:  9484
       ACKs sent:  10062
   ACKs received:  10062
   avgPathLength:  8
       dropCount:  87
       totalSent:  20212
        dropRate:  0.00430437

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10099
  rt_request_cnt:  20317
    receivedPkts:  10021
 receivedUniquePkts:  10012
   avgTput[kbps]:  137.2
    avgDelay[ms]:  54.0507
 max ACKed Seqno:  9212
       ACKs sent:  10023
   ACKs received:  10022
   avgPathLength:  8
       dropCount:  76
       totalSent:  20124
        dropRate:  0.00377659

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10012
  rt_request_cnt:  20064
    receivedPkts:  9933
 receivedUniquePkts:  9838
   avgTput[kbps]:  134.825
    avgDelay[ms]:  49.6777
 max ACKed Seqno:  9156
       ACKs sent:  9935
   ACKs received:  9725
   avgPathLength:  8
       dropCount:  288
       totalSent:  19949
        dropRate:  0.0144368

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8983
  rt_request_cnt:  18069
    receivedPkts:  8905
 receivedUniquePkts:  8897
   avgTput[kbps]:  121.922
    avgDelay[ms]:  51.4568
 max ACKed Seqno:  8391
       ACKs sent:  8907
   ACKs received:  8906
   avgPathLength:  8
       dropCount:  76
       totalSent:  17892
        dropRate:  0.00424771

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10049
  rt_request_cnt:  20241
    receivedPkts:  9958
 receivedUniquePkts:  9891
   avgTput[kbps]:  135.661
    avgDelay[ms]:  51.9657
 max ACKed Seqno:  9477
       ACKs sent:  9960
   ACKs received:  9842
   avgPathLength:  8
       dropCount:  208
       totalSent:  20011
        dropRate:  0.0103943

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10148
  rt_request_cnt:  20451
    receivedPkts:  10039
 receivedUniquePkts:  10029
   avgTput[kbps]:  137.431
    avgDelay[ms]:  55.681
 max ACKed Seqno:  9619
       ACKs sent:  10041
   ACKs received:  10039
   avgPathLength:  8
       dropCount:  107
       totalSent:  20191
        dropRate:  0.00529939

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10294
  rt_request_cnt:  20703
    receivedPkts:  10211
 receivedUniquePkts:  10203
   avgTput[kbps]:  139.813
    avgDelay[ms]:  54.6993
 max ACKed Seqno:  9769
       ACKs sent:  10213
   ACKs received:  10211
   avgPathLength:  8
       dropCount:  82
       totalSent:  20509
        dropRate:  0.00399824

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9096
  rt_request_cnt:  18311
    receivedPkts:  9013
 receivedUniquePkts:  9007
   avgTput[kbps]:  123.426
    avgDelay[ms]:  54.5631
 max ACKed Seqno:  8094
       ACKs sent:  9015
   ACKs received:  9012
   avgPathLength:  8
       dropCount:  81
       totalSent:  18113
        dropRate:  0.00447193

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9120
  rt_request_cnt:  18352
    receivedPkts:  9046
 receivedUniquePkts:  9037
   avgTput[kbps]:  123.832
    avgDelay[ms]:  52.8804
 max ACKed Seqno:  8089
       ACKs sent:  9048
   ACKs received:  9043
   avgPathLength:  8
       dropCount:  74
       totalSent:  18170
        dropRate:  0.00407265

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9164
  rt_request_cnt:  18442
    receivedPkts:  9085
 receivedUniquePkts:  9074
   avgTput[kbps]:  124.342
    avgDelay[ms]:  53.7427
 max ACKed Seqno:  8111
       ACKs sent:  9087
   ACKs received:  9086
   avgPathLength:  8
       dropCount:  77
       totalSent:  18253
        dropRate:  0.00421848

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9069
