Fri Nov  4 14:12:53 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6026
  rt_request_cnt:  12059
    receivedPkts:  5917
 receivedUniquePkts:  5903
   avgTput[kbps]:  80.9107
    avgDelay[ms]:  93.8427
 max ACKed Seqno:  3460
       ACKs sent:  5919
   ACKs received:  5905
   avgPathLength:  18
       dropCount:  118
       totalSent:  11947
        dropRate:  0.00987696

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8023
  rt_request_cnt:  16043
    receivedPkts:  7886
 receivedUniquePkts:  7857
   avgTput[kbps]:  107.693
    avgDelay[ms]:  97.4908
 max ACKed Seqno:  6017
       ACKs sent:  7889
   ACKs received:  7874
   avgPathLength:  18
       dropCount:  150
       totalSent:  15916
        dropRate:  0.00942448

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9075
  rt_request_cnt:  18161
    receivedPkts:  8775
 receivedUniquePkts:  8712
   avgTput[kbps]:  119.423
    avgDelay[ms]:  118.056
 max ACKed Seqno:  7632
       ACKs sent:  8778
   ACKs received:  8748
   avgPathLength:  18
       dropCount:  323
       totalSent:  17856
        dropRate:  0.0180892

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8849
  rt_request_cnt:  17723
    receivedPkts:  8715
 receivedUniquePkts:  8661
   avgTput[kbps]:  118.716
    avgDelay[ms]:  112.85
 max ACKed Seqno:  8030
       ACKs sent:  8718
   ACKs received:  8693
   avgPathLength:  18
       dropCount:  152
       totalSent:  17571
        dropRate:  0.00865062

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8955
  rt_request_cnt:  17942
    receivedPkts:  8793
 receivedUniquePkts:  8777
   avgTput[kbps]:  120.307
    avgDelay[ms]:  124.37
 max ACKed Seqno:  8134
       ACKs sent:  8796
   ACKs received:  8785
   avgPathLength:  18
       dropCount:  166
       totalSent:  17755
        dropRate:  0.00934948

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9057
  rt_request_cnt:  18103
    receivedPkts:  8899
 receivedUniquePkts:  8807
   avgTput[kbps]:  120.716
    avgDelay[ms]:  126.257
 max ACKed Seqno:  8271
       ACKs sent:  8902
   ACKs received:  8828
   avgPathLength:  18
       dropCount:  224
       totalSent:  17963
        dropRate:  0.0124701

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9179
  rt_request_cnt:  18317
    receivedPkts:  9045
 receivedUniquePkts:  9026
   avgTput[kbps]:  123.719
    avgDelay[ms]:  123.406
 max ACKed Seqno:  8552
       ACKs sent:  9048
   ACKs received:  8963
   avgPathLength:  18
       dropCount:  211
       totalSent:  18231
        dropRate:  0.0115737

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8282
  rt_request_cnt:  16538
    receivedPkts:  8015
 receivedUniquePkts:  7996
   avgTput[kbps]:  109.597
    avgDelay[ms]:  132.243
 max ACKed Seqno:  7054
       ACKs sent:  8018
   ACKs received:  8006
   avgPathLength:  18
       dropCount:  276
       totalSent:  16304
        dropRate:  0.0169284

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8750
  rt_request_cnt:  17429
    receivedPkts:  8474
 receivedUniquePkts:  8467
   avgTput[kbps]:  116.06
    avgDelay[ms]:  125.231
 max ACKed Seqno:  8260
       ACKs sent:  8477
   ACKs received:  8470
   avgPathLength:  18
       dropCount:  276
       totalSent:  17230
        dropRate:  0.0160186

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8961
  rt_request_cnt:  17877
    receivedPkts:  8704
 receivedUniquePkts:  8690
   avgTput[kbps]:  119.118
    avgDelay[ms]:  128.649
 max ACKed Seqno:  8430
       ACKs sent:  8707
   ACKs received:  8702
   avgPathLength:  18
       dropCount:  254
       totalSent:  17671
        dropRate:  0.0143738

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8372
  rt_request_cnt:  16648
    receivedPkts:  8054
 receivedUniquePkts:  8041
   avgTput[kbps]:  110.213
    avgDelay[ms]:  128.193
 max ACKed Seqno:  7592
       ACKs sent:  8057
   ACKs received:  8047
   avgPathLength:  18
       dropCount:  314
       totalSent:  16432
        dropRate:  0.0191091

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8309
  rt_request_cnt:  16560
    receivedPkts:  8030
 receivedUniquePkts:  7985
   avgTput[kbps]:  109.721
    avgDelay[ms]:  130.06
 max ACKed Seqno:  7032
       ACKs sent:  8033
   ACKs received:  7995
   avgPathLength:  18
       dropCount:  316
       totalSent:  16345
        dropRate:  0.0193331

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8330
  rt_request_cnt:  16569
    receivedPkts:  7927
 receivedUniquePkts:  7879
   avgTput[kbps]:  107.995
    avgDelay[ms]:  130.67
 max ACKed Seqno:  6436
       ACKs sent:  7930
   ACKs received:  7884
   avgPathLength:  18
       dropCount:  441
       totalSent:  16263
        dropRate:  0.0271168

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7149
  rt_request_cnt:  14142
    receivedPkts:  6690
 receivedUniquePkts:  6636
   avgTput[kbps]:  90.9677
    avgDelay[ms]:  137.967
 max ACKed Seqno:  5275
       ACKs sent:  6693
   ACKs received:  6654
   avgPathLength:  18
       dropCount:  494
       totalSent:  13845
        dropRate:  0.0356808

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7274
  rt_request_cnt:  14456
    receivedPkts:  6889
 receivedUniquePkts:  6811
   avgTput[kbps]:  93.3568
    avgDelay[ms]:  191.5
 max ACKed Seqno:  4688
       ACKs sent:  6892
   ACKs received:  6874
   avgPathLength:  18
       dropCount:  391
       totalSent:  14169
        dropRate:  0.0275955

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6787
  rt_request_cnt:  13430
    receivedPkts:  6396
 receivedUniquePkts:  6297
   avgTput[kbps]:  86.3099
    avgDelay[ms]:  134.766
 max ACKed Seqno:  4869
       ACKs sent:  6399
   ACKs received:  6237
   avgPathLength:  18
       dropCount:  544
       totalSent:  13189
        dropRate:  0.0412465

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8318
  rt_request_cnt:  16650
    receivedPkts:  8032
 receivedUniquePkts:  7989
   avgTput[kbps]:  109.514
    avgDelay[ms]:  143.56
 max ACKed Seqno:  6694
       ACKs sent:  8034
   ACKs received:  8026
   avgPathLength:  18
       dropCount:  294
       totalSent:  16355
        dropRate:  0.0179762

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7949
  rt_request_cnt:  15766
    receivedPkts:  7622
 receivedUniquePkts:  7557
   avgTput[kbps]:  103.582
    avgDelay[ms]:  140.279
 max ACKed Seqno:  6265
       ACKs sent:  7624
   ACKs received:  7495
   avgPathLength:  18
       dropCount:  452
       totalSent:  15576
        dropRate:  0.029019

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7043
  rt_request_cnt:  14044
    receivedPkts:  6713
 receivedUniquePkts:  6699
   avgTput[kbps]:  91.8271
    avgDelay[ms]:  138.759
 max ACKed Seqno:  5916
       ACKs sent:  6716
   ACKs received:  6699
   avgPathLength:  18
       dropCount:  345
       totalSent:  13762
        dropRate:  0.025069

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7574
  rt_request_cnt:  15099
    receivedPkts:  7156
 receivedUniquePkts:  7103
   avgTput[kbps]:  97.3579
    avgDelay[ms]:  139.885
 max ACKed Seqno:  5861
       ACKs sent:  7159
   ACKs received:  7136
   avgPathLength:  18
       dropCount:  434
       totalSent:  14737
        dropRate:  0.0294497

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7131
  rt_request_cnt:  14220
    receivedPkts:  6792
 receivedUniquePkts:  6766
   avgTput[kbps]:  92.7437
    avgDelay[ms]:  143.881
 max ACKed Seqno:  4981
       ACKs sent:  6795
   ACKs received:  6789
   avgPathLength:  18
       dropCount:  335
       totalSent:  13930
        dropRate:  0.0240488

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7523
  rt_request_cnt:  15052
    receivedPkts:  7163
 receivedUniquePkts:  7101
   avgTput[kbps]:  97.3346
    avgDelay[ms]:  146.356
 max ACKed Seqno:  5742
       ACKs sent:  7166
   ACKs received:  7148
   avgPathLength:  18
       dropCount:  371
       totalSent:  14693
        dropRate:  0.0252501

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6819
  rt_request_cnt:  13557
    receivedPkts:  6402
 receivedUniquePkts:  6353
   avgTput[kbps]:  87.0782
    avgDelay[ms]:  133.297
 max ACKed Seqno:  4303
       ACKs sent:  6405
   ACKs received:  6380
   avgPathLength:  18
       dropCount:  433
       totalSent:  13228
        dropRate:  0.0327336

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6052
  rt_request_cnt:  12016
    receivedPkts:  5699
