Fri Nov  4 15:02:28 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8471
  rt_request_cnt:  16887
    receivedPkts:  8442
 receivedUniquePkts:  8273
   avgTput[kbps]:  113.412
    avgDelay[ms]:  104.849
 max ACKed Seqno:  7132
       ACKs sent:  8445
   ACKs received:  8346
   avgPathLength:  22
       dropCount:  123
       totalSent:  16919
        dropRate:  0.00726993

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8473
  rt_request_cnt:  16768
    receivedPkts:  8012
 receivedUniquePkts:  7933
   avgTput[kbps]:  108.755
    avgDelay[ms]:  129.284
 max ACKed Seqno:  5224
       ACKs sent:  8015
   ACKs received:  7923
   avgPathLength:  22
       dropCount:  538
       totalSent:  16492
        dropRate:  0.0326219

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8351
  rt_request_cnt:  16705
    receivedPkts:  8194
 receivedUniquePkts:  8177
   avgTput[kbps]:  112.101
    avgDelay[ms]:  129.319
 max ACKed Seqno:  7303
       ACKs sent:  8197
   ACKs received:  8184
   avgPathLength:  22
       dropCount:  165
       totalSent:  16552
        dropRate:  0.00996858

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8141
  rt_request_cnt:  16249
    receivedPkts:  7876
 receivedUniquePkts:  7838
   avgTput[kbps]:  107.45
    avgDelay[ms]:  141.186
 max ACKed Seqno:  6202
       ACKs sent:  7879
   ACKs received:  7866
   avgPathLength:  22
       dropCount:  270
       totalSent:  16024
        dropRate:  0.0168497

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6945
  rt_request_cnt:  13748
    receivedPkts:  6450
 receivedUniquePkts:  6392
   avgTput[kbps]:  87.6553
    avgDelay[ms]:  144.362
 max ACKed Seqno:  3817
       ACKs sent:  6453
   ACKs received:  6441
   avgPathLength:  22
       dropCount:  505
       totalSent:  13401
        dropRate:  0.0376838

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7095
  rt_request_cnt:  14085
    receivedPkts:  6673
 receivedUniquePkts:  6580
   avgTput[kbps]:  90.2015
    avgDelay[ms]:  148.071
 max ACKed Seqno:  4495
       ACKs sent:  6676
   ACKs received:  6649
   avgPathLength:  22
       dropCount:  439
       totalSent:  13774
        dropRate:  0.0318716

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7012
  rt_request_cnt:  13928
    receivedPkts:  6615
 receivedUniquePkts:  6554
   avgTput[kbps]:  89.8448
    avgDelay[ms]:  153.086
 max ACKed Seqno:  5431
       ACKs sent:  6618
   ACKs received:  6599
   avgPathLength:  22
       dropCount:  404
       totalSent:  13633
        dropRate:  0.029634

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7740
  rt_request_cnt:  15296
    receivedPkts:  7346
 receivedUniquePkts:  7274
   avgTput[kbps]:  99.7184
    avgDelay[ms]:  150.563
 max ACKed Seqno:  6066
       ACKs sent:  7349
   ACKs received:  7265
   avgPathLength:  22
       dropCount:  475
       totalSent:  15092
        dropRate:  0.0314736

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7346
  rt_request_cnt:  14629
    receivedPkts:  7038
 receivedUniquePkts:  7008
   avgTput[kbps]:  96.1398
    avgDelay[ms]:  154.077
 max ACKed Seqno:  6389
       ACKs sent:  7041
   ACKs received:  7029
   avgPathLength:  22
       dropCount:  316
       totalSent:  14390
        dropRate:  0.0219597

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7256
  rt_request_cnt:  14424
    receivedPkts:  6924
 receivedUniquePkts:  6895
   avgTput[kbps]:  94.5237
    avgDelay[ms]:  154.11
 max ACKed Seqno:  4013
       ACKs sent:  6927
   ACKs received:  6918
   avgPathLength:  22
       dropCount:  331
       totalSent:  14186
        dropRate:  0.0233329

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6128
  rt_request_cnt:  12098
    receivedPkts:  5632
 receivedUniquePkts:  5548
   avgTput[kbps]:  76.0539
    avgDelay[ms]:  283.034
 max ACKed Seqno:  3239
       ACKs sent:  5635
   ACKs received:  5603
   avgPathLength:  22
       dropCount:  518
       totalSent:  11766
        dropRate:  0.0440252

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7430
  rt_request_cnt:  14697
    receivedPkts:  6925
 receivedUniquePkts:  6886
   avgTput[kbps]:  94.3958
    avgDelay[ms]:  153.921
 max ACKed Seqno:  4356
       ACKs sent:  6928
   ACKs received:  6920
   avgPathLength:  22
       dropCount:  507
       totalSent:  14361
        dropRate:  0.0353039

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6588
  rt_request_cnt:  13006
    receivedPkts:  6132
 receivedUniquePkts:  6048
   avgTput[kbps]:  82.9866
    avgDelay[ms]:  141.281
 max ACKed Seqno:  3562
       ACKs sent:  6135
   ACKs received:  6106
   avgPathLength:  22
       dropCount:  483
       totalSent:  12726
        dropRate:  0.0379538

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5638
  rt_request_cnt:  11150
    receivedPkts:  5330
 receivedUniquePkts:  5317
   avgTput[kbps]:  72.8878
    avgDelay[ms]:  263.18
 max ACKed Seqno:  5077
       ACKs sent:  5334
   ACKs received:  5262
   avgPathLength:  22
       dropCount:  369
       totalSent:  10976
        dropRate:  0.0336188

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5272
  rt_request_cnt:  10434
    receivedPkts:  5020
 receivedUniquePkts:  5012
   avgTput[kbps]:  68.7266
    avgDelay[ms]:  256.034
 max ACKed Seqno:  4682
       ACKs sent:  5024
   ACKs received:  4958
   avgPathLength:  22
       dropCount:  318
       totalSent:  10300
        dropRate:  0.0308738

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4715
  rt_request_cnt:  9295
    receivedPkts:  4447
 receivedUniquePkts:  4439
   avgTput[kbps]:  60.8565
    avgDelay[ms]:  277.532
 max ACKed Seqno:  4209
       ACKs sent:  4451
   ACKs received:  4378
   avgPathLength:  22
       dropCount:  327
       totalSent:  9170
        dropRate:  0.0356598

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3434
  rt_request_cnt:  6707
    receivedPkts:  3105
 receivedUniquePkts:  3074
   avgTput[kbps]:  42.1417
    avgDelay[ms]:  367.066
 max ACKed Seqno:  2799
       ACKs sent:  3109
   ACKs received:  3041
   avgPathLength:  22
       dropCount:  390
       totalSent:  6547
        dropRate:  0.0595693

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5005
  rt_request_cnt:  9888
    receivedPkts:  4732
 receivedUniquePkts:  4716
   avgTput[kbps]:  64.6487
    avgDelay[ms]:  269.779
 max ACKed Seqno:  4421
       ACKs sent:  4736
   ACKs received:  4665
   avgPathLength:  22
       dropCount:  335
       totalSent:  9745
        dropRate:  0.0343766

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3966
  rt_request_cnt:  7783
    receivedPkts:  3661
 receivedUniquePkts:  3651
   avgTput[kbps]:  50.1451
    avgDelay[ms]:  310.484
 max ACKed Seqno:  3310
       ACKs sent:  3665
   ACKs received:  3599
   avgPathLength:  22
       dropCount:  371
       totalSent:  7635
        dropRate:  0.048592

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3624
  rt_request_cnt:  7089
    receivedPkts:  3296
 receivedUniquePkts:  3265
   avgTput[kbps]:  44.765
    avgDelay[ms]:  394.946
 max ACKed Seqno:  2935
       ACKs sent:  3300
   ACKs received:  3234
   avgPathLength:  22
       dropCount:  394
       totalSent:  6928
        dropRate:  0.0568707

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3344
  rt_request_cnt:  6566
    receivedPkts:  3015
 receivedUniquePkts:  3001
   avgTput[kbps]:  41.1681
    avgDelay[ms]:  414.646
 max ACKed Seqno:  2752
       ACKs sent:  3019
   ACKs received:  2992
   avgPathLength:  22
       dropCount:  355
       totalSent:  6367
        dropRate:  0.0557562

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2965
  rt_request_cnt:  5782
    receivedPkts:  2623
 receivedUniquePkts:  2614
   avgTput[kbps]:  35.8487
    avgDelay[ms]:  443.776
 max ACKed Seqno:  2307
       ACKs sent:  2627
   ACKs received:  2600
   avgPathLength:  22
       dropCount:  368
       totalSent:  5596
        dropRate:  0.0657613

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3026
  rt_request_cnt:  5905
    receivedPkts:  2687
 receivedUniquePkts:  2672
   avgTput[kbps]:  36.7176
    avgDelay[ms]:  437.222
 max ACKed Seqno:  2313
       ACKs sent:  2691
   ACKs received:  2664
   avgPathLength:  22
       dropCount:  365
       totalSent:  5721
        dropRate:  0.0638

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5536
  rt_request_cnt:  10880
