Thu Nov  3 23:08:20 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7469
  rt_request_cnt:  14946
    receivedPkts:  7469
 receivedUniquePkts:  7469
   avgTput[kbps]:  102.338
    avgDelay[ms]:  15.8162
 max ACKed Seqno:  3736
       ACKs sent:  7471
   ACKs received:  7471
   avgPathLength:  4
       dropCount:  0
       totalSent:  14942
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3515
  rt_request_cnt:  7037
    receivedPkts:  3514
 receivedUniquePkts:  3514
   avgTput[kbps]:  48.1527
    avgDelay[ms]:  18.1322
 max ACKed Seqno:  1944
       ACKs sent:  3516
   ACKs received:  3516
   avgPathLength:  4
       dropCount:  0
       totalSent:  7033
        dropRate:  0

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4028
  rt_request_cnt:  8064
    receivedPkts:  4027
 receivedUniquePkts:  4027
   avgTput[kbps]:  55.1838
    avgDelay[ms]:  18.0346
 max ACKed Seqno:  2059
       ACKs sent:  4029
   ACKs received:  4029
   avgPathLength:  4
       dropCount:  1
       totalSent:  8059
        dropRate:  0.000124085

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9507
  rt_request_cnt:  19039
    receivedPkts:  9489
 receivedUniquePkts:  9489
   avgTput[kbps]:  130.012
    avgDelay[ms]:  21.6545
 max ACKed Seqno:  8350
       ACKs sent:  9491
   ACKs received:  9491
   avgPathLength:  4
       dropCount:  15
       totalSent:  19000
        dropRate:  0.000789474

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10309
  rt_request_cnt:  20645
    receivedPkts:  10293
 receivedUniquePkts:  10292
   avgTput[kbps]:  141.016
    avgDelay[ms]:  22.9711
 max ACKed Seqno:  9201
       ACKs sent:  10295
   ACKs received:  10293
   avgPathLength:  4
       dropCount:  16
       totalSent:  20606
        dropRate:  0.000776473

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6840
  rt_request_cnt:  13687
    receivedPkts:  6835
 receivedUniquePkts:  6835
   avgTput[kbps]:  93.6596
    avgDelay[ms]:  18.9739
 max ACKed Seqno:  3678
       ACKs sent:  6837
   ACKs received:  6837
   avgPathLength:  4
       dropCount:  4
       totalSent:  13679
        dropRate:  0.000292419

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10931
  rt_request_cnt:  21897
    receivedPkts:  10906
 receivedUniquePkts:  10906
   avgTput[kbps]:  149.425
    avgDelay[ms]:  23.7747
 max ACKed Seqno:  9358
       ACKs sent:  10908
   ACKs received:  10908
   avgPathLength:  4
       dropCount:  23
       totalSent:  21841
        dropRate:  0.00105307

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8861
  rt_request_cnt:  17730
    receivedPkts:  8856
 receivedUniquePkts:  8856
   avgTput[kbps]:  121.345
    avgDelay[ms]:  19.7682
 max ACKed Seqno:  5177
       ACKs sent:  8858
   ACKs received:  8858
   avgPathLength:  4
       dropCount:  5
       totalSent:  17721
        dropRate:  0.000282151

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12750
  rt_request_cnt:  25542
    receivedPkts:  12715
 receivedUniquePkts:  12713
   avgTput[kbps]:  174.184
    avgDelay[ms]:  26.0171
 max ACKed Seqno:  12182
       ACKs sent:  12717
   ACKs received:  12714
   avgPathLength:  4
       dropCount:  36
       totalSent:  25469
        dropRate:  0.00141348

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12372
  rt_request_cnt:  24721
    receivedPkts:  12327
 receivedUniquePkts:  12307
   avgTput[kbps]:  168.628
    avgDelay[ms]:  26.2999
 max ACKed Seqno:  11641
       ACKs sent:  12329
   ACKs received:  12252
   avgPathLength:  4
       dropCount:  119
       totalSent:  24703
        dropRate:  0.00481723

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  300
        sentPkts:  12045
  rt_request_cnt:  24136
    receivedPkts:  12007
 receivedUniquePkts:  12007
   avgTput[kbps]:  164.505
    avgDelay[ms]:  25.6099
 max ACKed Seqno:  10924
       ACKs sent:  12009
   ACKs received:  12006
   avgPathLength:  4
       dropCount:  39
       totalSent:  24056
        dropRate:  0.00162122

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12480
  rt_request_cnt:  25003
    receivedPkts:  12431
 receivedUniquePkts:  12430
   avgTput[kbps]:  170.31
    avgDelay[ms]:  26.0151
 max ACKed Seqno:  11615
       ACKs sent:  12433
   ACKs received:  12433
   avgPathLength:  4
       dropCount:  47
       totalSent:  24915
        dropRate:  0.00188641

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12692
  rt_request_cnt:  25430
    receivedPkts:  12645
 receivedUniquePkts:  12644
   avgTput[kbps]:  173.244
    avgDelay[ms]:  26.7311
 max ACKed Seqno:  12128
       ACKs sent:  12647
   ACKs received:  12647
   avgPathLength:  4
       dropCount:  45
       totalSent:  25341
        dropRate:  0.00177578

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12681
  rt_request_cnt:  25426
    receivedPkts:  12621
 receivedUniquePkts:  12619
   avgTput[kbps]:  172.902
    avgDelay[ms]:  29.2162
 max ACKed Seqno:  11939
       ACKs sent:  12623
   ACKs received:  12619
   avgPathLength:  4
       dropCount:  62
       totalSent:  25306
        dropRate:  0.00245001

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11853
  rt_request_cnt:  23739
    receivedPkts:  11817
 receivedUniquePkts:  11808
   avgTput[kbps]:  161.783
    avgDelay[ms]:  27.4722
 max ACKed Seqno:  7994
       ACKs sent:  11819
   ACKs received:  11815
   avgPathLength:  4
       dropCount:  39
       totalSent:  23674
        dropRate:  0.00164738

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12701
  rt_request_cnt:  25381
    receivedPkts:  12649
 receivedUniquePkts:  12607
   avgTput[kbps]:  172.731
    avgDelay[ms]:  31.0614
 max ACKed Seqno:  12023
       ACKs sent:  12651
   ACKs received:  12554
   avgPathLength:  4
       dropCount:  148
       totalSent:  25354
        dropRate:  0.00583734

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12417
  rt_request_cnt:  24889
    receivedPkts:  12360
 receivedUniquePkts:  12356
   avgTput[kbps]:  169.291
    avgDelay[ms]:  29.6834
 max ACKed Seqno:  11193
       ACKs sent:  12362
   ACKs received:  12357
   avgPathLength:  4
       dropCount:  58
       totalSent:  24781
        dropRate:  0.0023405

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12364
  rt_request_cnt:  24775
    receivedPkts:  12315
 receivedUniquePkts:  12310
   avgTput[kbps]:  168.67
    avgDelay[ms]:  27.6693
 max ACKed Seqno:  11564
       ACKs sent:  12317
   ACKs received:  12313
   avgPathLength:  4
       dropCount:  52
       totalSent:  24683
        dropRate:  0.00210671

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12464
  rt_request_cnt:  24973
    receivedPkts:  12414
 receivedUniquePkts:  12412
   avgTput[kbps]:  170.063
    avgDelay[ms]:  28.9808
 max ACKed Seqno:  11662
       ACKs sent:  12416
   ACKs received:  12408
   avgPathLength:  4
       dropCount:  55
       totalSent:  24882
        dropRate:  0.00221043

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12251
  rt_request_cnt:  24561
    receivedPkts:  12189
 receivedUniquePkts:  12185
   avgTput[kbps]:  166.95
    avgDelay[ms]:  31.1699
 max ACKed Seqno:  11441
       ACKs sent:  12191
   ACKs received:  12184
   avgPathLength:  4
       dropCount:  68
       totalSent:  24444
        dropRate:  0.00278187

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12155
  rt_request_cnt:  24351
    receivedPkts:  12106
 receivedUniquePkts:  12104
   avgTput[kbps]:  165.841
    avgDelay[ms]:  29.5294
 max ACKed Seqno:  11303
       ACKs sent:  12108
   ACKs received:  12102
   avgPathLength:  4
       dropCount:  54
       totalSent:  24265
        dropRate:  0.00222543

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12141
  rt_request_cnt:  24320
    receivedPkts:  12093
 receivedUniquePkts:  12084
   avgTput[kbps]:  165.566
    avgDelay[ms]:  26.612
 max ACKed Seqno:  11340
       ACKs sent:  12095
   ACKs received:  12088
   avgPathLength:  4
       dropCount:  54
       totalSent:  24238
        dropRate:  0.00222791

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12112
  rt_request_cnt:  24279
    receivedPkts:  12068
 receivedUniquePkts:  12066
   avgTput[kbps]:  165.32
    avgDelay[ms]:  30.0385
 max ACKed Seqno:  11318
       ACKs sent:  12070
   ACKs received:  12066
   avgPathLength:  4
       dropCount:  46
       totalSent:  24184
        dropRate:  0.00190208

--- Hop Node Number:3 ---

       startTime:  1
        stopTime:  299
        sentPkts:  12069
  rt_request_cnt:  24164
