Fri Nov  4 00:57:15 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3670
  rt_request_cnt:  7355
    receivedPkts:  3664
 receivedUniquePkts:  3664
   avgTput[kbps]:  50.2367
    avgDelay[ms]:  67.3962
 max ACKed Seqno:  3113
       ACKs sent:  3667
   ACKs received:  3667
   avgPathLength:  10.0082
       dropCount:  5
       totalSent:  7340
        dropRate:  0.000681199

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4031
  rt_request_cnt:  8080
    receivedPkts:  4023
 receivedUniquePkts:  4023
   avgTput[kbps]:  55.1402
    avgDelay[ms]:  68.1295
 max ACKed Seqno:  3524
       ACKs sent:  4026
   ACKs received:  4026
   avgPathLength:  10.0144
       dropCount:  8
       totalSent:  8060
        dropRate:  0.000992556

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4608
  rt_request_cnt:  9239
    receivedPkts:  4584
 receivedUniquePkts:  4576
   avgTput[kbps]:  62.7204
    avgDelay[ms]:  88.0359
 max ACKed Seqno:  4115
       ACKs sent:  4587
   ACKs received:  4583
   avgPathLength:  11.5869
       dropCount:  25
       totalSent:  9198
        dropRate:  0.00271798

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6260
  rt_request_cnt:  12548
    receivedPkts:  6164
 receivedUniquePkts:  6151
   avgTput[kbps]:  84.3
    avgDelay[ms]:  96.6856
 max ACKed Seqno:  6008
       ACKs sent:  6167
   ACKs received:  6158
   avgPathLength:  10.6088
       dropCount:  101
       totalSent:  12430
        dropRate:  0.0081255

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5563
  rt_request_cnt:  11174
    receivedPkts:  5493
 receivedUniquePkts:  5481
   avgTput[kbps]:  75.1346
    avgDelay[ms]:  92.8819
 max ACKed Seqno:  4958
       ACKs sent:  5496
   ACKs received:  5492
   avgPathLength:  10.4905
       dropCount:  72
       totalSent:  11062
        dropRate:  0.00650877

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6450
  rt_request_cnt:  12949
    receivedPkts:  6377
 receivedUniquePkts:  6346
   avgTput[kbps]:  86.9771
    avgDelay[ms]:  95.1751
 max ACKed Seqno:  6093
       ACKs sent:  6380
   ACKs received:  6372
   avgPathLength:  10.3759
       dropCount:  73
       totalSent:  12833
        dropRate:  0.00568846

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5928
  rt_request_cnt:  11849
    receivedPkts:  5745
 receivedUniquePkts:  5710
   avgTput[kbps]:  78.2549
    avgDelay[ms]:  106.508
 max ACKed Seqno:  4232
       ACKs sent:  5748
   ACKs received:  5738
   avgPathLength:  10.5941
       dropCount:  191
       totalSent:  11679
        dropRate:  0.0163541

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6312
  rt_request_cnt:  12691
    receivedPkts:  6229
 receivedUniquePkts:  6194
   avgTput[kbps]:  84.8929
    avgDelay[ms]:  107.547
 max ACKed Seqno:  5350
       ACKs sent:  6232
   ACKs received:  6098
   avgPathLength:  10.897
       dropCount:  148
       totalSent:  12547
        dropRate:  0.0117956

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5608
  rt_request_cnt:  11303
    receivedPkts:  5526
 receivedUniquePkts:  5496
   avgTput[kbps]:  75.3241
    avgDelay[ms]:  104.375
 max ACKed Seqno:  3010
       ACKs sent:  5529
   ACKs received:  5523
   avgPathLength:  11.0076
       dropCount:  83
       totalSent:  11140
        dropRate:  0.00745063

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6790
  rt_request_cnt:  13642
    receivedPkts:  6691
 receivedUniquePkts:  6679
   avgTput[kbps]:  91.5379
    avgDelay[ms]:  103.704
 max ACKed Seqno:  6467
       ACKs sent:  6694
   ACKs received:  6687
   avgPathLength:  10.3433
       dropCount:  100
       totalSent:  13487
        dropRate:  0.00741455

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5851
  rt_request_cnt:  11838
    receivedPkts:  5669
 receivedUniquePkts:  5624
   avgTput[kbps]:  77.0745
    avgDelay[ms]:  123.726
 max ACKed Seqno:  3574
       ACKs sent:  5672
   ACKs received:  5652
   avgPathLength:  11.0736
       dropCount:  198
       totalSent:  11526
        dropRate:  0.0171786

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5580
  rt_request_cnt:  11288
    receivedPkts:  5495
 receivedUniquePkts:  5378
   avgTput[kbps]:  73.7211
    avgDelay[ms]:  112.07
 max ACKed Seqno:  4164
       ACKs sent:  5498
   ACKs received:  5338
   avgPathLength:  11.3706
       dropCount:  244
       totalSent:  11081
        dropRate:  0.0220197

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6415
  rt_request_cnt:  12894
    receivedPkts:  6283
 receivedUniquePkts:  6261
   avgTput[kbps]:  85.8085
    avgDelay[ms]:  107.961
 max ACKed Seqno:  3655
       ACKs sent:  6286
   ACKs received:  6284
   avgPathLength:  10.6129
       dropCount:  132
       totalSent:  12704
        dropRate:  0.0103904

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6416
  rt_request_cnt:  12905
    receivedPkts:  6267
 receivedUniquePkts:  6238
   avgTput[kbps]:  85.5001
    avgDelay[ms]:  111.241
 max ACKed Seqno:  5914
       ACKs sent:  6270
   ACKs received:  6190
   avgPathLength:  10.7599
       dropCount:  224
       totalSent:  12689
        dropRate:  0.0176531

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6195
  rt_request_cnt:  12488
    receivedPkts:  6033
 receivedUniquePkts:  5993
   avgTput[kbps]:  82.1374
    avgDelay[ms]:  119.638
 max ACKed Seqno:  4690
       ACKs sent:  6036
   ACKs received:  6023
   avgPathLength:  10.7593
       dropCount:  172
       totalSent:  12234
        dropRate:  0.0140592

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5325
  rt_request_cnt:  10746
    receivedPkts:  5195
 receivedUniquePkts:  5143
   avgTput[kbps]:  70.4882
    avgDelay[ms]:  119.071
 max ACKed Seqno:  3363
       ACKs sent:  5198
   ACKs received:  5185
   avgPathLength:  11.1093
       dropCount:  137
       totalSent:  10526
        dropRate:  0.0130154

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5848
  rt_request_cnt:  11816
    receivedPkts:  5668
 receivedUniquePkts:  5636
   avgTput[kbps]:  77.2492
    avgDelay[ms]:  125.559
 max ACKed Seqno:  5199
       ACKs sent:  5671
   ACKs received:  5667
   avgPathLength:  10.9792
       dropCount:  181
       totalSent:  11522
        dropRate:  0.0157091

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6052
  rt_request_cnt:  12195
    receivedPkts:  5861
 receivedUniquePkts:  5839
   avgTput[kbps]:  80.0248
    avgDelay[ms]:  120.701
 max ACKed Seqno:  5605
       ACKs sent:  5864
   ACKs received:  5847
   avgPathLength:  10.7958
       dropCount:  200
       totalSent:  11919
        dropRate:  0.0167799

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5966
  rt_request_cnt:  11998
    receivedPkts:  5777
 receivedUniquePkts:  5752
   avgTput[kbps]:  78.8347
    avgDelay[ms]:  124.629
 max ACKed Seqno:  5496
       ACKs sent:  5780
   ACKs received:  5765
   avgPathLength:  10.8591
       dropCount:  195
       totalSent:  11749
        dropRate:  0.0165972

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4132
  rt_request_cnt:  8150
    receivedPkts:  3821
 receivedUniquePkts:  3699
   avgTput[kbps]:  50.697
    avgDelay[ms]:  128.679
 max ACKed Seqno:  2948
       ACKs sent:  3824
   ACKs received:  3719
   avgPathLength:  11.2663
       dropCount:  412
       totalSent:  7959
        dropRate:  0.0517653

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5883
  rt_request_cnt:  11828
    receivedPkts:  5741
 receivedUniquePkts:  5718
   avgTput[kbps]:  78.3713
    avgDelay[ms]:  119.442
 max ACKed Seqno:  5232
       ACKs sent:  5744
   ACKs received:  5738
   avgPathLength:  10.8288
       dropCount:  146
       totalSent:  11630
        dropRate:  0.0125537

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5607
  rt_request_cnt:  11261
    receivedPkts:  5439
 receivedUniquePkts:  5378
   avgTput[kbps]:  73.7111
    avgDelay[ms]:  121.638
 max ACKed Seqno:  4740
       ACKs sent:  5442
   ACKs received:  5357
   avgPathLength:  11.0884
       dropCount:  249
       totalSent:  11052
        dropRate:  0.0225299

--- Hop Node Number:11 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5895
  rt_request_cnt:  11794
    receivedPkts:  5709
 receivedUniquePkts:  5627
   avgTput[kbps]:  77.1167
    avgDelay[ms]:  121.951
 max ACKed Seqno:  5176
       ACKs sent:  5712
   ACKs received:  5582
   avgPathLength:  10.796
       dropCount:  312
       totalSent:  11610
