Fri Nov  4 14:39:38 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9674
  rt_request_cnt:  19380
    receivedPkts:  9546
 receivedUniquePkts:  9506
   avgTput[kbps]:  130.316
    avgDelay[ms]:  104.598
 max ACKed Seqno:  7145
       ACKs sent:  9548
   ACKs received:  9521
   avgPathLength:  20
       dropCount:  150
       totalSent:  19224
        dropRate:  0.00780275

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8634
  rt_request_cnt:  17121
    receivedPkts:  8405
 receivedUniquePkts:  8312
   avgTput[kbps]:  113.947
    avgDelay[ms]:  114.458
 max ACKed Seqno:  7002
       ACKs sent:  8407
   ACKs received:  8236
   avgPathLength:  20
       dropCount:  393
       totalSent:  17043
        dropRate:  0.0230593

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7998
  rt_request_cnt:  15677
    receivedPkts:  7521
 receivedUniquePkts:  7365
   avgTput[kbps]:  100.962
    avgDelay[ms]:  127.175
 max ACKed Seqno:  4474
       ACKs sent:  7523
   ACKs received:  7274
   avgPathLength:  20
       dropCount:  717
       totalSent:  15523
        dropRate:  0.0461895

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7467
  rt_request_cnt:  14860
    receivedPkts:  7096
 receivedUniquePkts:  7022
   avgTput[kbps]:  96.2683
    avgDelay[ms]:  132.759
 max ACKed Seqno:  5521
       ACKs sent:  7099
   ACKs received:  7066
   avgPathLength:  20
       dropCount:  398
       totalSent:  14568
        dropRate:  0.0273202

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8052
  rt_request_cnt:  15981
    receivedPkts:  7558
 receivedUniquePkts:  7492
   avgTput[kbps]:  102.706
    avgDelay[ms]:  141.398
 max ACKed Seqno:  5965
       ACKs sent:  7560
   ACKs received:  7522
   avgPathLength:  20
       dropCount:  523
       totalSent:  15614
        dropRate:  0.0334956

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8259
  rt_request_cnt:  16346
    receivedPkts:  7787
 receivedUniquePkts:  7687
   avgTput[kbps]:  105.386
    avgDelay[ms]:  128.742
 max ACKed Seqno:  5110
       ACKs sent:  7789
   ACKs received:  7729
   avgPathLength:  20
       dropCount:  529
       totalSent:  16050
        dropRate:  0.0329595

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8052
  rt_request_cnt:  16056
    receivedPkts:  7742
 receivedUniquePkts:  7715
   avgTput[kbps]:  105.762
    avgDelay[ms]:  143.589
 max ACKed Seqno:  6763
       ACKs sent:  7744
   ACKs received:  7732
   avgPathLength:  20
       dropCount:  316
       totalSent:  15798
        dropRate:  0.0200025

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7488
  rt_request_cnt:  14869
    receivedPkts:  7083
 receivedUniquePkts:  7037
   avgTput[kbps]:  96.5615
    avgDelay[ms]:  138.852
 max ACKed Seqno:  5594
       ACKs sent:  7085
   ACKs received:  7077
   avgPathLength:  20
       dropCount:  412
       totalSent:  14575
        dropRate:  0.0282676

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7628
  rt_request_cnt:  15168
    receivedPkts:  7243
 receivedUniquePkts:  7216
   avgTput[kbps]:  98.9196
    avgDelay[ms]:  143.659
 max ACKed Seqno:  6134
       ACKs sent:  7245
   ACKs received:  7240
   avgPathLength:  20
       dropCount:  379
       totalSent:  14875
        dropRate:  0.025479

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7424
  rt_request_cnt:  14719
    receivedPkts:  6938
 receivedUniquePkts:  6848
   avgTput[kbps]:  93.884
    avgDelay[ms]:  142.496
 max ACKed Seqno:  4015
       ACKs sent:  6940
   ACKs received:  6912
   avgPathLength:  20
       dropCount:  509
       totalSent:  14366
        dropRate:  0.0354309

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5958
  rt_request_cnt:  11665
    receivedPkts:  5559
 receivedUniquePkts:  5462
   avgTput[kbps]:  74.8845
    avgDelay[ms]:  135.443
 max ACKed Seqno:  3140
       ACKs sent:  5561
   ACKs received:  5440
   avgPathLength:  20
       dropCount:  520
       totalSent:  11521
        dropRate:  0.045135

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6912
  rt_request_cnt:  13735
    receivedPkts:  6508
 receivedUniquePkts:  6457
   avgTput[kbps]:  88.5169
    avgDelay[ms]:  143.681
 max ACKed Seqno:  4960
       ACKs sent:  6510
   ACKs received:  6500
   avgPathLength:  20
       dropCount:  406
       totalSent:  13424
        dropRate:  0.0302443

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7910
  rt_request_cnt:  15677
    receivedPkts:  7416
 receivedUniquePkts:  7361
   avgTput[kbps]:  100.923
    avgDelay[ms]:  145.518
 max ACKed Seqno:  4631
       ACKs sent:  7418
   ACKs received:  7409
   avgPathLength:  20
       dropCount:  501
       totalSent:  15330
        dropRate:  0.032681

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6222
  rt_request_cnt:  12313
    receivedPkts:  5772
 receivedUniquePkts:  5696
   avgTput[kbps]:  78.0847
    avgDelay[ms]:  141.768
 max ACKed Seqno:  4021
       ACKs sent:  5774
   ACKs received:  5742
   avgPathLength:  20
       dropCount:  476
       totalSent:  11998
        dropRate:  0.0396733

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7384
  rt_request_cnt:  14660
    receivedPkts:  6978
 receivedUniquePkts:  6907
   avgTput[kbps]:  94.6992
    avgDelay[ms]:  215.041
 max ACKed Seqno:  5954
       ACKs sent:  6980
   ACKs received:  6959
   avgPathLength:  20
       dropCount:  426
       totalSent:  14366
        dropRate:  0.0296533

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7235
  rt_request_cnt:  14404
    receivedPkts:  6832
 receivedUniquePkts:  6774
   avgTput[kbps]:  92.8678
    avgDelay[ms]:  149.585
 max ACKed Seqno:  5822
       ACKs sent:  6834
   ACKs received:  6818
   avgPathLength:  20
       dropCount:  419
       totalSent:  14071
        dropRate:  0.0297776

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7344
  rt_request_cnt:  14518
    receivedPkts:  6809
 receivedUniquePkts:  6763
   avgTput[kbps]:  92.7248
    avgDelay[ms]:  140.47
 max ACKed Seqno:  3588
       ACKs sent:  6811
   ACKs received:  6788
   avgPathLength:  20
       dropCount:  558
       totalSent:  14157
        dropRate:  0.0394151

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7286
  rt_request_cnt:  14489
    receivedPkts:  6880
 receivedUniquePkts:  6836
   avgTput[kbps]:  93.7109
    avgDelay[ms]:  148.917
 max ACKed Seqno:  5702
       ACKs sent:  6882
   ACKs received:  6867
   avgPathLength:  20
       dropCount:  408
       totalSent:  14170
        dropRate:  0.0287932

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7252
  rt_request_cnt:  14480
    receivedPkts:  6916
 receivedUniquePkts:  6881
   avgTput[kbps]:  94.3686
    avgDelay[ms]:  153.777
 max ACKed Seqno:  6258
       ACKs sent:  6918
   ACKs received:  6902
   avgPathLength:  20
       dropCount:  352
       totalSent:  14172
        dropRate:  0.0248377

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6624
  rt_request_cnt:  13178
    receivedPkts:  6216
 receivedUniquePkts:  6163
   avgTput[kbps]:  84.4876
    avgDelay[ms]:  153.34
 max ACKed Seqno:  5387
       ACKs sent:  6218
   ACKs received:  6196
   avgPathLength:  20
       dropCount:  419
       totalSent:  12844
        dropRate:  0.0326222

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6412
  rt_request_cnt:  12664
    receivedPkts:  5939
 receivedUniquePkts:  5902
   avgTput[kbps]:  80.9106
    avgDelay[ms]:  139.286
 max ACKed Seqno:  3903
       ACKs sent:  5941
   ACKs received:  5927
   avgPathLength:  20
       dropCount:  475
       totalSent:  12355
        dropRate:  0.038446

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6325
  rt_request_cnt:  12496
    receivedPkts:  5845
 receivedUniquePkts:  5780
   avgTput[kbps]:  79.2377
    avgDelay[ms]:  137.672
 max ACKed Seqno:  3849
       ACKs sent:  5847
   ACKs received:  5817
   avgPathLength:  20
       dropCount:  496
       totalSent:  12174
        dropRate:  0.0407426

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5718
  rt_request_cnt:  11250
    receivedPkts:  5232
 receivedUniquePkts:  5175
   avgTput[kbps]:  70.9439
    avgDelay[ms]:  134.54
 max ACKed Seqno:  2984
       ACKs sent:  5234
   ACKs received:  5202
   avgPathLength:  20
       dropCount:  508
       totalSent:  10954
        dropRate:  0.0463758

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6285
  rt_request_cnt:  12364
    receivedPkts:  5736
