Fri Nov  4 15:22:56 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  17372
  rt_request_cnt:  34752
    receivedPkts:  17372
 receivedUniquePkts:  17372
   avgTput[kbps]:  238.012
    avgDelay[ms]:  7.03722
 max ACKed Seqno:  9138
       ACKs sent:  17374
   ACKs received:  17374
   avgPathLength:  1
       dropCount:  0
       totalSent:  34748
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  300
        sentPkts:  37644
  rt_request_cnt:  75295
    receivedPkts:  37643
 receivedUniquePkts:  37643
   avgTput[kbps]:  515.74
    avgDelay[ms]:  10.914
 max ACKed Seqno:  19144
       ACKs sent:  37645
   ACKs received:  37644
   avgPathLength:  1
       dropCount:  0
       totalSent:  75291
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
   ACKs received:  37684
   avgPathLength:  1
       dropCount:  0
       totalSent:  75369
        dropRate:  0

--- Hop Node Number:2 ---

       startTime:  1
        stopTime:  299
        sentPkts:  37683
  rt_request_cnt:  75373
    receivedPkts:  37682
 receivedUniquePkts:  37682
   avgTput[kbps]:  516.28
    avgDelay[ms]:  10.9454
 max ACKed Seqno:  19153
       ACKs sent:  37684
