Fri Nov  4 00:14:06 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4623
  rt_request_cnt:  9268
    receivedPkts:  4616
 receivedUniquePkts:  4612
   avgTput[kbps]:  63.2155
    avgDelay[ms]:  60.4145
 max ACKed Seqno:  3813
       ACKs sent:  4618
   ACKs received:  4613
   avgPathLength:  8.42422
       dropCount:  11
       totalSent:  9243
        dropRate:  0.00119009

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3600
  rt_request_cnt:  7223
    receivedPkts:  3591
 receivedUniquePkts:  3583
   avgTput[kbps]:  49.1092
    avgDelay[ms]:  60.8036
 max ACKed Seqno:  2266
       ACKs sent:  3593
   ACKs received:  3588
   avgPathLength:  8.19607
       dropCount:  13
       totalSent:  7195
        dropRate:  0.00180681

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4254
  rt_request_cnt:  8532
    receivedPkts:  4244
 receivedUniquePkts:  4228
   avgTput[kbps]:  57.9735
    avgDelay[ms]:  67.1231
 max ACKed Seqno:  2151
       ACKs sent:  4246
   ACKs received:  4239
   avgPathLength:  8.50466
       dropCount:  16
       totalSent:  8502
        dropRate:  0.00188191

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4482
  rt_request_cnt:  9001
    receivedPkts:  4462
 receivedUniquePkts:  4454
   avgTput[kbps]:  61.0481
    avgDelay[ms]:  68.4702
 max ACKed Seqno:  3460
       ACKs sent:  4464
   ACKs received:  4458
   avgPathLength:  8.5241
       dropCount:  25
       totalSent:  8948
        dropRate:  0.00279392

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5209
  rt_request_cnt:  10452
    receivedPkts:  5180
 receivedUniquePkts:  5174
   avgTput[kbps]:  70.9143
    avgDelay[ms]:  68.35
 max ACKed Seqno:  4473
       ACKs sent:  5182
   ACKs received:  5173
   avgPathLength:  8.41275
       dropCount:  31
       totalSent:  10393
        dropRate:  0.00298278

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5896
  rt_request_cnt:  11852
    receivedPkts:  5837
 receivedUniquePkts:  5797
   avgTput[kbps]:  79.4519
    avgDelay[ms]:  78.4936
 max ACKed Seqno:  4773
       ACKs sent:  5839
   ACKs received:  5827
   avgPathLength:  8.61152
       dropCount:  71
       totalSent:  11737
        dropRate:  0.00604925

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5856
  rt_request_cnt:  11699
    receivedPkts:  5698
 receivedUniquePkts:  5669
   avgTput[kbps]:  77.6981
    avgDelay[ms]:  104.692
 max ACKed Seqno:  4580
       ACKs sent:  5700
   ACKs received:  5670
   avgPathLength:  9.19384
       dropCount:  185
       totalSent:  11558
        dropRate:  0.0160062

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6694
  rt_request_cnt:  13437
    receivedPkts:  6631
 receivedUniquePkts:  6615
   avgTput[kbps]:  90.6575
    avgDelay[ms]:  86.7666
 max ACKed Seqno:  4801
       ACKs sent:  6633
   ACKs received:  6622
   avgPathLength:  8.73527
       dropCount:  72
       totalSent:  13329
        dropRate:  0.00540176

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6806
  rt_request_cnt:  13661
    receivedPkts:  6711
 receivedUniquePkts:  6690
   avgTput[kbps]:  91.6852
    avgDelay[ms]:  89.5561
 max ACKed Seqno:  6185
       ACKs sent:  6713
   ACKs received:  6699
   avgPathLength:  8.68729
       dropCount:  101
       totalSent:  13521
        dropRate:  0.00746986

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6315
  rt_request_cnt:  12708
    receivedPkts:  6235
 receivedUniquePkts:  6215
   avgTput[kbps]:  85.1786
    avgDelay[ms]:  87.7771
 max ACKed Seqno:  5101
       ACKs sent:  6237
   ACKs received:  6220
   avgPathLength:  8.6276
       dropCount:  93
       totalSent:  12554
        dropRate:  0.007408

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6259
  rt_request_cnt:  12607
    receivedPkts:  6202
 receivedUniquePkts:  6158
   avgTput[kbps]:  84.3963
    avgDelay[ms]:  85.0616
 max ACKed Seqno:  4736
       ACKs sent:  6204
   ACKs received:  6186
   avgPathLength:  8.6318
       dropCount:  72
       totalSent:  12465
        dropRate:  0.00577617

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5644
  rt_request_cnt:  11400
    receivedPkts:  5538
 receivedUniquePkts:  5424
   avgTput[kbps]:  74.3345
    avgDelay[ms]:  99.1622
 max ACKed Seqno:  3673
       ACKs sent:  5540
   ACKs received:  5463
   avgPathLength:  9.31201
       dropCount:  181
       totalSent:  11186
        dropRate:  0.0161809

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6112
  rt_request_cnt:  12336
    receivedPkts:  5971
 receivedUniquePkts:  5921
   avgTput[kbps]:  81.1488
    avgDelay[ms]:  95.464
 max ACKed Seqno:  3793
       ACKs sent:  5973
   ACKs received:  5920
   avgPathLength:  8.67821
       dropCount:  194
       totalSent:  12087
        dropRate:  0.0160503

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5955
  rt_request_cnt:  12012
    receivedPkts:  5842
 receivedUniquePkts:  5769
   avgTput[kbps]:  79.0677
    avgDelay[ms]:  100.615
 max ACKed Seqno:  3429
       ACKs sent:  5844
   ACKs received:  5818
   avgPathLength:  9.28486
       dropCount:  136
       totalSent:  11801
        dropRate:  0.0115244

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6368
  rt_request_cnt:  12855
    receivedPkts:  6253
 receivedUniquePkts:  6210
   avgTput[kbps]:  85.1052
    avgDelay[ms]:  102.188
 max ACKed Seqno:  3110
       ACKs sent:  6255
   ACKs received:  6226
   avgPathLength:  8.89576
       dropCount:  141
       totalSent:  12625
        dropRate:  0.0111683

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5881
  rt_request_cnt:  11888
    receivedPkts:  5760
 receivedUniquePkts:  5678
   avgTput[kbps]:  77.8208
    avgDelay[ms]:  97.6807
 max ACKed Seqno:  2882
       ACKs sent:  5762
   ACKs received:  5745
   avgPathLength:  8.95455
       dropCount:  136
       totalSent:  11645
        dropRate:  0.0116788

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6310
  rt_request_cnt:  12751
    receivedPkts:  6153
 receivedUniquePkts:  6115
   avgTput[kbps]:  83.8106
    avgDelay[ms]:  102.838
 max ACKed Seqno:  3814
       ACKs sent:  6155
   ACKs received:  6140
   avgPathLength:  8.80895
       dropCount:  168
       totalSent:  12467
        dropRate:  0.0134756

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6372
  rt_request_cnt:  12897
    receivedPkts:  6220
 receivedUniquePkts:  6124
   avgTput[kbps]:  83.9281
    avgDelay[ms]:  101.371
 max ACKed Seqno:  4623
       ACKs sent:  6222
   ACKs received:  6191
   avgPathLength:  8.83654
       dropCount:  177
       totalSent:  12596
        dropRate:  0.0140521

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6200
  rt_request_cnt:  12500
    receivedPkts:  6077
 receivedUniquePkts:  6049
   avgTput[kbps]:  82.9126
    avgDelay[ms]:  96.7858
 max ACKed Seqno:  4789
       ACKs sent:  6079
   ACKs received:  6069
   avgPathLength:  8.79239
       dropCount:  130
       totalSent:  12281
        dropRate:  0.0105855

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6173
  rt_request_cnt:  12476
    receivedPkts:  6049
 receivedUniquePkts:  6007
   avgTput[kbps]:  82.3244
    avgDelay[ms]:  103.895
 max ACKed Seqno:  4709
       ACKs sent:  6051
   ACKs received:  6038
   avgPathLength:  8.93457
       dropCount:  135
       totalSent:  12226
        dropRate:  0.011042

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6606
  rt_request_cnt:  13329
    receivedPkts:  6476
 receivedUniquePkts:  6438
   avgTput[kbps]:  88.2317
    avgDelay[ms]:  100.507
 max ACKed Seqno:  3269
       ACKs sent:  6478
   ACKs received:  6469
   avgPathLength:  8.74782
       dropCount:  134
       totalSent:  13086
        dropRate:  0.01024

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6409
  rt_request_cnt:  12951
    receivedPkts:  6278
 receivedUniquePkts:  6234
   avgTput[kbps]:  85.4419
    avgDelay[ms]:  102.381
 max ACKed Seqno:  4664
       ACKs sent:  6280
   ACKs received:  6193
   avgPathLength:  8.88479
       dropCount:  212
       totalSent:  12691
        dropRate:  0.0167048

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6473
  rt_request_cnt:  13071
    receivedPkts:  6326
 receivedUniquePkts:  6291
   avgTput[kbps]:  86.2154
    avgDelay[ms]:  100.659
 max ACKed Seqno:  5559
       ACKs sent:  6328
   ACKs received:  6320
   avgPathLength:  8.72517
       dropCount:  153
