Fri Nov  4 15:40:25 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8171
  rt_request_cnt:  16264
    receivedPkts:  8137
 receivedUniquePkts:  8100
   avgTput[kbps]:  111.064
    avgDelay[ms]:  116.572
 max ACKed Seqno:  4057
       ACKs sent:  8139
   ACKs received:  8042
   avgPathLength:  26
       dropCount:  125
       totalSent:  16312
        dropRate:  0.00766307

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8297
  rt_request_cnt:  16498
    receivedPkts:  8114
 receivedUniquePkts:  8111
   avgTput[kbps]:  111.208
    avgDelay[ms]:  131.833
 max ACKed Seqno:  7815
       ACKs sent:  8116
   ACKs received:  8112
   avgPathLength:  26
       dropCount:  181
       totalSent:  16415
        dropRate:  0.0110265

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8071
  rt_request_cnt:  16064
    receivedPkts:  7895
 receivedUniquePkts:  7878
   avgTput[kbps]:  108.024
    avgDelay[ms]:  149.384
 max ACKed Seqno:  7665
       ACKs sent:  7897
   ACKs received:  7884
   avgPathLength:  26
       dropCount:  181
       totalSent:  15970
        dropRate:  0.0113338

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5066
  rt_request_cnt:  9902
    receivedPkts:  4705
 receivedUniquePkts:  4674
   avgTput[kbps]:  64.0873
    avgDelay[ms]:  248.052
 max ACKed Seqno:  4317
       ACKs sent:  4707
   ACKs received:  4702
   avgPathLength:  26
       dropCount:  357
       totalSent:  9775
        dropRate:  0.0365217

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5808
  rt_request_cnt:  11436
    receivedPkts:  5483
 receivedUniquePkts:  5472
   avgTput[kbps]:  75.0874
    avgDelay[ms]:  157.393
 max ACKed Seqno:  5168
       ACKs sent:  5485
   ACKs received:  5484
   avgPathLength:  26
       dropCount:  325
       totalSent:  11295
        dropRate:  0.0287738

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4140
  rt_request_cnt:  8130
    receivedPkts:  3830
 receivedUniquePkts:  3767
   avgTput[kbps]:  51.6556
    avgDelay[ms]:  474.875
 max ACKed Seqno:  3380
       ACKs sent:  3832
   ACKs received:  3818
   avgPathLength:  26
       dropCount:  323
       totalSent:  7974
        dropRate:  0.0405066

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5782
  rt_request_cnt:  11447
    receivedPkts:  5494
 receivedUniquePkts:  5475
   avgTput[kbps]:  75.0649
    avgDelay[ms]:  166.858
 max ACKed Seqno:  5051
       ACKs sent:  5496
   ACKs received:  5480
   avgPathLength:  26
       dropCount:  296
       totalSent:  11280
        dropRate:  0.0262411

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4642
  rt_request_cnt:  9126
    receivedPkts:  4319
 receivedUniquePkts:  4302
   avgTput[kbps]:  58.9844
    avgDelay[ms]:  165.281
 max ACKed Seqno:  4029
       ACKs sent:  4321
   ACKs received:  4316
   avgPathLength:  26
       dropCount:  323
       totalSent:  8965
        dropRate:  0.036029

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5205
  rt_request_cnt:  9939
    receivedPkts:  4850
 receivedUniquePkts:  4624
   avgTput[kbps]:  63.402
    avgDelay[ms]:  278.473
 max ACKed Seqno:  2572
       ACKs sent:  4852
   ACKs received:  4489
   avgPathLength:  26
       dropCount:  717
       totalSent:  10059
        dropRate:  0.0712795

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5701
  rt_request_cnt:  11180
    receivedPkts:  5208
 receivedUniquePkts:  5058
   avgTput[kbps]:  69.3502
    avgDelay[ms]:  226.446
 max ACKed Seqno:  2761
       ACKs sent:  5210
   ACKs received:  5151
   avgPathLength:  26
       dropCount:  552
       totalSent:  10913
        dropRate:  0.0505819

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5238
  rt_request_cnt:  10236
    receivedPkts:  4741
 receivedUniquePkts:  4655
   avgTput[kbps]:  63.8271
    avgDelay[ms]:  153.722
 max ACKed Seqno:  2429
       ACKs sent:  4743
   ACKs received:  4717
   avgPathLength:  26
       dropCount:  520
       totalSent:  9983
        dropRate:  0.0520886

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4923
  rt_request_cnt:  9650
    receivedPkts:  4550
 receivedUniquePkts:  4541
   avgTput[kbps]:  62.2822
    avgDelay[ms]:  167.779
 max ACKed Seqno:  3631
       ACKs sent:  4552
   ACKs received:  4534
   avgPathLength:  26
       dropCount:  390
       totalSent:  9477
        dropRate:  0.0411523

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5553
  rt_request_cnt:  10961
    receivedPkts:  5237
 receivedUniquePkts:  5200
   avgTput[kbps]:  71.3013
    avgDelay[ms]:  271.922
 max ACKed Seqno:  3611
       ACKs sent:  5239
   ACKs received:  5223
   avgPathLength:  26
       dropCount:  329
       totalSent:  10794
        dropRate:  0.0304799

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4573
  rt_request_cnt:  8935
    receivedPkts:  4143
 receivedUniquePkts:  4103
   avgTput[kbps]:  56.2716
    avgDelay[ms]:  151.524
 max ACKed Seqno:  2407
       ACKs sent:  4145
   ACKs received:  4125
   avgPathLength:  26
       dropCount:  449
       totalSent:  8720
        dropRate:  0.0514908

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4672
  rt_request_cnt:  9148
    receivedPkts:  4257
 receivedUniquePkts:  4219
   avgTput[kbps]:  57.8479
    avgDelay[ms]:  151.519
 max ACKed Seqno:  2543
       ACKs sent:  4259
   ACKs received:  4236
   avgPathLength:  26
       dropCount:  430
       totalSent:  8933
        dropRate:  0.0481361

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4672
  rt_request_cnt:  9148
    receivedPkts:  4257
 receivedUniquePkts:  4219
   avgTput[kbps]:  57.8479
    avgDelay[ms]:  151.519
 max ACKed Seqno:  2543
       ACKs sent:  4259
   ACKs received:  4236
   avgPathLength:  26
       dropCount:  430
       totalSent:  8933
        dropRate:  0.0481361

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5319
  rt_request_cnt:  10312
    receivedPkts:  4772
 receivedUniquePkts:  4748
   avgTput[kbps]:  65.1
    avgDelay[ms]:  149.28
 max ACKed Seqno:  2489
       ACKs sent:  4774
   ACKs received:  4770
   avgPathLength:  26
       dropCount:  546
       totalSent:  10095
        dropRate:  0.0540862

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5061
  rt_request_cnt:  9819
    receivedPkts:  4519
 receivedUniquePkts:  4481
   avgTput[kbps]:  61.4601
    avgDelay[ms]:  157.127
 max ACKed Seqno:  2657
       ACKs sent:  4521
   ACKs received:  4511
   avgPathLength:  26
       dropCount:  551
       totalSent:  9584
        dropRate:  0.0574917

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4668
  rt_request_cnt:  9134
    receivedPkts:  4260
 receivedUniquePkts:  4217
   avgTput[kbps]:  57.8178
    avgDelay[ms]:  159.52
 max ACKed Seqno:  2571
       ACKs sent:  4262
   ACKs received:  4233
   avgPathLength:  26
       dropCount:  427
       totalSent:  8932
        dropRate:  0.0478056

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3876
  rt_request_cnt:  7564
    receivedPkts:  3514
 receivedUniquePkts:  3489
   avgTput[kbps]:  47.8462
    avgDelay[ms]:  165.196
 max ACKed Seqno:  1821
       ACKs sent:  3516
   ACKs received:  3503
   avgPathLength:  26
       dropCount:  373
       totalSent:  7394
        dropRate:  0.0504463

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3218
  rt_request_cnt:  6220
    receivedPkts:  2830
 receivedUniquePkts:  2802
   avgTput[kbps]:  38.4662
    avgDelay[ms]:  370.787
 max ACKed Seqno:  2068
       ACKs sent:  2832
   ACKs received:  2830
   avgPathLength:  26
       dropCount:  390
       totalSent:  6052
        dropRate:  0.0644415

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4251
  rt_request_cnt:  8297
    receivedPkts:  3842
 receivedUniquePkts:  3829
   avgTput[kbps]:  52.5538
    avgDelay[ms]:  168.554
 max ACKed Seqno:  2738
       ACKs sent:  3844
   ACKs received:  3842
   avgPathLength:  26
       dropCount:  410
       totalSent:  8097
        dropRate:  0.050636

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3948
  rt_request_cnt:  7712
    receivedPkts:  3587
 receivedUniquePkts:  3580
   avgTput[kbps]:  49.0923
    avgDelay[ms]:  169.952
 max ACKed Seqno:  2710
       ACKs sent:  3589
   ACKs received:  3589
   avgPathLength:  26
       dropCount:  359
       totalSent:  7539
        dropRate:  0.047619

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3901
  rt_request_cnt:  7649
