Fri Nov  4 13:27:41 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4604
  rt_request_cnt:  9223
    receivedPkts:  4595
 receivedUniquePkts:  4594
   avgTput[kbps]:  62.972
    avgDelay[ms]:  60.3217
 max ACKed Seqno:  3826
       ACKs sent:  4598
   ACKs received:  4598
   avgPathLength:  14
       dropCount:  10
       totalSent:  9206
        dropRate:  0.00108625

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9002
  rt_request_cnt:  18096
    receivedPkts:  8953
 receivedUniquePkts:  8927
   avgTput[kbps]:  122.364
    avgDelay[ms]:  76.7195
 max ACKed Seqno:  7609
       ACKs sent:  8956
   ACKs received:  8939
   avgPathLength:  14
       dropCount:  64
       totalSent:  17962
        dropRate:  0.00356308

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9696
  rt_request_cnt:  19468
    receivedPkts:  9562
 receivedUniquePkts:  9524
   avgTput[kbps]:  130.548
    avgDelay[ms]:  90.0758
 max ACKed Seqno:  9150
       ACKs sent:  9564
   ACKs received:  9546
   avgPathLength:  14
       dropCount:  150
       totalSent:  19264
        dropRate:  0.00778654

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9978
  rt_request_cnt:  19998
    receivedPkts:  9813
 receivedUniquePkts:  9802
   avgTput[kbps]:  134.372
    avgDelay[ms]:  91.671
 max ACKed Seqno:  9433
       ACKs sent:  9816
   ACKs received:  9815
   avgPathLength:  14
       dropCount:  167
       totalSent:  19800
        dropRate:  0.00843434

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10019
  rt_request_cnt:  20106
    receivedPkts:  9863
 receivedUniquePkts:  9831
   avgTput[kbps]:  134.748
    avgDelay[ms]:  92.5363
 max ACKed Seqno:  9538
       ACKs sent:  9866
   ACKs received:  9847
   avgPathLength:  14
       dropCount:  171
       totalSent:  19889
        dropRate:  0.00859772

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9893
  rt_request_cnt:  19849
    receivedPkts:  9780
 receivedUniquePkts:  9740
   avgTput[kbps]:  133.506
    avgDelay[ms]:  95.1379
 max ACKed Seqno:  8867
       ACKs sent:  9782
   ACKs received:  9753
   avgPathLength:  14
       dropCount:  136
       totalSent:  19678
        dropRate:  0.00691127

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9729
  rt_request_cnt:  19532
    receivedPkts:  9580
 receivedUniquePkts:  9527
   avgTput[kbps]:  130.585
    avgDelay[ms]:  100.468
 max ACKed Seqno:  8642
       ACKs sent:  9582
   ACKs received:  9570
   avgPathLength:  14
       dropCount:  153
       totalSent:  19314
        dropRate:  0.00792171

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10209
  rt_request_cnt:  20457
    receivedPkts:  10043
 receivedUniquePkts:  10024
   avgTput[kbps]:  137.403
    avgDelay[ms]:  97.7068
 max ACKed Seqno:  9749
       ACKs sent:  10046
   ACKs received:  10037
   avgPathLength:  14
       dropCount:  171
       totalSent:  20259
        dropRate:  0.00844069

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9920
  rt_request_cnt:  19914
    receivedPkts:  9832
 receivedUniquePkts:  9801
   avgTput[kbps]:  134.343
    avgDelay[ms]:  101.558
 max ACKed Seqno:  7504
       ACKs sent:  9835
   ACKs received:  9827
   avgPathLength:  14
       dropCount:  91
       totalSent:  19759
        dropRate:  0.0046055

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9785
  rt_request_cnt:  19622
    receivedPkts:  9623
 receivedUniquePkts:  9603
   avgTput[kbps]:  131.633
    avgDelay[ms]:  109.146
 max ACKed Seqno:  9300
       ACKs sent:  9626
   ACKs received:  9613
   avgPathLength:  14
       dropCount:  166
       totalSent:  19415
        dropRate:  0.00855009

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9663
  rt_request_cnt:  19374
    receivedPkts:  9437
 receivedUniquePkts:  9363
   avgTput[kbps]:  128.35
    avgDelay[ms]:  109.342
 max ACKed Seqno:  8853
       ACKs sent:  9440
   ACKs received:  9422
   avgPathLength:  14
       dropCount:  235
       totalSent:  19106
        dropRate:  0.0122998

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9615
  rt_request_cnt:  19271
    receivedPkts:  9368
 receivedUniquePkts:  9321
   avgTput[kbps]:  127.774
    avgDelay[ms]:  111.485
 max ACKed Seqno:  8645
       ACKs sent:  9371
   ACKs received:  9344
   avgPathLength:  14
       dropCount:  264
       totalSent:  18989
        dropRate:  0.0139028

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9974
  rt_request_cnt:  19971
    receivedPkts:  9735
 receivedUniquePkts:  9689
   avgTput[kbps]:  132.814
    avgDelay[ms]:  112.616
 max ACKed Seqno:  9156
       ACKs sent:  9738
   ACKs received:  9702
   avgPathLength:  14
       dropCount:  266
       totalSent:  19715
        dropRate:  0.0134923

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9490
  rt_request_cnt:  18972
    receivedPkts:  9173
 receivedUniquePkts:  9096
   avgTput[kbps]:  124.683
    avgDelay[ms]:  108.372
 max ACKed Seqno:  8590
       ACKs sent:  9176
   ACKs received:  9162
   avgPathLength:  14
       dropCount:  326
       totalSent:  18670
        dropRate:  0.0174612

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8242
  rt_request_cnt:  16477
    receivedPkts:  8078
 receivedUniquePkts:  8047
   avgTput[kbps]:  110.542
    avgDelay[ms]:  105.375
 max ACKed Seqno:  7634
       ACKs sent:  8080
   ACKs received:  8066
   avgPathLength:  14
       dropCount:  177
       totalSent:  16326
        dropRate:  0.0108416

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9561
  rt_request_cnt:  19167
    receivedPkts:  9301
 receivedUniquePkts:  9245
   avgTput[kbps]:  126.726
    avgDelay[ms]:  117.299
 max ACKed Seqno:  8540
       ACKs sent:  9304
   ACKs received:  9294
   avgPathLength:  14
       dropCount:  261
       totalSent:  18868
        dropRate:  0.0138329

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9363
  rt_request_cnt:  18741
    receivedPkts:  9089
 receivedUniquePkts:  9062
   avgTput[kbps]:  124.213
    avgDelay[ms]:  118.122
 max ACKed Seqno:  8345
       ACKs sent:  9092
   ACKs received:  9079
   avgPathLength:  14
       dropCount:  280
       totalSent:  18458
        dropRate:  0.0151696

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9793
  rt_request_cnt:  19646
    receivedPkts:  9571
 receivedUniquePkts:  9550
   avgTput[kbps]:  130.902
    avgDelay[ms]:  119.002
 max ACKed Seqno:  9001
       ACKs sent:  9574
   ACKs received:  9563
   avgPathLength:  14
       dropCount:  223
       totalSent:  19370
        dropRate:  0.0115126

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9118
  rt_request_cnt:  18275
    receivedPkts:  8814
 receivedUniquePkts:  8790
   avgTput[kbps]:  120.682
    avgDelay[ms]:  120.137
 max ACKed Seqno:  7683
       ACKs sent:  8817
   ACKs received:  8815
   avgPathLength:  14
       dropCount:  305
       totalSent:  17939
        dropRate:  0.0170021

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9027
  rt_request_cnt:  18082
    receivedPkts:  8721
 receivedUniquePkts:  8685
   avgTput[kbps]:  119.052
    avgDelay[ms]:  119.693
 max ACKed Seqno:  8177
       ACKs sent:  8723
   ACKs received:  8708
   avgPathLength:  14
       dropCount:  315
       totalSent:  17752
        dropRate:  0.0177445

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9032
  rt_request_cnt:  18098
    receivedPkts:  8681
 receivedUniquePkts:  8649
   avgTput[kbps]:  118.56
    avgDelay[ms]:  121.985
 max ACKed Seqno:  8237
       ACKs sent:  8683
   ACKs received:  8667
   avgPathLength:  14
       dropCount:  358
       totalSent:  17717
        dropRate:  0.0202066

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8559
  rt_request_cnt:  17136
    receivedPkts:  8213
 receivedUniquePkts:  8173
   avgTput[kbps]:  112.166
    avgDelay[ms]:  121.212
 max ACKed Seqno:  7571
       ACKs sent:  8215
   ACKs received:  8204
   avgPathLength:  14
       dropCount:  355
       totalSent:  16776
        dropRate:  0.0211612

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8880
  rt_request_cnt:  17762
    receivedPkts:  8505
 receivedUniquePkts:  8441
   avgTput[kbps]:  115.699
    avgDelay[ms]:  123.784
 max ACKed Seqno:  7874
       ACKs sent:  8507
   ACKs received:  8475
   avgPathLength:  14
       dropCount:  399
       totalSent:  17389
        dropRate:  0.0229455

--- Hop Node Number:7 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9311
  rt_request_cnt:  18697
    receivedPkts:  8988
