Fri Nov  4 01:15:29 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2037
  rt_request_cnt:  4096
    receivedPkts:  2035
 receivedUniquePkts:  2034
   avgTput[kbps]:  27.8794
    avgDelay[ms]:  73.5487
 max ACKed Seqno:  1484
       ACKs sent:  2038
   ACKs received:  2038
   avgPathLength:  11.0289
       dropCount:  2
       totalSent:  4078
        dropRate:  0.000490436

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5181
  rt_request_cnt:  10393
    receivedPkts:  5162
 receivedUniquePkts:  5159
   avgTput[kbps]:  70.7125
    avgDelay[ms]:  85.9447
 max ACKed Seqno:  4829
       ACKs sent:  5165
   ACKs received:  5164
   avgPathLength:  11.1121
       dropCount:  17
       totalSent:  10349
        dropRate:  0.00164267

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5322
  rt_request_cnt:  10686
    receivedPkts:  5287
 receivedUniquePkts:  5265
   avgTput[kbps]:  72.1631
    avgDelay[ms]:  94.3713
 max ACKed Seqno:  4990
       ACKs sent:  5290
   ACKs received:  5275
   avgPathLength:  11.4566
       dropCount:  49
       totalSent:  10615
        dropRate:  0.00461611

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5291
  rt_request_cnt:  10636
    receivedPkts:  5231
 receivedUniquePkts:  5220
   avgTput[kbps]:  71.5419
    avgDelay[ms]:  103.06
 max ACKed Seqno:  4756
       ACKs sent:  5234
   ACKs received:  5232
   avgPathLength:  11.962
       dropCount:  56
       totalSent:  10528
        dropRate:  0.00531915

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5814
  rt_request_cnt:  11687
    receivedPkts:  5738
 receivedUniquePkts:  5732
   avgTput[kbps]:  78.555
    avgDelay[ms]:  109.344
 max ACKed Seqno:  5336
       ACKs sent:  5741
   ACKs received:  5737
   avgPathLength:  12.0875
       dropCount:  78
       totalSent:  11558
        dropRate:  0.00674857

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5829
  rt_request_cnt:  11709
    receivedPkts:  5760
 receivedUniquePkts:  5742
   avgTput[kbps]:  78.6959
    avgDelay[ms]:  101.756
 max ACKed Seqno:  5399
       ACKs sent:  5763
   ACKs received:  5710
   avgPathLength:  11.6987
       dropCount:  118
       totalSent:  11595
        dropRate:  0.0101768

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5260
  rt_request_cnt:  10614
    receivedPkts:  5155
 receivedUniquePkts:  5134
   avgTput[kbps]:  70.3645
    avgDelay[ms]:  113.487
 max ACKed Seqno:  4120
       ACKs sent:  5158
   ACKs received:  5154
   avgPathLength:  11.9304
       dropCount:  107
       totalSent:  10421
        dropRate:  0.0102677

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6567
  rt_request_cnt:  13167
    receivedPkts:  6481
 receivedUniquePkts:  6472
   avgTput[kbps]:  88.6999
    avgDelay[ms]:  105.038
 max ACKed Seqno:  6131
       ACKs sent:  6484
   ACKs received:  6480
   avgPathLength:  11.3121
       dropCount:  83
       totalSent:  13054
        dropRate:  0.0063582

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6216
  rt_request_cnt:  12509
    receivedPkts:  6099
 receivedUniquePkts:  6084
   avgTput[kbps]:  83.3944
    avgDelay[ms]:  121.467
 max ACKed Seqno:  5655
       ACKs sent:  6102
   ACKs received:  6099
   avgPathLength:  11.9091
       dropCount:  116
       totalSent:  12321
        dropRate:  0.00941482

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5560
  rt_request_cnt:  11124
    receivedPkts:  5321
 receivedUniquePkts:  5221
   avgTput[kbps]:  71.5586
    avgDelay[ms]:  221.832
 max ACKed Seqno:  3130
       ACKs sent:  5324
   ACKs received:  5250
   avgPathLength:  11.9347
       dropCount:  308
       totalSent:  10887
        dropRate:  0.0282906

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6138
  rt_request_cnt:  12434
    receivedPkts:  6026
 receivedUniquePkts:  5930
   avgTput[kbps]:  81.2772
    avgDelay[ms]:  122.636
 max ACKed Seqno:  4942
       ACKs sent:  6029
   ACKs received:  5916
   avgPathLength:  11.8437
       dropCount:  220
       totalSent:  12170
        dropRate:  0.0180772

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5816
  rt_request_cnt:  11768
    receivedPkts:  5666
 receivedUniquePkts:  5609
   avgTput[kbps]:  76.8702
    avgDelay[ms]:  129.649
 max ACKed Seqno:  2833
       ACKs sent:  5669
   ACKs received:  5643
   avgPathLength:  12.1292
       dropCount:  171
       totalSent:  11488
        dropRate:  0.0148851

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5093
  rt_request_cnt:  10257
    receivedPkts:  4930
 receivedUniquePkts:  4821
   avgTput[kbps]:  66.0787
    avgDelay[ms]:  178.476
 max ACKed Seqno:  2584
       ACKs sent:  4933
   ACKs received:  4866
   avgPathLength:  12.1505
       dropCount:  229
       totalSent:  10029
        dropRate:  0.0228338

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5735
  rt_request_cnt:  11634
    receivedPkts:  5565
 receivedUniquePkts:  5495
   avgTput[kbps]:  75.3076
    avgDelay[ms]:  130.155
 max ACKed Seqno:  3014
       ACKs sent:  5568
   ACKs received:  5532
   avgPathLength:  12.0787
       dropCount:  198
       totalSent:  11306
        dropRate:  0.0175128

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5600
  rt_request_cnt:  11394
    receivedPkts:  5423
 receivedUniquePkts:  5319
   avgTput[kbps]:  72.8952
    avgDelay[ms]:  136.291
 max ACKed Seqno:  2724
       ACKs sent:  5426
   ACKs received:  5391
   avgPathLength:  12.2434
       dropCount:  206
       totalSent:  11029
        dropRate:  0.018678

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5878
  rt_request_cnt:  11889
    receivedPkts:  5730
 receivedUniquePkts:  5698
   avgTput[kbps]:  78.0958
    avgDelay[ms]:  128.536
 max ACKed Seqno:  4450
       ACKs sent:  5733
   ACKs received:  5701
   avgPathLength:  11.9052
       dropCount:  179
       totalSent:  11614
        dropRate:  0.0154124

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5639
  rt_request_cnt:  11402
    receivedPkts:  5497
 receivedUniquePkts:  5405
   avgTput[kbps]:  74.0761
    avgDelay[ms]:  129.09
 max ACKed Seqno:  4234
       ACKs sent:  5500
   ACKs received:  5444
   avgPathLength:  12.1921
       dropCount:  193
       totalSent:  11142
        dropRate:  0.0173218

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5464
  rt_request_cnt:  11055
    receivedPkts:  5287
 receivedUniquePkts:  5233
   avgTput[kbps]:  71.7166
    avgDelay[ms]:  129.835
 max ACKed Seqno:  3837
       ACKs sent:  5290
   ACKs received:  5267
   avgPathLength:  12.2702
       dropCount:  197
       totalSent:  10757
        dropRate:  0.0183137

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5581
  rt_request_cnt:  11208
    receivedPkts:  5378
 receivedUniquePkts:  5299
   avgTput[kbps]:  72.7219
    avgDelay[ms]:  133.207
 max ACKed Seqno:  3938
       ACKs sent:  5381
   ACKs received:  5276
   avgPathLength:  12.2047
       dropCount:  309
       totalSent:  10965
        dropRate:  0.0281806

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5528
  rt_request_cnt:  11130
    receivedPkts:  5380
 receivedUniquePkts:  5305
   avgTput[kbps]:  72.7186
    avgDelay[ms]:  126.438
 max ACKed Seqno:  2963
       ACKs sent:  5383
   ACKs received:  5302
   avgPathLength:  12.3273
       dropCount:  226
       totalSent:  10914
        dropRate:  0.0207073

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5910
  rt_request_cnt:  11951
    receivedPkts:  5758
 receivedUniquePkts:  5707
   avgTput[kbps]:  78.2139
    avgDelay[ms]:  124.602
 max ACKed Seqno:  4022
       ACKs sent:  5761
   ACKs received:  5746
   avgPathLength:  11.8612
       dropCount:  161
       totalSent:  11674
        dropRate:  0.0137913

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5645
  rt_request_cnt:  11446
    receivedPkts:  5459
 receivedUniquePkts:  5397
   avgTput[kbps]:  73.9818
    avgDelay[ms]:  132.176
 max ACKed Seqno:  3452
       ACKs sent:  5462
   ACKs received:  5456
   avgPathLength:  12.1841
       dropCount:  189
       totalSent:  11110
        dropRate:  0.0170117

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5691
  rt_request_cnt:  11535
    receivedPkts:  5531
 receivedUniquePkts:  5470
   avgTput[kbps]:  74.9644
    avgDelay[ms]:  131.414
 max ACKed Seqno:  3512
       ACKs sent:  5534
   ACKs received:  5525
   avgPathLength:  12.1026
       dropCount:  164
       totalSent:  11228
