Fri Nov  4 12:34:46 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4733
  rt_request_cnt:  9477
    receivedPkts:  4732
 receivedUniquePkts:  4731
   avgTput[kbps]:  64.8292
    avgDelay[ms]:  34.2644
 max ACKed Seqno:  3969
       ACKs sent:  4734
   ACKs received:  4733
   avgPathLength:  8
       dropCount:  0
       totalSent:  9469
        dropRate:  0

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8792
  rt_request_cnt:  17654
    receivedPkts:  8707
 receivedUniquePkts:  8679
   avgTput[kbps]:  118.93
    avgDelay[ms]:  44.6155
 max ACKed Seqno:  6184
       ACKs sent:  8709
   ACKs received:  8703
   avgPathLength:  8
       dropCount:  89
       totalSent:  17503
        dropRate:  0.00508484

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9518
  rt_request_cnt:  18960
    receivedPkts:  9474
 receivedUniquePkts:  9330
   avgTput[kbps]:  127.849
    avgDelay[ms]:  46.5093
 max ACKed Seqno:  8852
       ACKs sent:  9476
   ACKs received:  9334
   avgPathLength:  8
       dropCount:  182
       totalSent:  18996
        dropRate:  0.00958096

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10361
  rt_request_cnt:  20746
    receivedPkts:  10308
 receivedUniquePkts:  10188
   avgTput[kbps]:  139.608
    avgDelay[ms]:  49.4655
 max ACKed Seqno:  9886
       ACKs sent:  10310
   ACKs received:  10257
   avgPathLength:  8
       dropCount:  103
       totalSent:  20673
        dropRate:  0.00498234

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10777
  rt_request_cnt:  21615
    receivedPkts:  10719
 receivedUniquePkts:  10693
   avgTput[kbps]:  146.525
    avgDelay[ms]:  53.6017
 max ACKed Seqno:  10454
       ACKs sent:  10721
   ACKs received:  10718
   avgPathLength:  8
       dropCount:  57
       totalSent:  21500
        dropRate:  0.00265116

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11125
  rt_request_cnt:  22317
    receivedPkts:  11075
 receivedUniquePkts:  11058
   avgTput[kbps]:  151.527
    avgDelay[ms]:  53.2159
 max ACKed Seqno:  10880
       ACKs sent:  11077
   ACKs received:  11072
   avgPathLength:  8
       dropCount:  50
       totalSent:  22204
        dropRate:  0.00225185

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10923
  rt_request_cnt:  21934
    receivedPkts:  10845
 receivedUniquePkts:  10816
   avgTput[kbps]:  148.212
    avgDelay[ms]:  59.8854
 max ACKed Seqno:  10570
       ACKs sent:  10848
   ACKs received:  10842
   avgPathLength:  8
       dropCount:  81
       totalSent:  21774
        dropRate:  0.00372003

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11066
  rt_request_cnt:  21990
    receivedPkts:  10979
 receivedUniquePkts:  10814
   avgTput[kbps]:  148.194
    avgDelay[ms]:  52.8343
 max ACKed Seqno:  9921
       ACKs sent:  10982
   ACKs received:  10761
   avgPathLength:  8
       dropCount:  307
       totalSent:  22051
        dropRate:  0.0139223

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11288
  rt_request_cnt:  22649
    receivedPkts:  11173
 receivedUniquePkts:  11152
   avgTput[kbps]:  152.817
    avgDelay[ms]:  57.1535
 max ACKed Seqno:  10902
       ACKs sent:  11176
   ACKs received:  11172
   avgPathLength:  8
       dropCount:  115
       totalSent:  22468
        dropRate:  0.00511839

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11462
  rt_request_cnt:  23005
    receivedPkts:  11369
 receivedUniquePkts:  11352
   avgTput[kbps]:  155.561
    avgDelay[ms]:  58.8955
 max ACKed Seqno:  11137
       ACKs sent:  11372
   ACKs received:  11368
   avgPathLength:  8
       dropCount:  95
       totalSent:  22838
        dropRate:  0.00415973

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11575
  rt_request_cnt:  23203
    receivedPkts:  11528
 receivedUniquePkts:  11523
   avgTput[kbps]:  157.905
    avgDelay[ms]:  56.1183
 max ACKed Seqno:  11414
       ACKs sent:  11531
   ACKs received:  11526
   avgPathLength:  8
       dropCount:  45
       totalSent:  23111
        dropRate:  0.00194712

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11568
  rt_request_cnt:  23196
    receivedPkts:  11470
 receivedUniquePkts:  11430
   avgTput[kbps]:  156.623
    avgDelay[ms]:  62.435
 max ACKed Seqno:  11227
       ACKs sent:  11473
   ACKs received:  11442
   avgPathLength:  8
       dropCount:  127
       totalSent:  23046
        dropRate:  0.00551072

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11474
  rt_request_cnt:  23008
    receivedPkts:  11418
 receivedUniquePkts:  11410
   avgTput[kbps]:  156.354
    avgDelay[ms]:  59.4296
 max ACKed Seqno:  11347
       ACKs sent:  11420
   ACKs received:  11417
   avgPathLength:  8
       dropCount:  61
       totalSent:  22902
        dropRate:  0.00266352

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11534
  rt_request_cnt:  23132
    receivedPkts:  11481
 receivedUniquePkts:  11476
   avgTput[kbps]:  157.265
    avgDelay[ms]:  60.018
 max ACKed Seqno:  11420
       ACKs sent:  11484
   ACKs received:  11482
   avgPathLength:  8
       dropCount:  54
       totalSent:  23025
        dropRate:  0.00234528

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11306
  rt_request_cnt:  22694
    receivedPkts:  11219
 receivedUniquePkts:  11205
   avgTput[kbps]:  153.547
    avgDelay[ms]:  62.1564
 max ACKed Seqno:  9509
       ACKs sent:  11222
   ACKs received:  11218
   avgPathLength:  8
       dropCount:  90
       totalSent:  22532
        dropRate:  0.00399432

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11158
  rt_request_cnt:  22298
    receivedPkts:  11054
 receivedUniquePkts:  11022
   avgTput[kbps]:  151.041
    avgDelay[ms]:  68.9601
 max ACKed Seqno:  10836
       ACKs sent:  11056
   ACKs received:  10965
   avgPathLength:  8
       dropCount:  190
       totalSent:  22217
        dropRate:  0.00855201

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11456
  rt_request_cnt:  22980
    receivedPkts:  11369
 receivedUniquePkts:  11364
   avgTput[kbps]:  155.722
    avgDelay[ms]:  64.9351
 max ACKed Seqno:  11242
       ACKs sent:  11372
   ACKs received:  11368
   avgPathLength:  8
       dropCount:  88
       totalSent:  22832
        dropRate:  0.00385424

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11320
  rt_request_cnt:  22728
    receivedPkts:  11190
 receivedUniquePkts:  11182
   avgTput[kbps]:  153.228
    avgDelay[ms]:  71.1169
 max ACKed Seqno:  10971
       ACKs sent:  11193
   ACKs received:  11191
   avgPathLength:  8
       dropCount:  128
       totalSent:  22517
        dropRate:  0.00568459

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  11429
  rt_request_cnt:  22913
    receivedPkts:  11354
 receivedUniquePkts:  11350
   avgTput[kbps]:  155.526
    avgDelay[ms]:  62.1585
 max ACKed Seqno:  11295
       ACKs sent:  11356
   ACKs received:  11355
   avgPathLength:  8
       dropCount:  78
       totalSent:  22793
        dropRate:  0.0034221

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  300
        sentPkts:  10979
  rt_request_cnt:  22053
    receivedPkts:  10844
 receivedUniquePkts:  10817
   avgTput[kbps]:  148.222
    avgDelay[ms]:  75.1885
 max ACKed Seqno:  9487
       ACKs sent:  10847
   ACKs received:  10844
   avgPathLength:  8
       dropCount:  134
       totalSent:  21830
        dropRate:  0.00613834

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11179
  rt_request_cnt:  22427
    receivedPkts:  11098
 receivedUniquePkts:  11085
   avgTput[kbps]:  151.903
    avgDelay[ms]:  64.0095
 max ACKed Seqno:  10953
       ACKs sent:  11101
   ACKs received:  11093
   avgPathLength:  8
       dropCount:  91
       totalSent:  22290
        dropRate:  0.00408255

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11154
  rt_request_cnt:  22337
    receivedPkts:  11047
 receivedUniquePkts:  11040
   avgTput[kbps]:  151.286
    avgDelay[ms]:  68.8941
 max ACKed Seqno:  10897
       ACKs sent:  11050
   ACKs received:  11008
   avgPathLength:  8
       dropCount:  145
       totalSent:  22208
        dropRate:  0.00652918

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11161
  rt_request_cnt:  22396
    receivedPkts:  11049
 receivedUniquePkts:  11041
   avgTput[kbps]:  151.304
    avgDelay[ms]:  72.9562
 max ACKed Seqno:  10938
       ACKs sent:  11051
   ACKs received:  11049
   avgPathLength:  8
       dropCount:  111
       totalSent:  22216
        dropRate:  0.0049964

--- Hop Node Number:4 ---

       startTime:  1
        stopTime:  299
        sentPkts:  11184
  rt_request_cnt:  22448
