Fri Nov  4 02:44:09 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  3634
  rt_request_cnt:  7284
    receivedPkts:  3634
 receivedUniquePkts:  3634
   avgTput[kbps]:  50.1484
    avgDelay[ms]:  59.9791
 max ACKed Seqno:  3327
       ACKs sent:  3637
   ACKs received:  3636
   avgPathLength:  15
       dropCount:  1
       totalSent:  7275
        dropRate:  0.000137457

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  5295
  rt_request_cnt:  10624
    receivedPkts:  5277
 receivedUniquePkts:  5275
   avgTput[kbps]:  72.7922
    avgDelay[ms]:  68.6797
 max ACKed Seqno:  5036
       ACKs sent:  5280
   ACKs received:  5279
   avgPathLength:  15
       dropCount:  18
       totalSent:  10579
        dropRate:  0.00170148

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  5508
  rt_request_cnt:  11049
    receivedPkts:  5495
 receivedUniquePkts:  5492
   avgTput[kbps]:  75.7949
    avgDelay[ms]:  68.7899
 max ACKed Seqno:  5246
       ACKs sent:  5498
   ACKs received:  5498
   avgPathLength:  15
       dropCount:  12
       totalSent:  11010
        dropRate:  0.00108992

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  6560
  rt_request_cnt:  13173
    receivedPkts:  6524
 receivedUniquePkts:  6513
   avgTput[kbps]:  89.8748
    avgDelay[ms]:  73.325
 max ACKed Seqno:  6284
       ACKs sent:  6527
   ACKs received:  6467
   avgPathLength:  15
       dropCount:  92
       totalSent:  13091
        dropRate:  0.00702773

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  6794
  rt_request_cnt:  13637
    receivedPkts:  6764
 receivedUniquePkts:  6759
   avgTput[kbps]:  93.2721
    avgDelay[ms]:  72.0933
 max ACKed Seqno:  6523
       ACKs sent:  6767
   ACKs received:  6766
   avgPathLength:  15
       dropCount:  28
       totalSent:  13565
        dropRate:  0.00206414

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7038
  rt_request_cnt:  14143
    receivedPkts:  7001
 receivedUniquePkts:  6992
   avgTput[kbps]:  96.493
    avgDelay[ms]:  76.2636
 max ACKed Seqno:  6709
       ACKs sent:  7004
   ACKs received:  7003
   avgPathLength:  15
       dropCount:  36
       totalSent:  14046
        dropRate:  0.00256301

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7640
  rt_request_cnt:  15362
    receivedPkts:  7590
 receivedUniquePkts:  7582
   avgTput[kbps]:  104.64
    avgDelay[ms]:  80.6883
 max ACKed Seqno:  7357
       ACKs sent:  7593
   ACKs received:  7593
   avgPathLength:  15
       dropCount:  49
       totalSent:  15237
        dropRate:  0.00321586

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  300
        sentPkts:  7413
  rt_request_cnt:  14923
    receivedPkts:  7366
 receivedUniquePkts:  7310
   avgTput[kbps]:  100.871
    avgDelay[ms]:  81.4883
 max ACKed Seqno:  7098
       ACKs sent:  7369
   ACKs received:  7257
   avgPathLength:  15
       dropCount:  156
       totalSent:  14786
        dropRate:  0.0105505

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7973
  rt_request_cnt:  16030
    receivedPkts:  7917
 receivedUniquePkts:  7906
   avgTput[kbps]:  109.1
    avgDelay[ms]:  81.7605
 max ACKed Seqno:  7680
       ACKs sent:  7920
   ACKs received:  7918
   avgPathLength:  15
       dropCount:  54
       totalSent:  15897
        dropRate:  0.00339687

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8058
  rt_request_cnt:  16205
    receivedPkts:  8002
 receivedUniquePkts:  7989
   avgTput[kbps]:  110.243
    avgDelay[ms]:  83.7971
 max ACKed Seqno:  7739
       ACKs sent:  8005
   ACKs received:  8001
   avgPathLength:  15
       dropCount:  55
       totalSent:  16067
        dropRate:  0.00342317

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8001
  rt_request_cnt:  16108
    receivedPkts:  7931
 receivedUniquePkts:  7923
   avgTput[kbps]:  109.336
    avgDelay[ms]:  83.537
 max ACKed Seqno:  7709
       ACKs sent:  7934
   ACKs received:  7931
   avgPathLength:  15
       dropCount:  70
       totalSent:  15939
        dropRate:  0.00439174

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8211
  rt_request_cnt:  16518
    receivedPkts:  8146
 receivedUniquePkts:  8138
   avgTput[kbps]:  112.298
    avgDelay[ms]:  88.4235
 max ACKed Seqno:  7936
       ACKs sent:  8149
   ACKs received:  8146
   avgPathLength:  15
       dropCount:  64
       totalSent:  16364
        dropRate:  0.00391102

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7842
  rt_request_cnt:  15806
    receivedPkts:  7759
 receivedUniquePkts:  7707
   avgTput[kbps]:  106.396
    avgDelay[ms]:  89.3999
 max ACKed Seqno:  7398
       ACKs sent:  7762
   ACKs received:  7596
   avgPathLength:  15
       dropCount:  186
       totalSent:  15608
        dropRate:  0.011917

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8086
  rt_request_cnt:  16280
    receivedPkts:  8005
 receivedUniquePkts:  7995
   avgTput[kbps]:  110.327
    avgDelay[ms]:  91.1878
 max ACKed Seqno:  7781
       ACKs sent:  8008
   ACKs received:  8004
   avgPathLength:  15
       dropCount:  78
       totalSent:  16098
        dropRate:  0.00484532

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7995
  rt_request_cnt:  16106
    receivedPkts:  7909
 receivedUniquePkts:  7901
   avgTput[kbps]:  109.028
    avgDelay[ms]:  90.0025
 max ACKed Seqno:  7696
       ACKs sent:  7912
   ACKs received:  7910
   avgPathLength:  15
       dropCount:  85
       totalSent:  15911
        dropRate:  0.00534222

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  300
        sentPkts:  8047
  rt_request_cnt:  16218
    receivedPkts:  7973
 receivedUniquePkts:  7963
   avgTput[kbps]:  109.882
    avgDelay[ms]:  91.7966
 max ACKed Seqno:  7749
       ACKs sent:  7976
   ACKs received:  7975
   avgPathLength:  15
       dropCount:  73
       totalSent:  16027
        dropRate:  0.00455481

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7932
  rt_request_cnt:  15978
    receivedPkts:  7850
 receivedUniquePkts:  7838
   avgTput[kbps]:  108.163
    avgDelay[ms]:  89.9036
 max ACKed Seqno:  7592
       ACKs sent:  7853
   ACKs received:  7852
   avgPathLength:  15
       dropCount:  81
       totalSent:  15789
        dropRate:  0.00513015

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8023
  rt_request_cnt:  16171
    receivedPkts:  7938
 receivedUniquePkts:  7924
   avgTput[kbps]:  109.346
    avgDelay[ms]:  91.3822
 max ACKed Seqno:  7659
       ACKs sent:  7941
   ACKs received:  7938
   avgPathLength:  15
       dropCount:  83
       totalSent:  15968
        dropRate:  0.0051979

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7995
  rt_request_cnt:  16092
    receivedPkts:  7924
 receivedUniquePkts:  7915
   avgTput[kbps]:  109.228
    avgDelay[ms]:  93.0281
 max ACKed Seqno:  7605
       ACKs sent:  7927
   ACKs received:  7923
   avgPathLength:  15
       dropCount:  68
       totalSent:  15926
        dropRate:  0.00426975

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8115
  rt_request_cnt:  16342
    receivedPkts:  8033
 receivedUniquePkts:  8017
   avgTput[kbps]:  110.634
    avgDelay[ms]:  91.9994
 max ACKed Seqno:  7852
       ACKs sent:  8036
   ACKs received:  8033
   avgPathLength:  15
       dropCount:  79
       totalSent:  16155
        dropRate:  0.00489013

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7685
  rt_request_cnt:  15514
    receivedPkts:  7597
 receivedUniquePkts:  7523
   avgTput[kbps]:  103.826
    avgDelay[ms]:  98.2465
 max ACKed Seqno:  7184
       ACKs sent:  7600
   ACKs received:  7483
   avgPathLength:  15
       dropCount:  203
       totalSent:  15289
        dropRate:  0.0132775

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  8024
  rt_request_cnt:  16173
    receivedPkts:  7945
 receivedUniquePkts:  7933
   avgTput[kbps]:  109.482
    avgDelay[ms]:  96.3849
 max ACKed Seqno:  7703
       ACKs sent:  7948
   ACKs received:  7949
   avgPathLength:  15
       dropCount:  79
       totalSent:  15976
        dropRate:  0.00494492

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  300
        sentPkts:  7825
  rt_request_cnt:  15774
    receivedPkts:  7733
 receivedUniquePkts:  7713
   avgTput[kbps]:  106.433
    avgDelay[ms]:  95.4135
 max ACKed Seqno:  7503
       ACKs sent:  7736
   ACKs received:  7731
   avgPathLength:  15
       dropCount:  90
       totalSent:  15565
        dropRate:  0.0057822

--- Hop Node Number:14 ---

       startTime:  3
        stopTime:  299
        sentPkts:  7847
