Fri Nov  4 02:00:00 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  2733
  rt_request_cnt:  5476
    receivedPkts:  2733
 receivedUniquePkts:  2733
   avgTput[kbps]:  37.456
    avgDelay[ms]:  54.145
 max ACKed Seqno:  1546
       ACKs sent:  2735
   ACKs received:  2734
   avgPathLength:  13
       dropCount:  0
       totalSent:  5470
        dropRate:  0

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3831
  rt_request_cnt:  7675
    receivedPkts:  3828
 receivedUniquePkts:  3828
   avgTput[kbps]:  52.4779
    avgDelay[ms]:  54.5858
 max ACKed Seqno:  2679
       ACKs sent:  3830
   ACKs received:  3830
   avgPathLength:  13
       dropCount:  2
       totalSent:  7663
        dropRate:  0.000260994

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5746
  rt_request_cnt:  11512
    receivedPkts:  5734
 receivedUniquePkts:  5734
   avgTput[kbps]:  78.5831
    avgDelay[ms]:  57.4569
 max ACKed Seqno:  4764
       ACKs sent:  5736
   ACKs received:  5735
   avgPathLength:  13
       dropCount:  11
       totalSent:  11484
        dropRate:  0.000957854

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5000
  rt_request_cnt:  10012
    receivedPkts:  4996
 receivedUniquePkts:  4996
   avgTput[kbps]:  68.4758
    avgDelay[ms]:  55.2375
 max ACKed Seqno:  2785
       ACKs sent:  4998
   ACKs received:  4998
   avgPathLength:  13
       dropCount:  3
       totalSent:  10000
        dropRate:  0.0003

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6249
  rt_request_cnt:  12511
    receivedPkts:  6245
 receivedUniquePkts:  6244
   avgTput[kbps]:  85.5812
    avgDelay[ms]:  56.8713
 max ACKed Seqno:  3374
       ACKs sent:  6247
   ACKs received:  6247
   avgPathLength:  13
       dropCount:  3
       totalSent:  12498
        dropRate:  0.000240038

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6721
  rt_request_cnt:  13491
    receivedPkts:  6692
 receivedUniquePkts:  6690
   avgTput[kbps]:  91.6866
    avgDelay[ms]:  65.8516
 max ACKed Seqno:  5860
       ACKs sent:  6694
   ACKs received:  6693
   avgPathLength:  13
       dropCount:  28
       totalSent:  13417
        dropRate:  0.0020869

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6998
  rt_request_cnt:  14062
    receivedPkts:  6967
 receivedUniquePkts:  6959
   avgTput[kbps]:  95.3719
    avgDelay[ms]:  66.5065
 max ACKed Seqno:  5309
       ACKs sent:  6969
   ACKs received:  6968
   avgPathLength:  13
       dropCount:  30
       totalSent:  13969
        dropRate:  0.00214761

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7466
  rt_request_cnt:  14992
    receivedPkts:  7424
 receivedUniquePkts:  7415
   avgTput[kbps]:  101.634
    avgDelay[ms]:  67.9555
 max ACKed Seqno:  6397
       ACKs sent:  7426
   ACKs received:  7426
   avgPathLength:  13
       dropCount:  41
       totalSent:  14894
        dropRate:  0.00275279

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5873
  rt_request_cnt:  11792
    receivedPkts:  5843
 receivedUniquePkts:  5838
   avgTput[kbps]:  80.0105
    avgDelay[ms]:  65.0449
 max ACKed Seqno:  4584
       ACKs sent:  5845
   ACKs received:  5842
   avgPathLength:  13
       dropCount:  28
       totalSent:  11720
        dropRate:  0.00238908

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8840
  rt_request_cnt:  17785
    receivedPkts:  8767
 receivedUniquePkts:  8754
   avgTput[kbps]:  119.974
    avgDelay[ms]:  74.9698
 max ACKed Seqno:  7878
       ACKs sent:  8769
   ACKs received:  8768
   avgPathLength:  13
       dropCount:  71
       totalSent:  17611
        dropRate:  0.00403157

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8696
  rt_request_cnt:  17497
    receivedPkts:  8630
 receivedUniquePkts:  8559
   avgTput[kbps]:  117.299
    avgDelay[ms]:  75.4134
 max ACKed Seqno:  7366
       ACKs sent:  8632
   ACKs received:  8509
   avgPathLength:  13
       dropCount:  185
       totalSent:  17330
        dropRate:  0.0106751

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8026
  rt_request_cnt:  16156
    receivedPkts:  7970
 receivedUniquePkts:  7919
   avgTput[kbps]:  108.536
    avgDelay[ms]:  77.5934
 max ACKed Seqno:  7346
       ACKs sent:  7972
   ACKs received:  7867
   avgPathLength:  13
       dropCount:  161
       totalSent:  16000
        dropRate:  0.0100625

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8715
  rt_request_cnt:  17554
    receivedPkts:  8641
 receivedUniquePkts:  8575
   avgTput[kbps]:  117.52
    avgDelay[ms]:  79.5626
 max ACKed Seqno:  8035
       ACKs sent:  8643
   ACKs received:  8528
   avgPathLength:  13
       dropCount:  184
       totalSent:  17360
        dropRate:  0.0105991

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8923
  rt_request_cnt:  17964
    receivedPkts:  8817
 receivedUniquePkts:  8805
   avgTput[kbps]:  120.675
    avgDelay[ms]:  80.0076
 max ACKed Seqno:  8318
       ACKs sent:  8819
   ACKs received:  8817
   avgPathLength:  13
       dropCount:  104
       totalSent:  17744
        dropRate:  0.00586114

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  300
        sentPkts:  7366
  rt_request_cnt:  14826
    receivedPkts:  7308
 receivedUniquePkts:  7298
   avgTput[kbps]:  100.016
    avgDelay[ms]:  78.269
 max ACKed Seqno:  5580
       ACKs sent:  7310
   ACKs received:  7308
   avgPathLength:  13
       dropCount:  57
       totalSent:  14678
        dropRate:  0.00388336

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8954
  rt_request_cnt:  18020
    receivedPkts:  8875
 receivedUniquePkts:  8862
   avgTput[kbps]:  121.452
    avgDelay[ms]:  77.7096
 max ACKed Seqno:  8319
       ACKs sent:  8877
   ACKs received:  8876
   avgPathLength:  13
       dropCount:  76
       totalSent:  17833
        dropRate:  0.00426176

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8109
  rt_request_cnt:  16364
    receivedPkts:  8036
 receivedUniquePkts:  7912
   avgTput[kbps]:  108.433
    avgDelay[ms]:  76.801
 max ACKed Seqno:  7493
       ACKs sent:  8038
   ACKs received:  7788
   avgPathLength:  13
       dropCount:  320
       totalSent:  16149
        dropRate:  0.0198155

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8871
  rt_request_cnt:  17875
    receivedPkts:  8792
 receivedUniquePkts:  8768
   avgTput[kbps]:  120.161
    avgDelay[ms]:  83.6818
 max ACKed Seqno:  8145
       ACKs sent:  8794
   ACKs received:  8791
   avgPathLength:  13
       dropCount:  77
       totalSent:  17667
        dropRate:  0.00435841

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8544
  rt_request_cnt:  17140
    receivedPkts:  8429
 receivedUniquePkts:  8354
   avgTput[kbps]:  114.497
    avgDelay[ms]:  83.4818
 max ACKed Seqno:  7703
       ACKs sent:  8431
   ACKs received:  8306
   avgPathLength:  13
       dropCount:  238
       totalSent:  16977
        dropRate:  0.014019

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8820
  rt_request_cnt:  17761
    receivedPkts:  8730
 receivedUniquePkts:  8715
   avgTput[kbps]:  119.449
    avgDelay[ms]:  82.3708
 max ACKed Seqno:  8234
       ACKs sent:  8732
   ACKs received:  8732
   avgPathLength:  13
       dropCount:  88
       totalSent:  17554
        dropRate:  0.0050131

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9107
  rt_request_cnt:  18329
    receivedPkts:  9023
 receivedUniquePkts:  9011
   avgTput[kbps]:  123.492
    avgDelay[ms]:  84.3001
 max ACKed Seqno:  8621
       ACKs sent:  9025
   ACKs received:  9022
   avgPathLength:  13
       dropCount:  81
       totalSent:  18134
        dropRate:  0.00446675

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8485
  rt_request_cnt:  17105
    receivedPkts:  8394
 receivedUniquePkts:  8380
   avgTput[kbps]:  114.849
    avgDelay[ms]:  81.1828
 max ACKed Seqno:  7843
       ACKs sent:  8396
   ACKs received:  8393
   avgPathLength:  13
       dropCount:  87
       totalSent:  16883
        dropRate:  0.00515311

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8374
  rt_request_cnt:  16866
    receivedPkts:  8307
 receivedUniquePkts:  8238
   avgTput[kbps]:  112.9
    avgDelay[ms]:  77.6101
 max ACKed Seqno:  7046
       ACKs sent:  8309
   ACKs received:  8275
   avgPathLength:  13
       dropCount:  96
       totalSent:  16685
        dropRate:  0.00575367

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8654
  rt_request_cnt:  17430
