Fri Nov  4 15:42:27 CST 2016
SIMULATION DURATION: 300.0S, AODV+TCP

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5017
  rt_request_cnt:  10042
    receivedPkts:  5012
 receivedUniquePkts:  5007
   avgTput[kbps]:  68.6135
    avgDelay[ms]:  33.4826
 max ACKed Seqno:  3528
       ACKs sent:  5014
   ACKs received:  5014
   avgPathLength:  4.59832
       dropCount:  5
       totalSent:  10033
        dropRate:  0.000498355

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5358
  rt_request_cnt:  10730
    receivedPkts:  5342
 receivedUniquePkts:  5333
   avgTput[kbps]:  73.1035
    avgDelay[ms]:  43.5658
 max ACKed Seqno:  3511
       ACKs sent:  5344
   ACKs received:  5341
   avgPathLength:  4.9503
       dropCount:  19
       totalSent:  10704
        dropRate:  0.00177504

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4869
  rt_request_cnt:  9746
    receivedPkts:  4862
 receivedUniquePkts:  4856
   avgTput[kbps]:  66.5478
    avgDelay[ms]:  36.2188
 max ACKed Seqno:  2875
       ACKs sent:  4864
   ACKs received:  4864
   avgPathLength:  4.34581
       dropCount:  6
       totalSent:  9735
        dropRate:  0.000616333

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6149
  rt_request_cnt:  12311
    receivedPkts:  6135
 receivedUniquePkts:  6123
   avgTput[kbps]:  83.902
    avgDelay[ms]:  42.6463
 max ACKed Seqno:  3872
       ACKs sent:  6137
   ACKs received:  6131
   avgPathLength:  4.60548
       dropCount:  18
       totalSent:  12288
        dropRate:  0.00146484

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7136
  rt_request_cnt:  14286
    receivedPkts:  7118
 receivedUniquePkts:  7095
   avgTput[kbps]:  97.2229
    avgDelay[ms]:  42.7771
 max ACKed Seqno:  5191
       ACKs sent:  7120
   ACKs received:  7092
   avgPathLength:  4.51281
       dropCount:  46
       totalSent:  14258
        dropRate:  0.00322626

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5380
  rt_request_cnt:  10779
    receivedPkts:  5349
 receivedUniquePkts:  5321
   avgTput[kbps]:  72.9149
    avgDelay[ms]:  46.0751
 max ACKed Seqno:  2960
       ACKs sent:  5351
   ACKs received:  5339
   avgPathLength:  4.97923
       dropCount:  41
       totalSent:  10733
        dropRate:  0.00381999

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6587
  rt_request_cnt:  13190
    receivedPkts:  6555
 receivedUniquePkts:  6529
   avgTput[kbps]:  89.4716
    avgDelay[ms]:  36.8527
 max ACKed Seqno:  5542
       ACKs sent:  6557
   ACKs received:  6547
   avgPathLength:  4.27244
       dropCount:  41
       totalSent:  13146
        dropRate:  0.00311882

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5820
  rt_request_cnt:  11648
    receivedPkts:  5813
 receivedUniquePkts:  5807
   avgTput[kbps]:  79.5803
    avgDelay[ms]:  35.1722
 max ACKed Seqno:  3192
       ACKs sent:  5815
   ACKs received:  5815
   avgPathLength:  4.12485
       dropCount:  7
       totalSent:  11637
        dropRate:  0.00060153

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8060
  rt_request_cnt:  16139
    receivedPkts:  8026
 receivedUniquePkts:  8014
   avgTput[kbps]:  109.819
    avgDelay[ms]:  38.6803
 max ACKed Seqno:  6651
       ACKs sent:  8028
   ACKs received:  8021
   avgPathLength:  4.11976
       dropCount:  40
       totalSent:  16090
        dropRate:  0.00248602

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8028
  rt_request_cnt:  16069
    receivedPkts:  7999
 receivedUniquePkts:  7987
   avgTput[kbps]:  109.444
    avgDelay[ms]:  43.711
 max ACKed Seqno:  6012
       ACKs sent:  8001
   ACKs received:  7998
   avgPathLength:  4.24514
       dropCount:  31
       totalSent:  16031
        dropRate:  0.00193375

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8010
  rt_request_cnt:  16034
    receivedPkts:  7940
 receivedUniquePkts:  7917
   avgTput[kbps]:  108.489
    avgDelay[ms]:  51.3788
 max ACKed Seqno:  5322
       ACKs sent:  7942
   ACKs received:  7929
   avgPathLength:  4.41711
       dropCount:  79
       totalSent:  15954
        dropRate:  0.00495174

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8285
  rt_request_cnt:  16583
    receivedPkts:  8211
 receivedUniquePkts:  8188
   avgTput[kbps]:  112.206
    avgDelay[ms]:  52.6052
 max ACKed Seqno:  4717
       ACKs sent:  8213
   ACKs received:  8206
   avgPathLength:  4.41939
       dropCount:  80
       totalSent:  16500
        dropRate:  0.00484848

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8360
  rt_request_cnt:  16743
    receivedPkts:  8271
 receivedUniquePkts:  8229
   avgTput[kbps]:  112.773
    avgDelay[ms]:  54.1842
 max ACKed Seqno:  5195
       ACKs sent:  8273
   ACKs received:  8246
   avgPathLength:  4.46855
       dropCount:  111
       totalSent:  16635
        dropRate:  0.00667268

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7595
  rt_request_cnt:  15199
    receivedPkts:  7547
 receivedUniquePkts:  7527
   avgTput[kbps]:  103.145
    avgDelay[ms]:  41.2339
 max ACKed Seqno:  4205
       ACKs sent:  7549
   ACKs received:  7541
   avgPathLength:  4.24307
       dropCount:  51
       totalSent:  15146
        dropRate:  0.00336723

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8290
  rt_request_cnt:  16599
    receivedPkts:  8132
 receivedUniquePkts:  8055
   avgTput[kbps]:  110.378
    avgDelay[ms]:  72.8285
 max ACKed Seqno:  4690
       ACKs sent:  8134
   ACKs received:  8116
   avgPathLength:  4.82511
       dropCount:  172
       totalSent:  16426
        dropRate:  0.0104712

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8320
  rt_request_cnt:  16670
    receivedPkts:  8145
 receivedUniquePkts:  8082
   avgTput[kbps]:  110.746
    avgDelay[ms]:  66.9484
 max ACKed Seqno:  4677
       ACKs sent:  8147
   ACKs received:  8129
   avgPathLength:  4.67879
       dropCount:  190
       totalSent:  16469
        dropRate:  0.0115368

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8504
  rt_request_cnt:  17046
    receivedPkts:  8371
 receivedUniquePkts:  8288
   avgTput[kbps]:  113.572
    avgDelay[ms]:  58.3667
 max ACKed Seqno:  4178
       ACKs sent:  8373
   ACKs received:  8332
   avgPathLength:  4.42981
       dropCount:  172
       totalSent:  16879
        dropRate:  0.0101902

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  300
        sentPkts:  8576
  rt_request_cnt:  17170
    receivedPkts:  8471
 receivedUniquePkts:  8429
   avgTput[kbps]:  115.5
    avgDelay[ms]:  55.8317
 max ACKed Seqno:  4403
       ACKs sent:  8473
   ACKs received:  8435
   avgPathLength:  4.40927
       dropCount:  141
       totalSent:  17051
        dropRate:  0.00826931

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8520
  rt_request_cnt:  17058
    receivedPkts:  8367
 receivedUniquePkts:  8294
   avgTput[kbps]:  113.662
    avgDelay[ms]:  61.4745
 max ACKed Seqno:  5004
       ACKs sent:  8369
   ACKs received:  8341
   avgPathLength:  4.43411
       dropCount:  180
       totalSent:  16891
        dropRate:  0.0106566

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8509
  rt_request_cnt:  17054
    receivedPkts:  8377
 receivedUniquePkts:  8304
   avgTput[kbps]:  113.794
    avgDelay[ms]:  62.0002
 max ACKed Seqno:  4284
       ACKs sent:  8379
   ACKs received:  8359
   avgPathLength:  4.46027
       dropCount:  151
       totalSent:  16890
        dropRate:  0.0089402

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8605
  rt_request_cnt:  17237
    receivedPkts:  8470
 receivedUniquePkts:  8435
   avgTput[kbps]:  115.584
    avgDelay[ms]:  61.1627
 max ACKed Seqno:  6804
       ACKs sent:  8472
   ACKs received:  8445
   avgPathLength:  4.40196
       dropCount:  160
       totalSent:  17079
        dropRate:  0.00936823

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8642
  rt_request_cnt:  17303
    receivedPkts:  8522
 receivedUniquePkts:  8491
   avgTput[kbps]:  116.358
    avgDelay[ms]:  55.7609
 max ACKed Seqno:  6626
       ACKs sent:  8524
   ACKs received:  8510
   avgPathLength:  4.30468
       dropCount:  129
       totalSent:  17168
        dropRate:  0.00751398

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8272
  rt_request_cnt:  16570
    receivedPkts:  8081
 receivedUniquePkts:  8025
   avgTput[kbps]:  109.974
    avgDelay[ms]:  66.0777
 max ACKed Seqno:  5344
       ACKs sent:  8083
   ACKs received:  8056
   avgPathLength:  4.62197
       dropCount:  214
